2025-06-21T17:01:29.565119129Z 2025-06-21 17:01:29.564 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:01:29.565178742Z 	{'encoding': [947, 3008, 2788, 3236, 3196, 3190, 750, 942, 2205, 1297, 1477, 2959, 202, 3917, 3599, 3985, 2923, 1536, 1327, 376, 3339, 402, 1527, 977, 173, 3955, 262, 1935, 3694, 1655, 3587, 3306, 2804, 3747, 3733, 3273, 2466, 929, 1490, 1407, 617, 3586, 147, 2130, 3617, 2964, 3011, 246, 2738, 373, 1890, 3658, 2027, 3541, 3509, 506, 607, 293, 2995, 233, 890, 1495, 783, 2493, 3057, 3416, 2952, 3645, 2729, 3137, 3210, 413, 1830, 2912, 2905, 1, 246, 491, 3179, 886, 1220, 2616, 174, 3456, 1493, 392, 1252, 2841, 1019, 3786, 1173, 2781, 1362, 3440, 3718, 848, 578, 158, 2850, 198, 1740, 157, 1567, 357, 3784, 671, 985, 3606, 2664, 985, 2161, 3320, 463, 160, 756, 116, 1317, 1910, 2075, 415, 1436, 3500, 112, 3637, 1764, 2512, 590, 3248, 3338, 3738, 1660, 257, 1022, 1479, 1270, 2612, 3324, 2424, 1557, 1197]}
2025-06-21T17:01:29.565184683Z 2025-06-21 17:01:29.564 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:01:29.565189051Z 	{'hostname_prefix': 'AMG_NSGAII_G20T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:01:29.573849952Z 2025-06-21 17:01:29.573 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:01:29.573880780Z 2025-06-21 17:01:29.573 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:01:29.574614165Z 2025-06-21 17:01:29.574 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:01:29.574692984Z 2025-06-21 17:01:29.574 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:01:29.575863784Z 2025-06-21 17:01:29.575 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:01:49.576552031Z 2025-06-21 17:01:49.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:01:49.905913836Z 2025-06-21 17:01:49.905 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:01:54.577109610Z 2025-06-21 17:01:54.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:01:54.577331839Z 2025-06-21 17:01:54.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:02:10.243901329Z 2025-06-21 17:02:10.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.255037
2025-06-21T17:02:10.439569552Z 2025-06-21 17:02:10.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.481908
2025-06-21T17:02:10.767903479Z 2025-06-21 17:02:10.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.825800
2025-06-21T17:02:10.832313061Z 2025-06-21 17:02:10.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.881048
2025-06-21T17:02:10.895227290Z 2025-06-21 17:02:10.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.927542
2025-06-21T17:02:12.579394424Z 2025-06-21 17:02:12.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:02:12.579440651Z 2025-06-21 17:02:12.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:02:12.585058056Z 2025-06-21 17:02:12.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:02:12.595770852Z 2025-06-21 17:02:12.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:02:12.619640977Z 2025-06-21 17:02:12.619 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shHjmUPg1zUMPo7tdovRtnpJPCVeX and address rBFoWYxqry4sAQnQmzpiJxoixrMcvHuYjj
2025-06-21T17:02:12.638903845Z 2025-06-21 17:02:12.638 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssXATTz5GcswVUhfyfzquQeXPrjjZ and address rMqSJEGQHhYrxwcJ6Eas5gLV3pRamrPkA9
2025-06-21T17:02:12.652982144Z 2025-06-21 17:02:12.652 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sssKvpvJcyeFyGCTa74JinbU4kLJy and address rhs8bnMpv3xo1ySrAgU2xLZbg8H2QTVm27
2025-06-21T17:02:13.233285057Z 2025-06-21 17:02:13.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001531
2025-06-21T17:02:13.461345293Z 2025-06-21 17:02:13.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999777
2025-06-21T17:02:13.859377489Z 2025-06-21 17:02:13.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000310
2025-06-21T17:02:13.904626857Z 2025-06-21 17:02:13.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.027133
2025-06-21T17:02:14.949202675Z 2025-06-21 17:02:14.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001736
2025-06-21T17:02:15.616342683Z 2025-06-21 17:02:15.615 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2022FD614DF4B0D28473B1B3AED3B9B319EDA78D4B5BC2E228B41D87E3BE92C5 submitted successfully
2025-06-21T17:02:16.240102251Z 2025-06-21 17:02:16.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000293
2025-06-21T17:02:16.500004644Z 2025-06-21 17:02:16.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000645
2025-06-21T17:02:16.595470158Z 2025-06-21 17:02:16.595 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6787D9E6F8E8C0959339DBDC4E279F8C4D0F84C134A168902BB9323B9EA0BC9F submitted successfully
2025-06-21T17:02:16.815171734Z 2025-06-21 17:02:16.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.026911
2025-06-21T17:02:16.861593776Z 2025-06-21 17:02:16.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.960740
2025-06-21T17:02:17.341072389Z 2025-06-21 17:02:17.340 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 998FBFF61739CF3A73315EFE7920372174928CFCE158C2EA88257DA7F5DF30A3 submitted successfully
2025-06-21T17:02:17.863057091Z 2025-06-21 17:02:17.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001125
2025-06-21T17:02:19.201716206Z 2025-06-21 17:02:19.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000303
2025-06-21T17:02:19.435168933Z 2025-06-21 17:02:19.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001023
2025-06-21T17:02:19.777109281Z 2025-06-21 17:02:19.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.976067
2025-06-21T17:02:19.877821981Z 2025-06-21 17:02:19.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.010999
2025-06-21T17:02:20.836285496Z 2025-06-21 17:02:20.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002063
2025-06-21T17:02:22.341970318Z 2025-06-21 17:02:22.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:02:22.342395441Z 2025-06-21 17:02:22.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:02:22.342857062Z 2025-06-21 17:02:22.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:02:22.343284449Z 2025-06-21 17:02:22.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:02:24.237834502Z 2025-06-21 17:02:24.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003117
2025-06-21T17:02:24.795633221Z 2025-06-21 17:02:24.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.073996
2025-06-21T17:02:25.078269425Z 2025-06-21 17:02:25.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.062522
2025-06-21T17:02:25.388292986Z 2025-06-21 17:02:25.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.249199
2025-06-21T17:02:25.997341522Z 2025-06-21 17:02:25.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCBF1FC896CFBBA938437097F3386BA93D0D95085FFA5C7D52DB4F4DC0444256 submitted successfully
2025-06-21T17:02:25.998333845Z 2025-06-21 17:02:25.997 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C74E8A13F3C045B6FFFE6E8169CBBC47EB10F31CADE153550A0E63ABD3DAE993 submitted successfully
2025-06-21T17:02:25.998849238Z 2025-06-21 17:02:25.998 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F40503854CCBC0709E78B1515BD0DB0A75915C09CB6F1C86E4BE7787FC3D9CC submitted successfully
2025-06-21T17:02:26.004364601Z 2025-06-21 17:02:26.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.008477
2025-06-21T17:02:26.042074906Z 2025-06-21 17:02:26.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECE00C550E18592E5E49DD160697C784BE0C6CDAA48F058587606C9A777C422F submitted successfully
2025-06-21T17:02:27.209666817Z 2025-06-21 17:02:27.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001953
2025-06-21T17:02:27.431050009Z 2025-06-21 17:02:27.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.931814
2025-06-21T17:02:27.795043522Z 2025-06-21 17:02:27.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.941480
2025-06-21T17:02:28.846859333Z 2025-06-21 17:02:28.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003382
2025-06-21T17:02:28.888292878Z 2025-06-21 17:02:28.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.766989
2025-06-21T17:02:30.434861832Z 2025-06-21 17:02:30.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000952
2025-06-21T17:02:30.797968743Z 2025-06-21 17:02:30.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002900
2025-06-21T17:02:31.241347412Z 2025-06-21 17:02:31.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002534
2025-06-21T17:02:31.868802651Z 2025-06-21 17:02:31.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.982243
2025-06-21T17:02:34.846755548Z 2025-06-21 17:02:34.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.005282
2025-06-21T17:02:37.851961181Z 2025-06-21 17:02:37.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.004694
2025-06-21T17:02:39.792498576Z 2025-06-21 17:02:39.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.006252
2025-06-21T17:02:41.885996906Z 2025-06-21 17:02:41.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002267
2025-06-21T17:02:42.797193880Z 2025-06-21 17:02:42.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002167
2025-06-21T17:02:44.888071565Z 2025-06-21 17:02:44.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001405
2025-06-21T17:02:45.790070062Z 2025-06-21 17:02:45.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001596
2025-06-21T17:02:47.856739866Z 2025-06-21 17:02:47.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002238
2025-06-21T17:02:48.799717291Z 2025-06-21 17:02:48.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004293
2025-06-21T17:02:50.462995678Z 2025-06-21 17:02:50.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.019664
2025-06-21T17:02:50.883690334Z 2025-06-21 17:02:50.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001718
2025-06-21T17:02:51.235114419Z 2025-06-21 17:02:51.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.016041
2025-06-21T17:02:51.831741610Z 2025-06-21 17:02:51.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000213
2025-06-21T17:02:51.910578140Z 2025-06-21 17:02:51.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.020879
2025-06-21T17:02:53.875366038Z 2025-06-21 17:02:53.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999570
2025-06-21T17:02:54.825169702Z 2025-06-21 17:02:54.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000743
2025-06-21T17:02:56.859074783Z 2025-06-21 17:02:56.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001218
2025-06-21T17:02:57.795421683Z 2025-06-21 17:02:57.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000716
2025-06-21T17:02:59.883445519Z 2025-06-21 17:02:59.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000626
2025-06-21T17:03:00.799318055Z 2025-06-21 17:03:00.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001175
2025-06-21T17:03:02.861958240Z 2025-06-21 17:03:02.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001477
2025-06-21T17:03:03.804125440Z 2025-06-21 17:03:03.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001750
2025-06-21T17:03:05.894829200Z 2025-06-21 17:03:05.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000786
2025-06-21T17:03:06.831034415Z 2025-06-21 17:03:06.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000099
