2025-06-22T09:37:11.685747358Z 2025-06-22 09:37:11.685 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:37:11.685816669Z 	{'encoding': [525, 129, 2443, 747, 879, 3745, 2978, 1187, 1564, 3167, 595, 1554, 2724, 2785, 3604, 2074, 2105, 2664, 1968, 3490, 677, 347, 1629, 2977, 2337, 1362, 67, 763, 2597, 2286, 2322, 905, 436, 3142, 2960, 1555, 2926, 3365, 2220, 833, 476, 1218, 586, 2575, 908, 2349, 2764, 3787, 445, 316, 1659, 862, 2100, 761, 1903, 3548, 898, 300, 483, 1267, 925, 238, 888, 3645, 2589, 711, 2244, 2441, 1664, 1147, 2196, 3310, 2021, 391, 3241, 1809, 3281, 3428, 2125, 2860, 3255, 408, 1953, 2968, 520, 2045, 3841, 334, 2607, 867, 947, 1263, 3463, 3388, 2650, 2524, 313, 1746, 3247, 2406, 3097, 3550, 3038, 774, 364, 1269, 1376, 2166, 300, 456, 2911, 1415, 707, 3742, 176, 1178, 2694, 3534, 703, 1446, 1650, 416, 2164, 2258, 3064, 64, 1853, 1054, 3468, 284, 2966, 1429, 1447, 1975, 2896, 2746, 254, 1284, 2202, 3259]}
2025-06-22T09:37:11.685830085Z 2025-06-22 09:37:11.685 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:37:11.685839152Z 	{'hostname_prefix': 'AMG_TimeRoulette_G35T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:37:11.694103820Z 2025-06-22 09:37:11.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:37:11.694139397Z 2025-06-22 09:37:11.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:37:11.694870567Z 2025-06-22 09:37:11.694 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:37:11.694899572Z 2025-06-22 09:37:11.694 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:37:11.696099857Z 2025-06-22 09:37:11.695 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:37:23.316341871Z 2025-06-22 09:37:23.315 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:37:31.696749335Z 2025-06-22 09:37:31.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:37:31.696799880Z 2025-06-22 09:37:31.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:37:31.696946357Z 2025-06-22 09:37:31.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:37:40.296235508Z 2025-06-22 09:37:40.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.895147
2025-06-22T09:37:40.334257278Z 2025-06-22 09:37:40.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.981003
2025-06-22T09:37:40.408423265Z 2025-06-22 09:37:40.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.019466
2025-06-22T09:37:40.506384561Z 2025-06-22 09:37:40.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.126986
2025-06-22T09:37:43.162859805Z 2025-06-22 09:37:43.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.775066
2025-06-22T09:37:43.260867750Z 2025-06-22 09:37:43.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001949
2025-06-22T09:37:43.328188066Z 2025-06-22 09:37:43.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.965277
2025-06-22T09:37:43.369372325Z 2025-06-22 09:37:43.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.994928
2025-06-22T09:37:44.511849469Z 2025-06-22 09:37:44.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001667
2025-06-22T09:37:44.698577769Z 2025-06-22 09:37:44.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:37:44.698715669Z 2025-06-22 09:37:44.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:37:44.704436607Z 2025-06-22 09:37:44.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:37:44.709913944Z 2025-06-22 09:37:44.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:37:44.783986875Z 2025-06-22 09:37:44.783 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snsL9ZA1dc1N5b37NiXBbe4tfof7o and address r44bVZcboQLWWa8dZCm3JpfLZ6QYW5k75r
2025-06-22T09:37:44.835612701Z 2025-06-22 09:37:44.835 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssiMbxRd7HzFL32GnuDYYkJ4NseYw and address rwqo7mR9857FfMSHTsvbL3uFzD17C4U8Tq
2025-06-22T09:37:44.837048060Z 2025-06-22 09:37:44.836 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snDLhtCEdkkSiAtXyniHzegTa15aU and address r4epiA7pbCzTSBoas8QdQYevdTpuXokSsL
2025-06-22T09:37:45.368046215Z 2025-06-22 09:37:45.367 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75648838935C957B3BD61B367D7B868738438966BC0DA0500BEA6CDB2BBA9D0C submitted successfully
2025-06-22T09:37:46.190572293Z 2025-06-22 09:37:46.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001759
2025-06-22T09:37:46.404564850Z 2025-06-22 09:37:46.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.004524
2025-06-22T09:37:46.513711256Z 2025-06-22 09:37:46.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C0312F2C5CB0ED2A9D46F5C0805D7D42ACF090C95250171FBB0494631F30BD3 submitted successfully
2025-06-22T09:37:46.515034894Z 2025-06-22 09:37:46.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.144770
2025-06-22T09:37:46.580057574Z 2025-06-22 09:37:46.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.186511
2025-06-22T09:37:47.242255609Z 2025-06-22 09:37:47.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E12F051F6871E4A9332120C419BA81D359A590ECEE6F5EF86D6C0DB82FF451AC submitted successfully
2025-06-22T09:37:47.509207688Z 2025-06-22 09:37:47.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001207
