2025-06-22T05:51:58.870299893Z 2025-06-22 05:51:58.869 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:51:58.870377179Z 	{'encoding': [3847, 3379, 3453, 3314, 1106, 2770, 2156, 785, 1375, 2268, 479, 2021, 39, 2748, 743, 2763, 2624, 1726, 3449, 2945, 3163, 1282, 3185, 1193, 1433, 3563, 3427, 1725, 2767, 2377, 382, 2872, 1125, 2786, 2129, 2983, 2887, 3384, 2567, 1230, 1680, 2947, 1305, 3654, 1847, 797, 432, 2090, 2036, 2381, 2092, 2437, 2819, 459, 2277, 3472, 2178, 3951, 3868, 1716, 2967, 3720, 1310, 1753, 2227, 219, 1906, 612, 1048, 991, 439, 739, 1255, 2921, 2689, 3189, 3691, 3006, 17, 456, 362, 2617, 2812, 247, 1370, 3688, 1191, 3070, 1650, 3535, 1036, 3336, 1669, 112, 2568, 2473, 231, 1390, 1520, 263, 54, 2989, 811, 1654, 3309, 3910, 3880, 221, 1105, 2167, 2218, 3857, 168, 1151, 419, 323, 151, 680, 2737, 1300, 2997, 77, 3805, 3319, 2874, 3789, 3336, 2730, 89, 3224, 950, 477, 1002, 1854, 3623, 1003, 1571, 1342, 914, 862]}
2025-06-22T05:51:58.870391216Z 2025-06-22 05:51:58.870 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:51:58.870400363Z 	{'hostname_prefix': 'AMG_TimeRoulette_G5T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:51:58.878946833Z 2025-06-22 05:51:58.878 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:51:58.879007769Z 2025-06-22 05:51:58.878 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:51:58.879685920Z 2025-06-22 05:51:58.879 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:51:58.879755271Z 2025-06-22 05:51:58.879 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:51:58.880901758Z 2025-06-22 05:51:58.880 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:52:18.885680293Z 2025-06-22 05:52:18.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:52:26.758437608Z 2025-06-22 05:52:26.757 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:52:28.882094104Z 2025-06-22 05:52:28.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:52:28.882214221Z 2025-06-22 05:52:28.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:52:50.217254611Z 2025-06-22 05:52:50.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.411603
2025-06-22T05:52:50.309660924Z 2025-06-22 05:52:50.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.504184
2025-06-22T05:52:50.645205330Z 2025-06-22 05:52:50.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.849904
2025-06-22T05:52:50.764707136Z 2025-06-22 05:52:50.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.968271
2025-06-22T05:52:50.963193771Z 2025-06-22 05:52:50.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.152017
2025-06-22T05:52:52.885293951Z 2025-06-22 05:52:52.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:52:52.885424598Z 2025-06-22 05:52:52.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:52:52.891114740Z 2025-06-22 05:52:52.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:52:52.901731042Z 2025-06-22 05:52:52.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:52:52.960471205Z 2025-06-22 05:52:52.959 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snq52ktDJLQtXM1Atj2GXonyLzk1Y and address rsaD1Nw9huRksmePLU6eHyqyVpKkJgVPi7
2025-06-22T05:52:52.992569271Z 2025-06-22 05:52:52.992 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6S9CdLd6wZnihda5dEof6fS9Buq and address rBFvRfLnEvJNUhHrpmyAXAomjKxy9Rdcjn
2025-06-22T05:52:52.993598697Z 2025-06-22 05:52:52.993 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shbNXYgPeGMQ3YqaBdQMTTvyLPHJR and address rGXM3nE3h24RqayeiVHzhCgVHNoFQb8uui
2025-06-22T05:52:53.242536741Z 2025-06-22 05:52:53.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000513
2025-06-22T05:52:53.659032363Z 2025-06-22 05:52:53.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000722
2025-06-22T05:52:53.953049164Z 2025-06-22 05:52:53.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999862
2025-06-22T05:52:54.476878086Z 2025-06-22 05:52:54.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000820
2025-06-22T05:52:54.992622461Z 2025-06-22 05:52:54.992 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06A7413F5D0349296C33E539BDD1110A494CB3CD2444ED7A22CBB27732E925C2 submitted successfully
2025-06-22T05:52:54.999271546Z 2025-06-22 05:52:54.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.006603
2025-06-22T05:52:55.877480249Z 2025-06-22 05:52:55.877 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37CF317AE4765E8142EC2960F845836A5BEB17FCE08398D7294611C852A2BD8D submitted successfully
