2025-06-22T08:13:10.576739129Z 2025-06-22 08:13:10.576 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:13:10.576784855Z 	{'encoding': [2924, 1334, 1888, 1659, 28, 925, 3311, 3546, 769, 1771, 2953, 1469, 3665, 439, 1527, 2247, 2897, 2141, 582, 2050, 509, 2568, 1615, 1901, 2276, 3113, 1304, 407, 3921, 3977, 298, 1636, 3930, 2983, 3698, 315, 1144, 219, 344, 3456, 3601, 244, 2473, 735, 898, 11, 2919, 3137, 2781, 2699, 1165, 2269, 2271, 2052, 988, 2014, 3965, 3475, 1107, 991, 2401, 1406, 3455, 3545, 1871, 1431, 3012, 3995, 862, 2002, 355, 3327, 107, 2231, 3437, 326, 2208, 3689, 2451, 40, 2686, 83, 838, 1615, 3406, 1836, 2603, 3596, 3125, 1866, 3596, 2965, 2836, 1468, 2580, 3845, 845, 27, 953, 2158, 2400, 1269, 1797, 272, 3108, 1551, 1745, 325, 3966, 3258, 1414, 3262, 1023, 79, 3801, 3968, 1738, 1667, 3504, 1207, 1365, 2122, 2599, 2493, 1508, 2433, 967, 3150, 2203, 1791, 2584, 3962, 2289, 3057, 3681, 2829, 3120, 1277, 1811, 701]}
2025-06-22T08:13:10.576797068Z 2025-06-22 08:13:10.576 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:13:10.576803811Z 	{'hostname_prefix': 'AMG_TimeRoulette_G24T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:13:10.585576861Z 2025-06-22 08:13:10.585 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:13:10.585659376Z 2025-06-22 08:13:10.585 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:13:10.586367629Z 2025-06-22 08:13:10.586 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:13:10.586496772Z 2025-06-22 08:13:10.586 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:13:10.587757905Z 2025-06-22 08:13:10.587 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:13:20.454855899Z 2025-06-22 08:13:20.454 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:13:30.588559662Z 2025-06-22 08:13:30.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:13:30.588729762Z 2025-06-22 08:13:30.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:13:30.588860578Z 2025-06-22 08:13:30.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:13:40.099729215Z 2025-06-22 08:13:40.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.592924
2025-06-22T08:13:40.187530223Z 2025-06-22 08:13:40.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.658325
2025-06-22T08:13:40.564069802Z 2025-06-22 08:13:40.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.046930
2025-06-22T08:13:40.649610065Z 2025-06-22 08:13:40.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.119394
2025-06-22T08:13:40.778741254Z 2025-06-22 08:13:40.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.238947
2025-06-22T08:13:42.590356388Z 2025-06-22 08:13:42.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:13:42.590433924Z 2025-06-22 08:13:42.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:13:42.596078167Z 2025-06-22 08:13:42.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:13:42.616723466Z 2025-06-22 08:13:42.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:13:42.661021374Z 2025-06-22 08:13:42.660 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn1vYQKwPpvGXHvrDxs32oRg1gbTS and address rsxFTc1RKnjjnQNvx3ezQ3PCVZK7S1gLMp
2025-06-22T08:13:42.694231442Z 2025-06-22 08:13:42.693 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssFftezqvj9bMWAY8CiAfosHyVSX1 and address rNk8pxTi2zSRyQEAWLpTMWGrJhPR91KAQY
2025-06-22T08:13:42.697581047Z 2025-06-22 08:13:42.697 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp6SoAJ37LifoajaxfT1nK3RZvbBh and address rsyUA6VTWiNXcJLQdMnAez7Qe8bHRDtg6H
2025-06-22T08:13:43.576402508Z 2025-06-22 08:13:43.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999822
2025-06-22T08:13:44.304252613Z 2025-06-22 08:13:44.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.024113
2025-06-22T08:13:44.551539243Z 2025-06-22 08:13:44.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.192738
2025-06-22T08:13:44.830029665Z 2025-06-22 08:13:44.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000801
2025-06-22T08:13:44.906524075Z 2025-06-22 08:13:44.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1834735848CC4E5A6A0E787EE5A0A50F1286E240AD876BC16E4A17E05D4551F0 submitted successfully
