2025-06-22T06:12:49.573980995Z 2025-06-22 06:12:49.573 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:12:49.574043573Z 	{'encoding': [1714, 3020, 3102, 3235, 154, 1648, 3053, 2505, 1297, 674, 864, 649, 1907, 389, 257, 2955, 1431, 1557, 2029, 2765, 1018, 104, 2971, 1892, 3273, 3664, 3447, 1349, 850, 3559, 2161, 1219, 1291, 1214, 2448, 3555, 1612, 550, 3270, 3997, 994, 1673, 920, 2880, 785, 1927, 3229, 2956, 664, 934, 3784, 2037, 3336, 2791, 3453, 314, 3557, 2238, 574, 86, 3093, 2195, 2889, 2464, 2810, 2824, 3430, 1345, 1574, 3159, 1967, 3525, 2807, 3154, 3320, 1758, 1070, 2868, 1771, 2026, 2880, 1156, 2785, 1503, 2554, 2475, 130, 2378, 2162, 655, 2086, 3722, 3258, 1868, 1850, 432, 1463, 1900, 2572, 3676, 193, 1764, 788, 3233, 2551, 2628, 3413, 661, 1806, 3139, 31, 2083, 2693, 3653, 2078, 1600, 2526, 3792, 2028, 982, 2935, 61, 1934, 2231, 1693, 1512, 1671, 1666, 267, 2752, 586, 27, 1118, 651, 2996, 2351, 623, 3683, 696, 1977]}
2025-06-22T06:12:49.574054634Z 2025-06-22 06:12:49.573 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:12:49.574062218Z 	{'hostname_prefix': 'AMG_ProposalTournament_G12T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:12:49.582200788Z 2025-06-22 06:12:49.582 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:12:49.582241665Z 2025-06-22 06:12:49.582 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:12:49.582946813Z 2025-06-22 06:12:49.582 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:12:49.583026293Z 2025-06-22 06:12:49.582 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:12:49.584113851Z 2025-06-22 06:12:49.583 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:13:02.105788999Z 2025-06-22 06:13:02.105 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:13:09.584873708Z 2025-06-22 06:13:09.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:13:09.585059488Z 2025-06-22 06:13:09.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:13:09.585123047Z 2025-06-22 06:13:09.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:13:20.325668430Z 2025-06-22 06:13:20.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.167921
2025-06-22T06:13:20.523319592Z 2025-06-22 06:13:20.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.378242
2025-06-22T06:13:20.717394216Z 2025-06-22 06:13:20.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.537638
2025-06-22T06:13:20.940815922Z 2025-06-22 06:13:20.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.757995
2025-06-22T06:13:21.041062174Z 2025-06-22 06:13:21.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.850968
2025-06-22T06:13:22.587017040Z 2025-06-22 06:13:22.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:13:22.587117429Z 2025-06-22 06:13:22.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:13:22.592844267Z 2025-06-22 06:13:22.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:13:22.646403506Z 2025-06-22 06:13:22.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:13:22.655526761Z 2025-06-22 06:13:22.646 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sarot7cP5PYnX63TR5MHMS7E6wnEh and address rLijrqcsrmNLTLkRKpRx7mZYonDr7s6vBK
2025-06-22T06:13:22.655767484Z 2025-06-22 06:13:22.655 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssuxjFs1tFyiur2uoTjfziCoehQ1U and address r3cbhewBeJgyx9kGhVR3UvBrGk8k8PEwmg
2025-06-22T06:13:22.695381445Z 2025-06-22 06:13:22.695 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shfDZx2da3mCzL9MpAGdwFao12kWH and address rHncGpWoyaRRmegu3jAvDEJ5vnczXFqS2M
2025-06-22T06:13:23.312431979Z 2025-06-22 06:13:23.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000273
2025-06-22T06:13:23.560960892Z 2025-06-22 06:13:23.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001104
2025-06-22T06:13:24.101879349Z 2025-06-22 06:13:24.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001660
2025-06-22T06:13:24.263836537Z 2025-06-22 06:13:24.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.147074
2025-06-22T06:13:24.486408367Z 2025-06-22 06:13:24.486 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A75C86D06B9DAB685FCDE0FCF8659685E650491596F58F226760FDFEA406C0D4 submitted successfully
2025-06-22T06:13:24.720987584Z 2025-06-22 06:13:24.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002129
2025-06-22T06:13:25.357411037Z 2025-06-22 06:13:25.357 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3679E4294A2BB2AEF8573B4144BB972CBFE05B305739C05FB3EFC4F3163F169 submitted successfully
2025-06-22T06:13:26.099093219Z 2025-06-22 06:13:26.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C2077B27FF522A3A854321D753BD6746A3C3DDEBC4924DC87BF7E11A98D0A64 submitted successfully
2025-06-22T06:13:26.607155762Z 2025-06-22 06:13:26.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002706
2025-06-22T06:13:26.933766693Z 2025-06-22 06:13:26.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002271
2025-06-22T06:13:27.032149267Z 2025-06-22 06:13:27.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.864532
2025-06-22T06:13:27.350151754Z 2025-06-22 06:13:27.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003105
2025-06-22T06:13:27.733194438Z 2025-06-22 06:13:27.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008314
2025-06-22T06:13:29.565383834Z 2025-06-22 06:13:29.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000860
2025-06-22T06:13:30.047251070Z 2025-06-22 06:13:30.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002555
2025-06-22T06:13:30.717428684Z 2025-06-22 06:13:30.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002917
2025-06-22T06:13:31.100704073Z 2025-06-22 06:13:31.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:13:31.100945388Z 2025-06-22 06:13:31.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:13:31.101395005Z 2025-06-22 06:13:31.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:13:31.101980367Z 2025-06-22 06:13:31.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:13:33.943355334Z 2025-06-22 06:13:33.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002479
2025-06-22T06:13:34.193332358Z 2025-06-22 06:13:34.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 364CF233A66F5022189A218E216F8C96FD3F8AC2DEB409DE1B1B64B88858F2C9 submitted successfully
2025-06-22T06:13:34.260201743Z 2025-06-22 06:13:34.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6EBD06F11FDDAA483A9F2CC270E6E71C11F9B8667F75055A7127D5619170E6C submitted successfully
2025-06-22T06:13:34.363368083Z 2025-06-22 06:13:34.362 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67EE811B96790AEFDA6E978BA861FA5FA541050258C7CB59B8346452A34E1450 submitted successfully
2025-06-22T06:13:34.372001777Z 2025-06-22 06:13:34.371 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1108BF4664DE484135A97DA1C229C99305F856168D2EF04C08DB03D39CE9ACDA submitted successfully
2025-06-22T06:13:34.389438703Z 2025-06-22 06:13:34.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.003868
2025-06-22T06:13:34.954098172Z 2025-06-22 06:13:34.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.005833
2025-06-22T06:13:35.534020794Z 2025-06-22 06:13:35.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.001590
2025-06-22T06:13:38.570657913Z 2025-06-22 06:13:38.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001301
2025-06-22T06:13:39.738741058Z 2025-06-22 06:13:39.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002937
2025-06-22T06:13:41.035669857Z 2025-06-22 06:13:41.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:11.005798
2025-06-22T06:13:44.353420992Z 2025-06-22 06:13:44.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.006808
2025-06-22T06:13:45.919982296Z 2025-06-22 06:13:45.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:11.006706
2025-06-22T06:13:54.552076744Z 2025-06-22 06:13:54.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.008084
2025-06-22T06:13:55.712562807Z 2025-06-22 06:13:55.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.010898
2025-06-22T06:14:00.359277987Z 2025-06-22 06:14:00.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.009855
2025-06-22T06:14:00.979583938Z 2025-06-22 06:14:00.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:15.006237
2025-06-22T06:14:01.060517567Z 2025-06-22 06:14:01.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.012190
2025-06-22T06:14:10.547894063Z 2025-06-22 06:14:10.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008282
