2025-06-21T15:44:37.000104432Z 2025-06-21 15:44:36.999 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:44:37.000193560Z 	{'encoding': [2696, 2895, 3133, 3354, 1020, 1946, 3215, 3019, 515, 648, 2149, 1468, 3458, 993, 2823, 680, 504, 2921, 3096, 2794, 1324, 3183, 3844, 3404, 3608, 787, 2801, 966, 2593, 3578, 2542, 2323, 444, 209, 2390, 1880, 989, 1820, 2381, 2132, 1432, 2020, 3626, 571, 476, 3239, 1100, 159, 2597, 1033, 63, 106, 1590, 3143, 680, 624, 2567, 2544, 3722, 2620, 3301, 2886, 2031, 3683, 1974, 586, 2186, 2261, 1224, 3320, 2248, 3445, 2302, 1478, 1145, 3395, 382, 1452, 160, 1542, 485, 252, 2772, 3843, 2254, 3901, 393, 1636, 1924, 3098, 1960, 1787, 3538, 2371, 1677, 3595, 1664, 821, 2623, 1347, 1164, 1652, 1340, 736, 1314, 3111, 1595, 591, 3966, 560, 2127, 364, 1257, 3147, 3104, 2957, 1328, 1648, 2867, 2256, 450, 3569, 1796, 2586, 1555, 1910, 3173, 1760, 2316, 1671, 2315, 1238, 1236, 3122, 1963, 3931, 1113, 3533, 3607, 2452]}
2025-06-21T15:44:37.000210762Z 2025-06-21 15:44:36.999 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:44:37.000221392Z 	{'hostname_prefix': 'AMG_ProposalElitism_G9T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:44:37.008661323Z 2025-06-21 15:44:37.008 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:44:37.008698443Z 2025-06-21 15:44:37.008 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:44:37.009453038Z 2025-06-21 15:44:37.009 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:44:37.009525394Z 2025-06-21 15:44:37.009 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:44:37.011007362Z 2025-06-21 15:44:37.010 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:44:57.011889536Z 2025-06-21 15:44:57.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:44:57.740059813Z 2025-06-21 15:44:57.739 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:45:02.012291446Z 2025-06-21 15:45:02.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:45:02.012451027Z 2025-06-21 15:45:02.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:45:20.058719737Z 2025-06-21 15:45:20.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.270704
2025-06-21T15:45:20.176351353Z 2025-06-21 15:45:20.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.383269
2025-06-21T15:45:20.335665590Z 2025-06-21 15:45:20.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.526474
