2025-06-22T08:35:16.240285323Z 2025-06-22 08:35:16.239 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:35:16.240349443Z 	{'encoding': [1056, 2168, 1237, 3830, 1916, 20, 76, 840, 1810, 429, 878, 1014, 1155, 3688, 241, 2819, 2121, 1840, 1272, 2378, 211, 1754, 1895, 2453, 3321, 2560, 2429, 386, 1231, 3608, 459, 450, 416, 203, 3942, 3874, 2188, 1393, 2121, 34, 458, 3544, 396, 3179, 2728, 2735, 3636, 2341, 1251, 1844, 1399, 3686, 3434, 2793, 228, 2466, 1826, 3773, 1600, 618, 1435, 1317, 1381, 628, 307, 2452, 2855, 3400, 2581, 2960, 228, 1250, 2737, 2894, 2696, 1778, 39, 2369, 587, 1729, 810, 3627, 84, 3610, 2482, 1365, 849, 1445, 1562, 2927, 3550, 1429, 2361, 1811, 2961, 2252, 1483, 2565, 2304, 2987, 1646, 3480, 2388, 458, 2341, 3854, 1968, 3135, 1693, 3037, 2281, 922, 3489, 1491, 132, 3522, 100, 2882, 3934, 778, 2558, 3542, 2081, 1053, 1558, 3, 121, 3828, 3222, 3858, 3742, 1436, 627, 56, 1755, 3964, 3394, 271, 1553, 920]}
2025-06-22T08:35:16.240360324Z 2025-06-22 08:35:16.240 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:35:16.240367638Z 	{'hostname_prefix': 'AMG_TimeRoulette_G28T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:35:16.249135521Z 2025-06-22 08:35:16.248 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:35:16.249165478Z 2025-06-22 08:35:16.249 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:35:16.249941752Z 2025-06-22 08:35:16.249 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:35:16.249986156Z 2025-06-22 08:35:16.249 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:35:16.251361782Z 2025-06-22 08:35:16.251 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:35:36.252021611Z 2025-06-22 08:35:36.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:35:40.152694141Z 2025-06-22 08:35:40.152 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:35:41.252411829Z 2025-06-22 08:35:41.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:35:41.252519492Z 2025-06-22 08:35:41.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:36:00.356712958Z 2025-06-22 08:36:00.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.112280
2025-06-22T08:36:00.484055002Z 2025-06-22 08:36:00.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.282533
2025-06-22T08:36:00.528299564Z 2025-06-22 08:36:00.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.332398
2025-06-22T08:36:00.759324031Z 2025-06-22 08:36:00.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.535570
2025-06-22T08:36:00.846785427Z 2025-06-22 08:36:00.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.616121
2025-06-22T08:36:02.254998443Z 2025-06-22 08:36:02.254 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:36:02.255057315Z 2025-06-22 08:36:02.254 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:36:02.260655618Z 2025-06-22 08:36:02.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:36:02.281741995Z 2025-06-22 08:36:02.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
