2025-06-21T15:33:23.630297029Z 2025-06-21 15:33:23.629 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:33:23.630342495Z 	{'encoding': [741, 2601, 2859, 3980, 376, 3816, 1189, 3588, 3489, 3016, 2246, 2819, 2680, 3076, 3489, 2160, 3355, 3691, 3696, 2065, 527, 127, 2761, 1800, 3317, 771, 1907, 653, 756, 1855, 3234, 1524, 1663, 931, 2782, 115, 1338, 2743, 1947, 3477, 3930, 3644, 2391, 1936, 1989, 1984, 2281, 1176, 1435, 3236, 848, 2628, 323, 3173, 41, 1434, 3100, 2279, 1704, 1171, 1481, 2156, 590, 1893, 1581, 2579, 2458, 2381, 3982, 3670, 2594, 45, 1601, 2819, 2525, 3993, 2069, 2767, 2545, 3581, 63, 1754, 903, 3875, 3081, 1896, 1267, 919, 2612, 430, 3364, 2586, 3704, 1537, 3713, 1858, 2726, 811, 3661, 3579, 3161, 3719, 1699, 1983, 1426, 1978, 410, 2163, 3853, 3066, 2105, 3837, 496, 698, 2583, 3616, 2013, 131, 490, 2576, 161, 2229, 2294, 3125, 2, 1982, 3613, 2649, 2548, 532, 722, 1966, 2961, 3573, 1524, 636, 1420, 1059, 1035, 1837]}
2025-06-21T15:33:23.630354497Z 2025-06-21 15:33:23.630 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:33:23.630358836Z 	{'hostname_prefix': 'AMG_ProposalElitism_G7T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:33:23.638409614Z 2025-06-21 15:33:23.638 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:33:23.638487962Z 2025-06-21 15:33:23.638 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:33:23.639168648Z 2025-06-21 15:33:23.639 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:33:23.639240554Z 2025-06-21 15:33:23.639 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:33:23.640310495Z 2025-06-21 15:33:23.640 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:33:35.182241557Z 2025-06-21 15:33:35.181 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:33:43.640981027Z 2025-06-21 15:33:43.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
