2025-06-22T05:21:51.894607490Z 2025-06-22 05:21:51.894 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:21:51.894680538Z 	{'encoding': [534, 2180, 3460, 810, 3833, 66, 84, 2200, 2283, 3325, 3809, 1881, 1643, 2749, 2136, 2584, 1618, 1128, 179, 49, 1311, 1795, 2094, 3949, 912, 2052, 1007, 3378, 2624, 1456, 567, 3761, 2752, 1496, 3139, 2790, 145, 2158, 1308, 880, 1221, 2642, 1607, 2969, 3013, 3190, 3551, 2875, 125, 596, 991, 3378, 2001, 2219, 2305, 3310, 1958, 3103, 2036, 3288, 563, 2332, 1820, 3795, 3021, 2983, 242, 1541, 1695, 532, 1957, 3381, 3352, 2766, 1464, 2227, 2505, 2923, 3550, 2942, 1183, 3417, 2708, 1100, 232, 595, 263, 2774, 2254, 1109, 2431, 2572, 1556, 1252, 436, 821, 1349, 173, 239, 1947, 1062, 421, 2811, 100, 244, 2435, 811, 3398, 3625, 447, 1486, 1271, 3366, 256, 98, 1852, 773, 3505, 3137, 691, 1178, 215, 753, 2005, 2774, 305, 774, 2210, 3519, 783, 515, 2052, 3950, 1264, 107, 2817, 2274, 1768, 3934, 3124]}
2025-06-22T05:21:51.894802669Z 2025-06-22 05:21:51.894 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:21:51.894845309Z 	{'hostname_prefix': 'AMG_TimeRoulette_G3T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:21:51.902806064Z 2025-06-22 05:21:51.902 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:21:51.902838836Z 2025-06-22 05:21:51.902 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:21:51.903538278Z 2025-06-22 05:21:51.903 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:21:51.903680046Z 2025-06-22 05:21:51.903 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:21:51.904881626Z 2025-06-22 05:21:51.904 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:22:11.905542039Z 2025-06-22 05:22:11.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:22:19.224546920Z 2025-06-22 05:22:19.224 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:22:21.906074332Z 2025-06-22 05:22:21.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:22:21.906154473Z 2025-06-22 05:22:21.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:22:40.216839910Z 2025-06-22 05:22:40.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.919038
2025-06-22T05:22:40.441052230Z 2025-06-22 05:22:40.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.155689
2025-06-22T05:22:40.844782728Z 2025-06-22 05:22:40.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.546372
2025-06-22T05:22:40.967992462Z 2025-06-22 05:22:40.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.677694
2025-06-22T05:22:41.010237287Z 2025-06-22 05:22:41.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.745557
2025-06-22T05:22:42.908740584Z 2025-06-22 05:22:42.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:22:42.909079154Z 2025-06-22 05:22:42.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:22:42.920239275Z 2025-06-22 05:22:42.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:22:42.933900773Z 2025-06-22 05:22:42.933 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sspwaX5cpirYE928hNxFvVs65Sv7g and address rL3ftob6enk3JxoG69p5SAnwLXrxRRLXmQ
2025-06-22T05:22:42.939459939Z 2025-06-22 05:22:42.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:22:42.969072822Z 2025-06-22 05:22:42.968 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snVC7ybmmPa5HnAUa1cDDTcjK6SAx and address r4rZkJPA219g56tfBaBzhk3zsLsavSoDE
2025-06-22T05:22:42.988738165Z 2025-06-22 05:22:42.988 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sptajVaHNuhmyd1JhRhkERUU3Yoev and address rMzJ1gMBf4KNAvS1mhvvRsCwNgEZzQSUga
2025-06-22T05:22:43.979682631Z 2025-06-22 05:22:43.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001480
2025-06-22T05:22:44.288660533Z 2025-06-22 05:22:44.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001558
2025-06-22T05:22:44.745196252Z 2025-06-22 05:22:44.744 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C0E3192D65C705960A618E1D07259C555D9F96605E0C08DB0188B6EAF217DD2 submitted successfully
2025-06-22T05:22:44.868364979Z 2025-06-22 05:22:44.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001165
2025-06-22T05:22:45.025434141Z 2025-06-22 05:22:45.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.976614
2025-06-22T05:22:45.458857212Z 2025-06-22 05:22:45.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001423
2025-06-22T05:22:45.716312686Z 2025-06-22 05:22:45.715 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8031D1B423BD33E793045A7F44CEA09539A1282E730252DD0EB73F1955F36238 submitted successfully
