2025-06-22T01:25:02.068562719Z 2025-06-22 01:25:02.068 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:25:02.068615188Z 	{'encoding': [2633, 2236, 1906, 3360, 1445, 2525, 2728, 1781, 2232, 63, 2821, 3236, 3288, 2881, 3637, 2947, 3164, 3414, 1302, 2097, 3621, 53, 1909, 3818, 1354, 2507, 3444, 3141, 3157, 1299, 2363, 3995, 100, 2940, 3232, 2296, 3463, 1290, 3929, 3769, 1129, 3478, 2454, 1487, 1405, 1573, 1182, 1921, 3943, 2277, 3780, 2281, 2360, 815, 3098, 687, 3744, 763, 2555, 3455, 1717, 2048, 960, 2140, 1858, 1173, 3103, 3602, 3879, 1863, 2559, 3149, 725, 172, 2693, 722, 3075, 2567, 35, 2362, 112, 2977, 824, 246, 121, 802, 3720, 1132, 1438, 3095, 1978, 2179, 1105, 3111, 3270, 675, 2751, 861, 1, 3696, 120, 2822, 3080, 3017, 1585, 1995, 1925, 2082, 1243, 2537, 1874, 126, 599, 1056, 1857, 2371, 3750, 1930, 2691, 1233, 3761, 2565, 2209, 1926, 738, 2659, 2299, 425, 2019, 1991, 1913, 1033, 2525, 2927, 3779, 1615, 1211, 3554, 3125, 1181]}
2025-06-22T01:25:02.068638441Z 2025-06-22 01:25:02.068 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:25:02.068657778Z 	{'hostname_prefix': 'AMG_TimeTournament_G33T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:25:02.076821543Z 2025-06-22 01:25:02.076 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:25:02.076886566Z 2025-06-22 01:25:02.076 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:25:02.077701392Z 2025-06-22 01:25:02.077 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:25:02.077769240Z 2025-06-22 01:25:02.077 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:25:02.078893050Z 2025-06-22 01:25:02.078 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:25:22.079499921Z 2025-06-22 01:25:22.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:25:23.236955198Z 2025-06-22 01:25:23.232 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:25:27.079926509Z 2025-06-22 01:25:27.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:25:27.080017621Z 2025-06-22 01:25:27.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:25:40.429896474Z 2025-06-22 01:25:40.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.115021
2025-06-22T01:25:40.471084851Z 2025-06-22 01:25:40.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.199129
2025-06-22T01:25:40.510651038Z 2025-06-22 01:25:40.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.240174
2025-06-22T01:25:40.645379593Z 2025-06-22 01:25:40.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.338886
2025-06-22T01:25:40.704625475Z 2025-06-22 01:25:40.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.421373
2025-06-22T01:25:42.082130645Z 2025-06-22 01:25:42.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:25:42.082397078Z 2025-06-22 01:25:42.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:25:42.088191736Z 2025-06-22 01:25:42.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:25:42.103965714Z 2025-06-22 01:25:42.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:25:42.128003498Z 2025-06-22 01:25:42.127 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shErKQf1Nw7bYPtRLADy9MUqSiy7h and address rBsSWZekFA5LFRC9Bw6KqFhsWGqnF9zfFW
2025-06-22T01:25:42.153264607Z 2025-06-22 01:25:42.153 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snipaqLw1BYV9dVtPXCLHcSawHfgw and address rfDZHJx5j8Ves2c2vZtGcBquXci2YpnqHr
2025-06-22T01:25:42.156893151Z 2025-06-22 01:25:42.156 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssXKUrjowynQqgPE5B4HUFNV4BqrU and address rwHyXrYzoePB8kTFpoABh1cH6uJac78H9n
2025-06-22T01:25:43.537991393Z 2025-06-22 01:25:43.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.991393
2025-06-22T01:25:43.648472590Z 2025-06-22 01:25:43.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001785
