2025-06-21T17:16:49.479601394Z 2025-06-21 17:16:49.479 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:16:49.479666407Z 	{'encoding': [2065, 848, 464, 1900, 1961, 2329, 1132, 2285, 2629, 1590, 3724, 265, 2539, 1931, 2549, 3327, 1246, 3668, 3098, 1000, 1863, 3868, 3259, 3555, 1958, 2237, 1044, 2900, 2286, 19, 1660, 1788, 289, 2912, 1942, 3688, 2863, 3008, 1773, 2131, 2782, 1136, 333, 3267, 2761, 1718, 3394, 2844, 2402, 1136, 3642, 857, 1540, 2133, 869, 717, 475, 829, 2530, 1523, 3594, 2678, 1005, 3033, 3747, 3317, 1748, 1753, 2383, 1369, 2828, 898, 3408, 3415, 3935, 129, 3261, 1855, 842, 2903, 2347, 2858, 722, 2967, 3064, 332, 1669, 810, 3787, 1608, 1394, 1449, 939, 1053, 536, 3465, 1369, 735, 3334, 1740, 1339, 2355, 1767, 768, 3026, 2039, 1415, 137, 2819, 2882, 2410, 3352, 1909, 1755, 2774, 1898, 3462, 71, 2095, 2448, 2721, 2585, 3813, 2334, 1760, 193, 953, 400, 648, 2197, 624, 834, 1402, 3096, 1123, 3249, 116, 3909, 2819, 539]}
2025-06-21T17:16:49.479676446Z 2025-06-21 17:16:49.479 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:16:49.479683750Z 	{'hostname_prefix': 'AMG_NSGAII_G22T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:16:49.488404395Z 2025-06-21 17:16:49.488 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:16:49.488445824Z 2025-06-21 17:16:49.488 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:16:49.489153159Z 2025-06-21 17:16:49.488 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:16:49.489174740Z 2025-06-21 17:16:49.489 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:16:49.490500994Z 2025-06-21 17:16:49.490 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:17:09.491428682Z 2025-06-21 17:17:09.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:17:16.922230267Z 2025-06-21 17:17:16.921 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:17:19.492138895Z 2025-06-21 17:17:19.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:17:19.492250475Z 2025-06-21 17:17:19.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:17:40.289936673Z 2025-06-21 17:17:40.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.280153
2025-06-21T17:17:40.366282722Z 2025-06-21 17:17:40.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.376599
2025-06-21T17:17:40.903073112Z 2025-06-21 17:17:40.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.919969
2025-06-21T17:17:40.944124932Z 2025-06-21 17:17:40.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.982500
2025-06-21T17:17:41.064663019Z 2025-06-21 17:17:41.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.076959
2025-06-21T17:17:42.495512939Z 2025-06-21 17:17:42.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:17:42.495548737Z 2025-06-21 17:17:42.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:17:42.501395316Z 2025-06-21 17:17:42.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:17:42.512198143Z 2025-06-21 17:17:42.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:17:42.561978823Z 2025-06-21 17:17:42.561 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn3xuvBhPpkZqkhfpJsJWGxSqhsmu and address rKfh5fyHHPHC4eDWHugXohGEFT3Ao7LH9h
2025-06-21T17:17:42.603358773Z 2025-06-21 17:17:42.602 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssNhtqrwvUGUE7N2tobPqfSrX5tiF and address rs9J58w3UAaLw3FddkSr4H5XuTkxBfHCTF
2025-06-21T17:17:42.619784947Z 2025-06-21 17:17:42.619 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss7X5MR929Jtgo7FNbPBSAyhuxNfG and address rPZy4PtkDB3AwZmqDj2oyjAU9VE8PzVSti
2025-06-21T17:17:43.256777249Z 2025-06-21 17:17:43.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.995984
2025-06-21T17:17:43.353669120Z 2025-06-21 17:17:43.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.994409
2025-06-21T17:17:43.910610608Z 2025-06-21 17:17:43.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.944801
2025-06-21T17:17:44.061415182Z 2025-06-21 17:17:44.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002619
2025-06-21T17:17:44.974461139Z 2025-06-21 17:17:44.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001402
2025-06-21T17:17:45.213662263Z 2025-06-21 17:17:45.213 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BEAC2EE5FD04CADBCDB78A0A13B208CBBD6F3D69CA2E8EB7AAD0E208F8571E2 submitted successfully
2025-06-21T17:17:46.155152967Z 2025-06-21 17:17:46.154 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67CD9C3FD872E246F6ADB8857345EF3C1D9F1D0DC1B97149E54377E7D67884CF submitted successfully
2025-06-21T17:17:46.272769989Z 2025-06-21 17:17:46.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001214
2025-06-21T17:17:46.947810249Z 2025-06-21 17:17:46.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003355
2025-06-21T17:17:46.963408240Z 2025-06-21 17:17:46.963 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83C54E88FF673C5FF9B449D17150AC989294C7FFF42030A6261A7E5DCC6E9D2F submitted successfully
2025-06-21T17:17:47.040166046Z 2025-06-21 17:17:47.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000858
2025-06-21T17:17:47.366812736Z 2025-06-21 17:17:47.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003113
2025-06-21T17:17:47.881936709Z 2025-06-21 17:17:47.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000120
2025-06-21T17:17:49.917878832Z 2025-06-21 17:17:49.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000233
2025-06-21T17:17:50.265029926Z 2025-06-21 17:17:50.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001951
2025-06-21T17:17:50.378630034Z 2025-06-21 17:17:50.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001386
2025-06-21T17:17:51.081874977Z 2025-06-21 17:17:51.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002420
2025-06-21T17:17:51.918941789Z 2025-06-21 17:17:51.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003005
2025-06-21T17:17:51.965016592Z 2025-06-21 17:17:51.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:17:51.967087232Z 2025-06-21 17:17:51.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:17:51.967915796Z 2025-06-21 17:17:51.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:17:51.968880568Z 2025-06-21 17:17:51.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:17:54.301122813Z 2025-06-21 17:17:54.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.043623
2025-06-21T17:17:54.793344164Z 2025-06-21 17:17:54.793 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D991532014425FB4DA83A1C5ADB9618CCF0DB3F6D525BF09DFDB042556213A33 submitted successfully
2025-06-21T17:17:54.828263485Z 2025-06-21 17:17:54.827 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA653856BB2DDA7343712B7CD7C715437ED8B2E1A81FCA1D7943543F4710409E submitted successfully
2025-06-21T17:17:54.892789758Z 2025-06-21 17:17:54.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7F19A686CA08ECF74CA361FCA8B6EBB3915229B5118F09DFFABBC83BB9865A6 submitted successfully
2025-06-21T17:17:54.904996124Z 2025-06-21 17:17:54.904 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A398519BF4AA16A25A2F6761B697E85DBD27001203CD66930BE48B74E8F2314A submitted successfully
2025-06-21T17:17:55.287083031Z 2025-06-21 17:17:55.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003503
2025-06-21T17:17:55.343354687Z 2025-06-21 17:17:55.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.005356
2025-06-21T17:17:55.884339759Z 2025-06-21 17:17:55.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001156
2025-06-21T17:17:55.923751341Z 2025-06-21 17:17:55.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.031831
2025-06-21T17:17:58.247282170Z 2025-06-21 17:17:58.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001624
2025-06-21T17:17:59.343464737Z 2025-06-21 17:17:59.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.998388
2025-06-21T17:18:01.095397253Z 2025-06-21 17:18:01.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.964155
