2025-06-22T07:02:29.750685496Z 2025-06-22 07:02:29.750 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:02:29.750764685Z 	{'encoding': [1655, 1618, 228, 1593, 2664, 2845, 459, 1574, 2566, 1969, 2593, 3981, 2901, 477, 1722, 3813, 2317, 668, 1325, 1967, 3914, 2068, 1706, 3937, 1774, 3096, 154, 3929, 2579, 203, 923, 200, 1651, 2051, 2993, 109, 1776, 3430, 859, 197, 764, 2743, 201, 886, 2453, 993, 1926, 2232, 1102, 1612, 207, 3118, 583, 2451, 2743, 911, 2553, 2554, 2799, 3725, 3595, 3833, 2176, 124, 147, 2528, 2203, 2894, 3955, 1948, 1950, 2178, 2463, 1570, 2068, 2144, 1239, 2486, 1439, 2351, 2125, 2293, 3606, 2273, 3110, 3522, 3486, 1149, 3050, 3208, 486, 2096, 1898, 331, 2810, 1684, 517, 1950, 3745, 659, 824, 1904, 1162, 25, 1341, 2334, 2511, 2673, 1197, 1730, 3128, 1146, 2601, 2663, 1657, 155, 2498, 430, 534, 1962, 2572, 3677, 2099, 751, 3404, 950, 379, 1838, 2773, 2348, 2401, 2135, 1968, 3294, 35, 148, 2968, 3305, 171, 3612]}
2025-06-22T07:02:29.750778411Z 2025-06-22 07:02:29.750 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:02:29.750787498Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G19T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:02:29.759114991Z 2025-06-22 07:02:29.758 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:02:29.759142423Z 2025-06-22 07:02:29.758 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:02:29.759895925Z 2025-06-22 07:02:29.759 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:02:29.759916263Z 2025-06-22 07:02:29.759 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:02:29.761326254Z 2025-06-22 07:02:29.761 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:02:49.761988401Z 2025-06-22 07:02:49.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:03:01.833845004Z 2025-06-22 07:03:01.833 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
