2025-06-22T08:17:36.548975444Z 2025-06-22 08:17:36.548 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:17:36.549022142Z 	{'encoding': [1878, 2215, 1431, 1884, 3826, 3936, 2382, 1030, 2577, 2555, 3438, 3795, 1600, 1040, 1215, 2386, 2242, 705, 1785, 1284, 3165, 565, 3312, 3391, 188, 1837, 43, 1940, 2452, 905, 2320, 1469, 3960, 2974, 2591, 1159, 2420, 1081, 3017, 521, 3115, 563, 2647, 2693, 856, 2574, 2056, 1338, 1624, 3564, 533, 3214, 767, 2910, 1661, 805, 2632, 3595, 3565, 194, 926, 1090, 3711, 524, 2211, 1060, 2210, 3311, 3885, 3006, 1059, 1923, 392, 2214, 3785, 596, 3038, 318, 832, 3976, 3436, 3245, 3562, 1313, 1123, 1297, 3746, 1880, 2604, 2594, 3121, 534, 2282, 3426, 358, 996, 141, 2621, 269, 3037, 543, 2750, 1007, 3585, 1866, 590, 1261, 1362, 3674, 3550, 3320, 926, 3630, 2012, 1962, 2362, 1997, 1865, 981, 12, 2632, 1631, 3051, 1329, 3863, 2114, 3422, 2708, 114, 1859, 432, 1222, 1740, 1810, 3101, 1169, 1922, 2017, 1938, 1756]}
2025-06-22T08:17:36.549036899Z 2025-06-22 08:17:36.548 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:17:36.549041438Z 	{'hostname_prefix': 'AMG_TimeRoulette_G25T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:17:36.559151796Z 2025-06-22 08:17:36.558 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:17:36.559210437Z 2025-06-22 08:17:36.559 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:17:36.560026394Z 2025-06-22 08:17:36.559 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:17:36.560147743Z 2025-06-22 08:17:36.559 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:17:36.561770019Z 2025-06-22 08:17:36.561 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:17:56.562508666Z 2025-06-22 08:17:56.562 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:17:58.413037579Z 2025-06-22 08:17:58.412 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:18:01.563022025Z 2025-06-22 08:18:01.562 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:18:01.563130820Z 2025-06-22 08:18:01.562 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:18:20.094513440Z 2025-06-22 08:18:20.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.617054
2025-06-22T08:18:20.444890336Z 2025-06-22 08:18:20.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.947102
2025-06-22T08:18:20.485841221Z 2025-06-22 08:18:20.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.033422
2025-06-22T08:18:20.579145043Z 2025-06-22 08:18:20.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.104048
2025-06-22T08:18:20.893847619Z 2025-06-22 08:18:20.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.431156
