2025-06-22T08:12:27.634895576Z 2025-06-22 08:12:27.634 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:12:27.634954857Z 	{'encoding': [2480, 2442, 1473, 453, 983, 3259, 2909, 2981, 3310, 137, 3617, 3006, 303, 1564, 1263, 1204, 1047, 2303, 468, 1122, 672, 698, 775, 3701, 696, 1560, 2133, 3543, 141, 1225, 3045, 1607, 3566, 1018, 1758, 166, 3489, 2072, 2414, 2747, 3249, 1545, 1085, 602, 3531, 80, 2294, 2878, 299, 3401, 2162, 3292, 1737, 3984, 1959, 1016, 3252, 3683, 275, 597, 1764, 504, 3605, 33, 3793, 2017, 1015, 1873, 1703, 2897, 2508, 2218, 2978, 3413, 3812, 1273, 2174, 157, 3058, 3434, 3983, 1317, 2836, 757, 3695, 2270, 3630, 2177, 1490, 2205, 1688, 1617, 667, 2616, 338, 1470, 3341, 52, 767, 3826, 739, 1941, 2890, 2100, 50, 388, 543, 697, 3921, 801, 914, 3453, 3741, 2754, 2552, 2034, 1750, 1035, 2328, 615, 3060, 3812, 207, 2778, 3850, 255, 1521, 55, 3330, 1040, 2089, 1311, 1574, 2054, 3859, 953, 879, 3333, 433, 1708]}
2025-06-22T08:12:27.634995283Z 2025-06-22 08:12:27.634 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:12:27.635025139Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G28T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:12:27.643482792Z 2025-06-22 08:12:27.643 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:12:27.643555378Z 2025-06-22 08:12:27.643 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:12:27.644251238Z 2025-06-22 08:12:27.644 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:12:27.644320758Z 2025-06-22 08:12:27.644 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:12:27.645708970Z 2025-06-22 08:12:27.645 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:12:47.646413744Z 2025-06-22 08:12:47.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:12:54.572345783Z 2025-06-22 08:12:54.571 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:12:57.647004953Z 2025-06-22 08:12:57.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:12:57.647071358Z 2025-06-22 08:12:57.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:13:20.080197737Z 2025-06-22 08:13:20.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.461198
2025-06-22T08:13:20.119185551Z 2025-06-22 08:13:20.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.508269
2025-06-22T08:13:20.654923644Z 2025-06-22 08:13:20.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.033731
2025-06-22T08:13:20.887373873Z 2025-06-22 08:13:20.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.268110
2025-06-22T08:13:21.007146624Z 2025-06-22 08:13:21.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.385702
2025-06-22T08:13:22.650530548Z 2025-06-22 08:13:22.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:13:22.650673917Z 2025-06-22 08:13:22.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:13:22.656548383Z 2025-06-22 08:13:22.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:13:22.662431335Z 2025-06-22 08:13:22.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:13:22.696660875Z 2025-06-22 08:13:22.696 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssSRHyPTi2CkYGmnCq6Q8p5zssAmu and address rkBdRgbGJiET1wxSauaAiX3NSTeNuQv9f
2025-06-22T08:13:22.716606854Z 2025-06-22 08:13:22.716 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shJbg4M7Sk9eRZxtU8Z2VHrT6tuDx and address rpLZQQK57hYeMujGboDCbRpWS4nvFQ44dg
2025-06-22T08:13:22.731613577Z 2025-06-22 08:13:22.731 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saa3yU23JEQmkZGqXMJjsusDqZCyP and address rH5jwQQVtGCmy1F2SwoP6LA1iqxMEn19En
2025-06-22T08:13:23.649828502Z 2025-06-22 08:13:23.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002387
2025-06-22T08:13:23.987282076Z 2025-06-22 08:13:23.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001288
2025-06-22T08:13:24.137837616Z 2025-06-22 08:13:24.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.031318
2025-06-22T08:13:24.300071305Z 2025-06-22 08:13:24.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.108700
2025-06-22T08:13:24.437840560Z 2025-06-22 08:13:24.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7AFDD27CCF98F78EA539CCBF89D31F07262104E4CE193145736AD4795485062C submitted successfully
2025-06-22T08:13:24.443711390Z 2025-06-22 08:13:24.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.221028
2025-06-22T08:13:25.406041978Z 2025-06-22 08:13:25.405 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 208AA2D7193CA05425459BC0BED64F5BAA215DFE1A89964368A3E3289CB040A2 submitted successfully
