2025-06-22T08:12:58.514970481Z 2025-06-22 08:12:58.514 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:12:58.515054960Z 	{'encoding': [3418, 1402, 1396, 2594, 147, 2796, 1614, 998, 3984, 2794, 2683, 1280, 3902, 3122, 1121, 334, 1811, 3604, 995, 2943, 2646, 2744, 3946, 3573, 2165, 3113, 2415, 1538, 1200, 2226, 3995, 2014, 1841, 1315, 595, 2056, 3434, 2946, 1863, 159, 1593, 386, 2270, 932, 131, 1952, 2873, 1452, 3321, 1584, 1521, 878, 2214, 1472, 3680, 3435, 1320, 1259, 2250, 1309, 643, 3821, 1742, 1866, 2812, 1694, 189, 422, 2053, 1744, 129, 2850, 768, 123, 2601, 3737, 3945, 3934, 3281, 1463, 2603, 365, 1398, 1246, 1976, 3396, 2561, 1050, 3562, 2712, 80, 2447, 254, 3442, 3899, 2472, 2823, 1682, 888, 3770, 3326, 2509, 435, 1988, 315, 1080, 2620, 162, 1819, 2934, 1279, 3376, 106, 2753, 1337, 3065, 2333, 2782, 3634, 334, 2256, 3545, 1255, 478, 966, 3329, 498, 713, 573, 1003, 2061, 485, 1317, 2401, 1190, 369, 314, 993, 3093, 3177]}
2025-06-22T08:12:58.515074988Z 2025-06-22 08:12:58.514 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:12:58.515084255Z 	{'hostname_prefix': 'AMG_TimeRoulette_G24T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:12:58.524154794Z 2025-06-22 08:12:58.523 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:12:58.524215228Z 2025-06-22 08:12:58.524 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:12:58.524930834Z 2025-06-22 08:12:58.524 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:12:58.524973565Z 2025-06-22 08:12:58.524 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:12:58.526358090Z 2025-06-22 08:12:58.526 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:13:12.600564841Z 2025-06-22 08:13:12.600 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:13:18.527145620Z 2025-06-22 08:13:18.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:13:18.527267489Z 2025-06-22 08:13:18.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:13:18.527396051Z 2025-06-22 08:13:18.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:13:30.143381286Z 2025-06-22 08:13:30.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.475581
2025-06-22T08:13:30.643075636Z 2025-06-22 08:13:30.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.978045
2025-06-22T08:13:30.758071939Z 2025-06-22 08:13:30.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.117574
2025-06-22T08:13:30.805526954Z 2025-06-22 08:13:30.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.165338
2025-06-22T08:13:30.995204514Z 2025-06-22 08:13:30.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.350294
2025-06-22T08:13:32.529654337Z 2025-06-22 08:13:32.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:13:32.529816933Z 2025-06-22 08:13:32.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
