2025-06-22T06:34:35.341301499Z 2025-06-22 06:34:35.340 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:34:35.341352856Z 	{'encoding': [3622, 540, 1183, 1551, 1022, 3185, 2098, 2017, 2613, 3278, 2502, 825, 1976, 1336, 3277, 3921, 1157, 3414, 3010, 3878, 2596, 120, 213, 2019, 3758, 2208, 510, 2381, 3367, 3737, 1492, 3625, 461, 2442, 1206, 2570, 1845, 3457, 1457, 1978, 232, 329, 1873, 437, 1081, 1676, 2354, 3081, 1754, 2318, 1320, 1395, 2787, 3798, 1936, 2476, 2999, 209, 136, 3330, 634, 2878, 1005, 3255, 3935, 198, 1636, 99, 557, 11, 2458, 2658, 2530, 3516, 2881, 2157, 1627, 634, 2612, 888, 2843, 1061, 3980, 2030, 1481, 2214, 3231, 2971, 2314, 1310, 322, 1330, 1355, 1514, 1934, 3843, 1873, 24, 2629, 3862, 651, 3385, 751, 768, 2684, 3542, 1082, 866, 2317, 185, 1266, 754, 2149, 1693, 176, 2667, 2638, 2531, 2476, 2623, 3443, 1977, 3199, 2935, 140, 3852, 951, 3591, 3115, 3861, 3827, 2187, 1517, 258, 2426, 3981, 2885, 1970, 3878, 149]}
2025-06-22T06:34:35.341372012Z 2025-06-22 06:34:35.341 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:34:35.341378955Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G15T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:34:35.349841613Z 2025-06-22 06:34:35.349 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:34:35.350000363Z 2025-06-22 06:34:35.349 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:34:35.350617028Z 2025-06-22 06:34:35.350 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:34:35.350691649Z 2025-06-22 06:34:35.350 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:34:35.351916774Z 2025-06-22 06:34:35.351 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:34:55.352744403Z 2025-06-22 06:34:55.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:34:57.913745130Z 2025-06-22 06:34:57.913 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
