2025-06-21T22:31:14.790309816Z 2025-06-21 22:31:14.789 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:31:14.790384517Z 	{'encoding': [2664, 35, 314, 1872, 1392, 2976, 2051, 102, 2250, 1367, 2422, 3071, 2080, 2800, 2226, 1399, 2806, 2261, 1645, 1153, 3525, 3421, 413, 2058, 1604, 541, 1474, 2477, 686, 778, 911, 801, 3707, 3124, 3899, 3599, 2004, 1566, 786, 118, 1989, 1385, 2575, 3643, 3745, 603, 1542, 3466, 2327, 2474, 346, 1521, 2423, 1708, 3772, 1864, 1486, 1780, 3091, 2519, 796, 2788, 1780, 3306, 1783, 1297, 1955, 1127, 2725, 3466, 1279, 3275, 171, 1145, 2372, 1204, 2580, 2140, 1387, 780, 1156, 153, 3060, 217, 2013, 2259, 1160, 2747, 1450, 2520, 3016, 3020, 339, 2830, 1078, 2558, 3041, 452, 1720, 894, 3976, 1308, 2366, 1084, 3844, 1223, 1896, 352, 1998, 2716, 3279, 3219, 2906, 766, 300, 3811, 945, 116, 2404, 642, 2810, 1820, 2339, 1038, 2579, 2449, 2784, 3519, 2271, 1563, 2778, 2779, 2314, 1708, 3561, 16, 2933, 1814, 933, 1314]}
2025-06-21T22:31:14.790399315Z 2025-06-21 22:31:14.790 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:31:14.790408752Z 	{'hostname_prefix': 'AMG_TimeElitism_G7T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:31:14.798579086Z 2025-06-21 22:31:14.798 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:31:14.798616787Z 2025-06-21 22:31:14.798 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:31:14.799338800Z 2025-06-21 22:31:14.799 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:31:14.799376060Z 2025-06-21 22:31:14.799 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:31:14.800783407Z 2025-06-21 22:31:14.800 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:31:34.801467754Z 2025-06-21 22:31:34.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:31:38.522962920Z 2025-06-21 22:31:38.522 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:31:39.802412433Z 2025-06-21 22:31:39.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:31:39.802540515Z 2025-06-21 22:31:39.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:32:00.109257332Z 2025-06-21 22:32:00.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.517536
2025-06-21T22:32:00.426773436Z 2025-06-21 22:32:00.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.865983
2025-06-21T22:32:00.504862356Z 2025-06-21 22:32:00.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.906026
2025-06-21T22:32:00.552788622Z 2025-06-21 22:32:00.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.983220
2025-06-21T22:32:00.742952927Z 2025-06-21 22:32:00.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.136768
2025-06-21T22:32:01.805457141Z 2025-06-21 22:32:01.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:32:01.805575876Z 2025-06-21 22:32:01.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:32:01.811336707Z 2025-06-21 22:32:01.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:32:01.827285382Z 2025-06-21 22:32:01.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:32:01.899464488Z 2025-06-21 22:32:01.899 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh4vM52jNrbT8vMAZohFK7UEVtM4d and address rsVNjtErPQn2pZifgY5u9enTwQRRWdx8PZ
2025-06-21T22:32:01.929565354Z 2025-06-21 22:32:01.929 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snsoGycVos9CCDJx9SuydsiStRrv5 and address rM3hTTdnxy61KmhpbnuSwtE9DZzJXYzA17
2025-06-21T22:32:01.948380253Z 2025-06-21 22:32:01.947 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spx4HVSme4zQFHpLo9weMgUMwCHzQ and address rNAnHBTZ43yLBpxZRgBN9itg5gk3y5cyqg
2025-06-21T22:32:03.464100606Z 2025-06-21 22:32:03.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001251
2025-06-21T22:32:03.735744463Z 2025-06-21 22:32:03.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001273
2025-06-21T22:32:04.100264809Z 2025-06-21 22:32:04.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000371
2025-06-21T22:32:04.606288035Z 2025-06-21 22:32:04.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.961304
2025-06-21T22:32:04.901462276Z 2025-06-21 22:32:04.901 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F7AE13177CFE085A5E5B1FA799A50994712DD6D844313C0A91FF0078AC03A9D submitted successfully
2025-06-21T22:32:04.907992070Z 2025-06-21 22:32:04.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.102034
2025-06-21T22:32:05.916587169Z 2025-06-21 22:32:05.916 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BE0D06A22C378E313DAA38F75E166F7A0096855509582C73ED042AE2C861E17 submitted successfully
2025-06-21T22:32:06.771978026Z 2025-06-21 22:32:06.771 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB141B217EA6335EBAEDA47C0D74BF43CE575E82C5D1BD4E5D08F0EC799C003A submitted successfully
2025-06-21T22:32:06.780898686Z 2025-06-21 22:32:06.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.015844
2025-06-21T22:32:07.091627125Z 2025-06-21 22:32:07.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000597
2025-06-21T22:32:07.439463246Z 2025-06-21 22:32:07.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000239
2025-06-21T22:32:08.469354194Z 2025-06-21 22:32:08.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.005495
2025-06-21T22:32:08.528250761Z 2025-06-21 22:32:08.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.863160
2025-06-21T22:32:09.739086323Z 2025-06-21 22:32:09.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.987068
2025-06-21T22:32:10.449066505Z 2025-06-21 22:32:10.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000886
2025-06-21T22:32:11.773315664Z 2025-06-21 22:32:11.772 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:32:11.773983686Z 2025-06-21 22:32:11.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:32:11.774627852Z 2025-06-21 22:32:11.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:32:11.775549173Z 2025-06-21 22:32:11.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:32:13.084261581Z 2025-06-21 22:32:13.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004047
2025-06-21T22:32:13.457240046Z 2025-06-21 22:32:13.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003316
2025-06-21T22:32:14.709594289Z 2025-06-21 22:32:14.709 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CFB566689C8E9117CB93CA72BBC96D5A19CD3068C06F0427F600981280EDA1B submitted successfully
2025-06-21T22:32:14.757772570Z 2025-06-21 22:32:14.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B0958C492E91C9C83A1B530F3078054D7725A61942DE05B80ACDFB70C28E567 submitted successfully
2025-06-21T22:32:14.771256840Z 2025-06-21 22:32:14.770 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06A6AFD746A05AE58013A224D477B249EB3639E30CD6800E18E8316C273056C7 submitted successfully
2025-06-21T22:32:14.780771361Z 2025-06-21 22:32:14.780 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A11AFC64D7D0E631809533D1D360D5C2186FD2B5AD82A72371BD17D1E8BF922 submitted successfully
2025-06-21T22:32:14.785771105Z 2025-06-21 22:32:14.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003450
2025-06-21T22:32:15.466291906Z 2025-06-21 22:32:15.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004863
2025-06-21T22:32:15.511149023Z 2025-06-21 22:32:15.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.997064
2025-06-21T22:32:17.460867804Z 2025-06-21 22:32:17.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002150
2025-06-21T22:32:18.731620709Z 2025-06-21 22:32:18.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002445
2025-06-21T22:32:20.108195168Z 2025-06-21 22:32:20.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.022947
2025-06-21T22:32:21.437789938Z 2025-06-21 22:32:21.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001586
2025-06-21T22:32:22.138835247Z 2025-06-21 22:32:22.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:01.993335
2025-06-21T22:32:22.752990686Z 2025-06-21 22:32:22.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001738
2025-06-21T22:32:36.454357379Z 2025-06-21 22:32:36.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.015491
2025-06-21T22:32:37.481446466Z 2025-06-21 22:32:37.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009300
2025-06-21T22:32:38.724257625Z 2025-06-21 22:32:38.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.007015
2025-06-21T22:32:40.489282670Z 2025-06-21 22:32:40.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:24.960572
2025-06-21T22:32:41.489651030Z 2025-06-21 22:32:41.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001425
2025-06-21T22:32:44.147335403Z 2025-06-21 22:32:44.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:22.011970
2025-06-21T22:32:46.481993067Z 2025-06-21 22:32:46.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.005134
2025-06-21T22:32:47.141353610Z 2025-06-21 22:32:47.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.004708
2025-06-21T22:32:49.499658776Z 2025-06-21 22:32:49.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002184
2025-06-21T22:32:50.140048944Z 2025-06-21 22:32:50.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001140
2025-06-21T22:32:50.520520726Z 2025-06-21 22:32:50.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:10.015585
2025-06-21T22:32:52.500321544Z 2025-06-21 22:32:52.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000308
