2025-06-22T02:44:16.391361466Z 2025-06-22 02:44:16.391 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:44:16.391398977Z 	{'encoding': [3994, 3951, 2909, 2741, 1152, 964, 719, 3170, 2405, 3969, 1638, 2362, 612, 2846, 283, 556, 2055, 3469, 577, 11, 441, 632, 3794, 3055, 3200, 2734, 1156, 3315, 1857, 3227, 683, 3191, 2496, 935, 3528, 1486, 87, 2586, 1500, 416, 3132, 2394, 605, 2165, 455, 2333, 273, 485, 3222, 2113, 3712, 1128, 1031, 1309, 669, 435, 3154, 657, 3777, 1717, 2960, 2097, 1204, 3882, 1943, 1057, 1560, 1025, 2897, 152, 948, 1993, 2964, 1971, 2199, 3221, 165, 295, 3996, 3010, 2533, 2038, 1389, 947, 38, 2493, 628, 3027, 3142, 3342, 1314, 668, 600, 919, 2312, 2923, 3873, 3556, 1837, 3070, 1899, 74, 2180, 1551, 2206, 1558, 813, 150, 1257, 2994, 2980, 3719, 378, 1069, 1379, 430, 3366, 2928, 2035, 958, 867, 2011, 3408, 899, 3045, 333, 348, 2931, 2623, 3692, 2082, 3360, 2014, 3087, 1184, 671, 1328, 2783, 3571, 2227]}
2025-06-22T02:44:16.391433211Z 2025-06-22 02:44:16.391 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:44:16.391448590Z 	{'hostname_prefix': 'AMG_TimeElitism_G37T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:44:16.400082907Z 2025-06-22 02:44:16.399 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:44:16.400153010Z 2025-06-22 02:44:16.400 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:44:16.401039964Z 2025-06-22 02:44:16.400 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:44:16.401109245Z 2025-06-22 02:44:16.401 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:44:16.402290164Z 2025-06-22 02:44:16.402 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:44:30.584845923Z 2025-06-22 02:44:30.584 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:44:36.403115530Z 2025-06-22 02:44:36.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
