2025-06-22T08:47:08.967790194Z 2025-06-22 08:47:08.967 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:47:08.967875115Z 	{'encoding': [2724, 583, 947, 3239, 1835, 1617, 2651, 3820, 1046, 3251, 1741, 1800, 2599, 2145, 292, 648, 675, 2571, 3063, 1845, 1279, 1550, 3227, 475, 738, 983, 2001, 2665, 1445, 857, 2322, 1433, 883, 1460, 1547, 3456, 333, 3130, 3509, 3641, 954, 3458, 3658, 3749, 1321, 3784, 738, 3195, 2670, 1756, 1870, 216, 1659, 2069, 871, 3390, 2071, 3998, 1004, 1000, 1878, 2060, 3037, 1408, 2480, 3537, 28, 3322, 1378, 775, 675, 2835, 1519, 3539, 1488, 744, 1710, 1267, 484, 2604, 3885, 185, 91, 1189, 67, 836, 986, 3973, 3174, 3642, 480, 2588, 1299, 2236, 2526, 1313, 908, 421, 3414, 413, 3737, 1439, 1634, 932, 2881, 748, 645, 464, 419, 1352, 2887, 2103, 581, 1578, 2334, 2574, 1127, 3831, 2079, 943, 1861, 2669, 1310, 2833, 1524, 2001, 789, 3799, 2161, 13, 3751, 1364, 3777, 1025, 1099, 1095, 733, 860, 2353, 290]}
2025-06-22T08:47:08.967889282Z 2025-06-22 08:47:08.967 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:47:08.967898860Z 	{'hostname_prefix': 'AMG_TimeRoulette_G29T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:47:08.976605167Z 2025-06-22 08:47:08.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:47:08.976728911Z 2025-06-22 08:47:08.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:47:08.977791741Z 2025-06-22 08:47:08.977 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:47:08.977879397Z 2025-06-22 08:47:08.977 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:47:08.979286739Z 2025-06-22 08:47:08.979 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:47:28.979986390Z 2025-06-22 08:47:28.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:47:33.206742732Z 2025-06-22 08:47:33.206 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:47:33.980562734Z 2025-06-22 08:47:33.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:47:33.980680277Z 2025-06-22 08:47:33.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:47:50.285915337Z 2025-06-22 08:47:50.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.030000
2025-06-22T08:47:50.386624823Z 2025-06-22 08:47:50.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.124117
2025-06-22T08:47:50.799295522Z 2025-06-22 08:47:50.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.550151
2025-06-22T08:47:50.839440953Z 2025-06-22 08:47:50.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.593400
2025-06-22T08:47:50.953286250Z 2025-06-22 08:47:50.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.702280
2025-06-22T08:47:51.983144432Z 2025-06-22 08:47:51.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:47:51.983399114Z 2025-06-22 08:47:51.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:47:51.989222586Z 2025-06-22 08:47:51.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
