2025-06-21T20:15:01.024810855Z 2025-06-21 20:15:01.024 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:15:01.024859296Z 	{'encoding': [3111, 8, 2769, 2316, 3567, 421, 717, 3848, 819, 3501, 3181, 1097, 1367, 2005, 3633, 3942, 1190, 1058, 886, 2558, 2468, 95, 1307, 1168, 3546, 3719, 3669, 1244, 1745, 573, 444, 3717, 1838, 502, 1996, 3179, 2347, 3218, 3481, 3253, 378, 240, 2196, 3506, 3978, 2396, 1134, 3953, 826, 989, 2704, 1897, 2023, 2380, 504, 3323, 1525, 763, 1211, 1930, 477, 2080, 2932, 46, 3880, 2673, 3112, 1590, 2357, 1355, 3752, 782, 1218, 2388, 507, 3116, 3758, 3400, 1864, 2255, 1750, 585, 2158, 2689, 2606, 2377, 1686, 3425, 2152, 1338, 2710, 1686, 3682, 2075, 2856, 2184, 3558, 721, 1515, 2162, 310, 1485, 2991, 1747, 428, 3555, 1862, 3997, 3000, 1054, 2443, 3454, 1233, 1085, 2015, 3069, 2925, 3962, 1719, 3203, 262, 1291, 1275, 2153, 3330, 385, 1389, 2284, 507, 551, 1915, 2512, 2154, 3736, 2566, 3444, 629, 1243, 423, 3647]}
2025-06-21T20:15:01.024871429Z 2025-06-21 20:15:01.024 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:15:01.024877070Z 	{'hostname_prefix': 'AMG_TournamentDCD_G44T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:15:01.034530884Z 2025-06-21 20:15:01.034 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:15:01.034606086Z 2025-06-21 20:15:01.034 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:15:01.035430037Z 2025-06-21 20:15:01.035 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:15:01.035505198Z 2025-06-21 20:15:01.035 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:15:01.036751014Z 2025-06-21 20:15:01.036 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:15:21.037740765Z 2025-06-21 20:15:21.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:15:21.211617224Z 2025-06-21 20:15:21.211 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:15:26.038130336Z 2025-06-21 20:15:26.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:15:26.038167316Z 2025-06-21 20:15:26.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:15:40.129651656Z 2025-06-21 20:15:40.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.867143
2025-06-21T20:15:40.283306095Z 2025-06-21 20:15:40.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.998722
2025-06-21T20:15:40.397679580Z 2025-06-21 20:15:40.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.112341
2025-06-21T20:15:40.579677538Z 2025-06-21 20:15:40.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.326235
2025-06-21T20:15:41.037768836Z 2025-06-21 20:15:41.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.756118
2025-06-21T20:15:42.041232553Z 2025-06-21 20:15:42.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:15:42.041330748Z 2025-06-21 20:15:42.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:15:42.047348319Z 2025-06-21 20:15:42.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:15:42.053118474Z 2025-06-21 20:15:42.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:15:42.119830508Z 2025-06-21 20:15:42.119 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn33RTARwwaEpLZ1LXiFcLZ4gz9U8 and address rGyRbRj8HADKDdvw34HjMBSeGaigRUnfG1
2025-06-21T20:15:42.185215483Z 2025-06-21 20:15:42.184 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snndcgxDf91QmLY1uL1TQGCY8Dpas and address rwHd33vJNbPd5RVbfkPFU48NQ5dmQJSwSg
2025-06-21T20:15:42.187595805Z 2025-06-21 20:15:42.185 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snfqVPmuAj8ziJH6qcoyiGw1VJ8tp and address r9WeM9D6P2kudxMopnABNdeRodwJQTk5co
2025-06-21T20:15:43.290942716Z 2025-06-21 20:15:43.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000683
2025-06-21T20:15:43.815164133Z 2025-06-21 20:15:43.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.029369
2025-06-21T20:15:44.181848109Z 2025-06-21 20:15:44.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999255
2025-06-21T20:15:44.273033526Z 2025-06-21 20:15:44.272 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9B67B66D2A21C20D0FF67F40FD767061FE8C7230689343F6C41A9C4E69DE530 submitted successfully
2025-06-21T20:15:44.284682811Z 2025-06-21 20:15:44.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.105996
2025-06-21T20:15:44.389786886Z 2025-06-21 20:15:44.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000757
2025-06-21T20:15:45.133616159Z 2025-06-21 20:15:45.131 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7326C693E588B833E237F3D1D8E450D2819A0EB68F18ECD8AED094F6B521946 submitted successfully
2025-06-21T20:15:45.953005963Z 2025-06-21 20:15:45.952 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E63883EEAC99F4005636E7899FD3EE9B166C824FC67A32C3E354D7FA2BB2483 submitted successfully
2025-06-21T20:15:46.585190192Z 2025-06-21 20:15:46.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.971889
2025-06-21T20:15:47.141882193Z 2025-06-21 20:15:47.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.895549
2025-06-21T20:15:47.252421104Z 2025-06-21 20:15:47.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002314
2025-06-21T20:15:48.026386588Z 2025-06-21 20:15:48.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002131
2025-06-21T20:15:48.368908740Z 2025-06-21 20:15:48.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001638
2025-06-21T20:15:49.578687931Z 2025-06-21 20:15:49.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001520
2025-06-21T20:15:50.288972147Z 2025-06-21 20:15:50.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002299
2025-06-21T20:15:50.955911739Z 2025-06-21 20:15:50.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:15:50.956356517Z 2025-06-21 20:15:50.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:15:50.956734098Z 2025-06-21 20:15:50.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:15:50.957131967Z 2025-06-21 20:15:50.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:15:51.372374899Z 2025-06-21 20:15:51.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001478
2025-06-21T20:15:52.010167162Z 2025-06-21 20:15:52.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002398
2025-06-21T20:15:52.122831429Z 2025-06-21 20:15:52.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003275
2025-06-21T20:15:53.791910232Z 2025-06-21 20:15:53.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.007479
2025-06-21T20:15:53.899415736Z 2025-06-21 20:15:53.899 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E623AA3B4437DC3397417911C19FB8FF71458E77BF888273436E39328764CA56 submitted successfully
2025-06-21T20:15:53.996808308Z 2025-06-21 20:15:53.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0C4C72AC1848BE2AF48EF34B6A40279001A16D3ECB6AEF626E306FE642E800D submitted successfully
2025-06-21T20:15:54.020327516Z 2025-06-21 20:15:54.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 708E03BF81247191008230DF72FB425689EE467E25E9A7483C04BAE975B9B995 submitted successfully
2025-06-21T20:15:54.022085446Z 2025-06-21 20:15:54.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6462790C7AD6EB86E1F00734F3193FD347CC731904174AE5B816BA0D2BB5C63E submitted successfully
2025-06-21T20:15:54.261977067Z 2025-06-21 20:15:54.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.005421
2025-06-21T20:15:55.051187117Z 2025-06-21 20:15:55.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001082
2025-06-21T20:15:55.154285855Z 2025-06-21 20:15:55.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001995
2025-06-21T20:15:55.376101961Z 2025-06-21 20:15:55.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000566
2025-06-21T20:15:59.260722495Z 2025-06-21 20:15:59.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001631
2025-06-21T20:15:59.591256841Z 2025-06-21 20:15:59.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002813
2025-06-21T20:16:00.386911908Z 2025-06-21 20:16:00.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002614
2025-06-21T20:16:01.018483228Z 2025-06-21 20:16:01.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004061
2025-06-21T20:16:01.133191242Z 2025-06-21 20:16:01.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.008213
2025-06-21T20:16:04.172739006Z 2025-06-21 20:16:04.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001258
2025-06-21T20:16:04.262702155Z 2025-06-21 20:16:04.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.000668
2025-06-21T20:16:04.394909474Z 2025-06-21 20:16:04.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000652
2025-06-21T20:16:04.612942461Z 2025-06-21 20:16:04.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001748
2025-06-21T20:16:05.032423804Z 2025-06-21 20:16:05.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001817
2025-06-21T20:16:07.299890545Z 2025-06-21 20:16:07.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001994
2025-06-21T20:16:07.605396548Z 2025-06-21 20:16:07.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001369
2025-06-21T20:16:08.079163988Z 2025-06-21 20:16:08.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001294
2025-06-21T20:16:08.176699980Z 2025-06-21 20:16:08.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002240
2025-06-21T20:16:08.409567949Z 2025-06-21 20:16:08.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002687
2025-06-21T20:16:10.631795442Z 2025-06-21 20:16:10.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001247
2025-06-21T20:16:11.137801272Z 2025-06-21 20:16:11.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001339
2025-06-21T20:16:11.286750514Z 2025-06-21 20:16:11.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001325
2025-06-21T20:16:11.374919770Z 2025-06-21 20:16:11.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000205
2025-06-21T20:16:12.039586093Z 2025-06-21 20:16:12.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000955
2025-06-21T20:16:13.614835109Z 2025-06-21 20:16:13.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001403
