2025-06-22T07:42:21.950071074Z 2025-06-22 07:42:21.949 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:42:21.950118133Z 	{'encoding': [2327, 2399, 652, 139, 71, 877, 2971, 1547, 628, 2480, 359, 3578, 383, 2889, 298, 2071, 3007, 2830, 1439, 2223, 933, 3839, 3647, 425, 1297, 1131, 1470, 3942, 3760, 3044, 577, 1036, 174, 3963, 412, 3229, 2598, 66, 3415, 2901, 852, 991, 1252, 487, 2076, 3609, 521, 2174, 838, 3535, 2875, 1667, 740, 2983, 55, 2336, 954, 3481, 799, 2074, 2027, 461, 1305, 356, 3437, 2413, 2509, 620, 2117, 2644, 3627, 1655, 2827, 3978, 3209, 3178, 2417, 630, 3809, 2224, 3165, 1782, 3968, 2922, 478, 3707, 2547, 312, 2291, 457, 217, 3666, 636, 2043, 2032, 2292, 3286, 3437, 412, 2680, 3253, 1199, 2378, 947, 3232, 2784, 168, 3999, 2561, 1764, 3551, 2682, 2502, 3317, 219, 1539, 3888, 3972, 1893, 342, 1693, 726, 1331, 3283, 2247, 2182, 3625, 1078, 809, 1933, 1878, 1752, 1422, 3552, 1482, 1352, 3067, 2008, 1424, 3319]}
2025-06-22T07:42:21.950126358Z 2025-06-22 07:42:21.949 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:42:21.950130506Z 	{'hostname_prefix': 'AMG_TimeRoulette_G20T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:42:21.960035422Z 2025-06-22 07:42:21.959 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:42:21.960121034Z 2025-06-22 07:42:21.960 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:42:21.960857907Z 2025-06-22 07:42:21.960 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:42:21.960937668Z 2025-06-22 07:42:21.960 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:42:21.962109273Z 2025-06-22 07:42:21.961 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:42:41.962992429Z 2025-06-22 07:42:41.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:42:45.691535838Z 2025-06-22 07:42:45.691 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
