2025-06-22T07:12:32.693229849Z 2025-06-22 07:12:32.692 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:12:32.693305211Z 	{'encoding': [1955, 3527, 969, 2462, 1720, 234, 3883, 2500, 337, 3375, 1231, 2880, 2653, 651, 2839, 2490, 3988, 97, 3783, 2557, 961, 3762, 1693, 1268, 518, 2349, 2518, 296, 642, 2873, 3665, 3296, 27, 2994, 24, 3665, 100, 1892, 3138, 2296, 2110, 1116, 3622, 267, 2136, 527, 1009, 1309, 2060, 2097, 1920, 3417, 33, 1417, 1454, 441, 131, 1266, 1132, 2, 3185, 2852, 3345, 3728, 1181, 503, 3634, 58, 2704, 2769, 2808, 1099, 3187, 163, 2935, 1868, 3141, 1374, 2337, 640, 758, 1627, 2377, 3462, 125, 1375, 2305, 2041, 1657, 63, 3645, 1673, 3749, 3792, 2179, 147, 2585, 3218, 2005, 3673, 27, 1761, 3175, 132, 3896, 3957, 149, 575, 2597, 3880, 2629, 1804, 1434, 2114, 1944, 1910, 1742, 1553, 1873, 633, 3555, 813, 2019, 1458, 3820, 3045, 3238, 3314, 3255, 2110, 513, 3680, 2232, 261, 2881, 3353, 1747, 435, 215, 181]}
2025-06-22T07:12:32.693318326Z 2025-06-22 07:12:32.693 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:12:32.693326912Z 	{'hostname_prefix': 'AMG_TimeRoulette_G16T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:12:32.701786413Z 2025-06-22 07:12:32.701 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:12:32.701904697Z 2025-06-22 07:12:32.701 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:12:32.702558562Z 2025-06-22 07:12:32.702 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:12:32.702626691Z 2025-06-22 07:12:32.702 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:12:32.703916397Z 2025-06-22 07:12:32.703 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:12:52.704597492Z 2025-06-22 07:12:52.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:12:53.753065935Z 2025-06-22 07:12:53.752 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:12:57.705004805Z 2025-06-22 07:12:57.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:12:57.705056763Z 2025-06-22 07:12:57.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:13:10.857034729Z 2025-06-22 07:13:10.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.030197
2025-06-22T07:13:10.978460105Z 2025-06-22 07:13:10.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.147826
2025-06-22T07:13:12.140885038Z 2025-06-22 07:13:12.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.311658
2025-06-22T07:13:13.139577337Z 2025-06-22 07:13:13.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.343499
2025-06-22T07:13:13.962985422Z 2025-06-22 07:13:13.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001548
2025-06-22T07:13:20.256678810Z 2025-06-22 07:13:20.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.462655
