2025-06-21T17:52:04.498778385Z 2025-06-21 17:52:04.498 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:52:04.498822939Z 	{'encoding': [3621, 3903, 2047, 3744, 2684, 1174, 2336, 3252, 2173, 3844, 1876, 2882, 2463, 1863, 1760, 897, 3967, 3626, 2628, 2613, 848, 1805, 2129, 249, 909, 333, 1502, 396, 3060, 1614, 2420, 2169, 346, 3860, 1386, 3255, 1322, 3807, 3864, 2162, 3752, 3950, 1861, 2402, 3720, 2934, 2073, 3633, 1352, 1362, 2181, 1500, 2207, 1482, 1496, 682, 2892, 2701, 1759, 3599, 3302, 621, 3821, 510, 1519, 2257, 1419, 2305, 1436, 2196, 247, 983, 2914, 3782, 356, 2188, 1855, 2230, 3125, 1488, 2941, 2807, 3513, 3347, 1286, 2005, 2179, 1522, 3060, 1802, 1745, 1417, 2208, 3325, 3318, 1700, 3269, 2629, 518, 3824, 340, 256, 2988, 1676, 3101, 2551, 3186, 1723, 3525, 328, 1866, 2503, 412, 90, 1709, 2184, 1314, 2643, 3127, 3932, 2212, 700, 2508, 2379, 1643, 569, 1362, 2764, 391, 1597, 3928, 3003, 698, 152, 235, 492, 3912, 2079, 3543, 2892]}
2025-06-21T17:52:04.498898782Z 2025-06-21 17:52:04.498 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:52:04.498937595Z 	{'hostname_prefix': 'AMG_NSGAII_G27T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:52:04.507296723Z 2025-06-21 17:52:04.507 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:52:04.507395018Z 2025-06-21 17:52:04.507 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:52:04.508068860Z 2025-06-21 17:52:04.507 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:52:04.508158249Z 2025-06-21 17:52:04.508 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:52:04.509319440Z 2025-06-21 17:52:04.509 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:52:24.509983940Z 2025-06-21 17:52:24.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:52:27.585995834Z 2025-06-21 17:52:27.585 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:52:29.510410527Z 2025-06-21 17:52:29.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:52:29.510473466Z 2025-06-21 17:52:29.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:52:50.254510526Z 2025-06-21 17:52:50.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.620302
2025-06-21T17:52:50.342164111Z 2025-06-21 17:52:50.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.714185
2025-06-21T17:52:50.396906336Z 2025-06-21 17:52:50.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.770909
2025-06-21T17:52:50.533065015Z 2025-06-21 17:52:50.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.906766
2025-06-21T17:52:50.714248918Z 2025-06-21 17:52:50.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.081959
2025-06-21T17:52:52.514175012Z 2025-06-21 17:52:52.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:52:52.514244343Z 2025-06-21 17:52:52.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:52:52.519832952Z 2025-06-21 17:52:52.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:52:52.530740660Z 2025-06-21 17:52:52.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:52:52.559807784Z 2025-06-21 17:52:52.559 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saaUNbRu5KwPncv9eZES3Zc31addM and address rpYWM4DFXBR3zRBTMVBdnvUDv8qobaA1SY
2025-06-21T17:52:52.589630454Z 2025-06-21 17:52:52.589 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sahJfynhZep8FNvjwAeD1SgVxyq73 and address rBAxdvsrtiLyjBrn2x8MXoy3gJTzp85V9e
2025-06-21T17:52:52.589932194Z 2025-06-21 17:52:52.583 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh68XePFeZUMbPbfEuGHZ29f7MLx7 and address rPWGwTygNgmy9wzLRWbnLvWVAZ74uShoKi
2025-06-21T17:52:53.291236249Z 2025-06-21 17:52:53.290 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFCACAFB9248FE02B12E3C0DBAEB4AD9ED207D46391E51719EE9AC63A8D36F67 submitted successfully
2025-06-21T17:52:53.328514391Z 2025-06-21 17:52:53.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000042
2025-06-21T17:52:53.403712748Z 2025-06-21 17:52:53.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.029423
2025-06-21T17:52:53.533054188Z 2025-06-21 17:52:53.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000791
2025-06-21T17:52:54.228896154Z 2025-06-21 17:52:54.228 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FBB888B7D583C601F78643513EA729AB654FF3DEE52D7CB5D4F9FBFF0FB9011 submitted successfully
2025-06-21T17:52:54.396340284Z 2025-06-21 17:52:54.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000973
2025-06-21T17:52:54.712936376Z 2025-06-21 17:52:54.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000728
2025-06-21T17:52:55.015230414Z 2025-06-21 17:52:55.014 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 371DBA7980254B57A0027D08BCE988C9978062D3AB0EDB7DD0E6059870647482 submitted successfully
2025-06-21T17:52:56.280941363Z 2025-06-21 17:52:56.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000671
2025-06-21T17:52:56.363729285Z 2025-06-21 17:52:56.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.969895
2025-06-21T17:52:56.546399253Z 2025-06-21 17:52:56.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006183
2025-06-21T17:52:57.399097905Z 2025-06-21 17:52:57.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000874
2025-06-21T17:52:57.732563189Z 2025-06-21 17:52:57.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.004395
2025-06-21T17:52:59.381632165Z 2025-06-21 17:52:59.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001606
2025-06-21T17:53:00.016727774Z 2025-06-21 17:53:00.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:53:00.017316936Z 2025-06-21 17:53:00.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:53:00.018240008Z 2025-06-21 17:53:00.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:53:00.018904532Z 2025-06-21 17:53:00.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:53:00.250475280Z 2025-06-21 17:53:00.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003617
2025-06-21T17:53:01.425770713Z 2025-06-21 17:53:01.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003029
2025-06-21T17:53:01.745734222Z 2025-06-21 17:53:01.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000257
2025-06-21T17:53:02.680414175Z 2025-06-21 17:53:02.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004094
2025-06-21T17:53:02.914731498Z 2025-06-21 17:53:02.914 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56E46C48589767ADBFEFB57DBE24E23DF8682648E94978F653B04CF2EFC61832 submitted successfully
2025-06-21T17:53:02.977160422Z 2025-06-21 17:53:02.976 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5576498A1B3B21274FCCCD00E43E7C4F2D907A86ED94FD265FB0E27EC52E1834 submitted successfully
2025-06-21T17:53:02.988522227Z 2025-06-21 17:53:02.988 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7EF4E30BEDC3447EBC50283E45310F38D90F7CD477CAEF71BD58C5ACD90D3D1A submitted successfully
2025-06-21T17:53:02.994526991Z 2025-06-21 17:53:02.994 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A40D5E71C1BD10A6469A0FC0CA33342A8B4443E7AB4470CF951AC05CCD0B896F submitted successfully
2025-06-21T17:53:03.250585810Z 2025-06-21 17:53:03.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000987
2025-06-21T17:53:04.403276167Z 2025-06-21 17:53:04.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001499
2025-06-21T17:53:04.749328819Z 2025-06-21 17:53:04.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001509
2025-06-21T17:53:05.545599046Z 2025-06-21 17:53:05.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002046
2025-06-21T17:53:06.251135121Z 2025-06-21 17:53:06.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001958
2025-06-21T17:53:07.740048609Z 2025-06-21 17:53:07.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003437
2025-06-21T17:53:09.431436506Z 2025-06-21 17:53:09.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001782
2025-06-21T17:53:12.427117483Z 2025-06-21 17:53:12.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002003
2025-06-21T17:53:12.719351694Z 2025-06-21 17:53:12.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000455
2025-06-21T17:53:15.378665260Z 2025-06-21 17:53:15.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:16.032958
2025-06-21T17:53:15.719625983Z 2025-06-21 17:53:15.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001244
2025-06-21T17:53:16.407287112Z 2025-06-21 17:53:16.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002473
2025-06-21T17:53:19.435460243Z 2025-06-21 17:53:19.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002999
2025-06-21T17:53:19.765074208Z 2025-06-21 17:53:19.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.010502
2025-06-21T17:53:20.391942442Z 2025-06-21 17:53:20.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.986772
2025-06-21T17:53:20.600022552Z 2025-06-21 17:53:20.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:15.018827
2025-06-21T17:53:22.609782753Z 2025-06-21 17:53:22.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.002616
2025-06-21T17:53:22.754681880Z 2025-06-21 17:53:22.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002463
2025-06-21T17:53:23.432515189Z 2025-06-21 17:53:23.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.001216
2025-06-21T17:53:24.600220193Z 2025-06-21 17:53:24.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.002591
2025-06-21T17:53:25.772542600Z 2025-06-21 17:53:25.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.005497
