2025-06-21T21:51:08.287710822Z 2025-06-21 21:51:08.287 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:51:08.287789080Z 	{'encoding': [296, 1506, 2741, 2537, 1551, 1970, 1697, 3836, 1931, 2824, 132, 1763, 3788, 2766, 1270, 1006, 3816, 1918, 3256, 3510, 3987, 3453, 2425, 176, 3009, 3061, 2672, 2969, 2258, 3452, 442, 2772, 2646, 1281, 2119, 3761, 143, 1472, 1274, 3421, 3364, 2398, 310, 148, 1405, 1224, 1951, 3376, 786, 784, 2706, 2617, 1883, 3925, 3783, 2264, 3811, 2906, 961, 2253, 2785, 2704, 3905, 1153, 1327, 2046, 624, 2309, 937, 2000, 3062, 1664, 3094, 1702, 254, 3590, 1235, 2401, 1826, 762, 2689, 2107, 1983, 2169, 1479, 3468, 1680, 1569, 1529, 588, 2120, 1660, 482, 772, 3295, 2482, 3049, 3821, 1924, 2362, 3737, 1176, 1386, 3679, 1144, 3940, 1126, 3515, 425, 274, 3248, 2367, 3260, 2520, 3207, 1094, 2846, 2261, 2869, 1551, 3379, 492, 2338, 1894, 2149, 2906, 962, 3894, 284, 3210, 3844, 2773, 1469, 2656, 3414, 2210, 524, 3209, 1900, 3925]}
2025-06-21T21:51:08.287803387Z 2025-06-21 21:51:08.287 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:51:08.287812594Z 	{'hostname_prefix': 'AMG_Random_G6T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:51:08.295134667Z 2025-06-21 21:51:08.294 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:51:08.295155677Z 2025-06-21 21:51:08.295 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:51:08.295915702Z 2025-06-21 21:51:08.295 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:51:08.295942883Z 2025-06-21 21:51:08.295 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:51:08.297201930Z 2025-06-21 21:51:08.297 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:51:28.297945589Z 2025-06-21 21:51:28.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:51:41.968890913Z 2025-06-21 21:51:41.967 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:51:43.298931576Z 2025-06-21 21:51:43.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:51:43.298954850Z 2025-06-21 21:51:43.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:52:00.153764551Z 2025-06-21 21:52:00.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.121821
2025-06-21T21:52:00.527024811Z 2025-06-21 21:52:00.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.519573
2025-06-21T21:52:00.587401795Z 2025-06-21 21:52:00.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.560231
2025-06-21T21:52:00.917279253Z 2025-06-21 21:52:00.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.880371
2025-06-21T21:52:01.065244684Z 2025-06-21 21:52:01.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.027457
2025-06-21T21:52:02.301423147Z 2025-06-21 21:52:02.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:52:02.301444918Z 2025-06-21 21:52:02.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:52:02.306965530Z 2025-06-21 21:52:02.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:52:02.332787089Z 2025-06-21 21:52:02.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
