2025-06-22T09:20:48.224486132Z 2025-06-22 09:20:48.224 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:20:48.224548299Z 	{'encoding': [1378, 3512, 3409, 1432, 2038, 1578, 463, 98, 2885, 1533, 1344, 2292, 3690, 3585, 1154, 3098, 288, 873, 2289, 3059, 2601, 448, 1065, 1311, 2663, 3758, 3605, 858, 3323, 249, 1985, 3129, 1315, 2401, 684, 188, 3312, 1694, 1139, 956, 3450, 1227, 3192, 803, 3392, 47, 643, 1909, 674, 3327, 565, 1002, 2485, 1945, 1661, 45, 2690, 567, 2879, 1633, 3259, 2784, 3560, 1019, 2018, 2328, 824, 2567, 2604, 2450, 133, 1504, 586, 3199, 717, 1446, 3843, 3590, 2992, 3764, 3725, 3892, 1187, 391, 1278, 2328, 992, 3387, 919, 3576, 633, 894, 1573, 861, 1705, 1681, 688, 1670, 2006, 3289, 3508, 1880, 24, 638, 988, 732, 1799, 3833, 3238, 428, 2251, 2754, 616, 3109, 3592, 3219, 3311, 1727, 1050, 601, 2817, 745, 3184, 1563, 281, 430, 3423, 1324, 1041, 1609, 2654, 508, 371, 670, 130, 1300, 501, 45, 644, 3575]}
2025-06-22T09:20:48.224624644Z 2025-06-22 09:20:48.224 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:20:48.224655822Z 	{'hostname_prefix': 'AMG_TimeRoulette_G33T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:20:48.243345928Z 2025-06-22 09:20:48.242 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:20:48.243472637Z 2025-06-22 09:20:48.243 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:20:48.244434591Z 2025-06-22 09:20:48.244 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:20:48.244486580Z 2025-06-22 09:20:48.244 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:20:48.246103860Z 2025-06-22 09:20:48.245 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:21:08.247627864Z 2025-06-22 09:21:08.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:21:27.049361201Z 2025-06-22 09:21:27.048 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
