2025-06-22T05:50:01.760701219Z 2025-06-22 05:50:01.760 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:50:01.760781050Z 	{'encoding': [504, 958, 2573, 180, 1390, 461, 1937, 1568, 530, 3473, 3189, 1848, 3847, 205, 1856, 2522, 306, 2185, 1416, 42, 3121, 1915, 1907, 2728, 1909, 1746, 3089, 2214, 1021, 2395, 1186, 3187, 264, 2738, 3302, 902, 298, 219, 1369, 2590, 291, 186, 1233, 3098, 965, 3013, 970, 421, 2934, 711, 1875, 2929, 1960, 1249, 3835, 3227, 256, 1611, 3843, 783, 427, 3899, 2800, 3081, 2913, 1769, 1718, 2165, 358, 3914, 1670, 1144, 2861, 2178, 2724, 3094, 1684, 2534, 3771, 2899, 1076, 2114, 3566, 2721, 1543, 1177, 3913, 1772, 1359, 479, 971, 1918, 2079, 1174, 1247, 2048, 1971, 1921, 3393, 3252, 3179, 2056, 2746, 840, 2846, 3251, 3820, 1683, 3208, 2008, 512, 432, 1634, 3310, 335, 756, 1232, 3930, 2435, 1854, 299, 684, 3459, 895, 267, 3214, 3590, 1927, 518, 3973, 931, 347, 1365, 99, 1436, 194, 3621, 1919, 1765, 2456]}
2025-06-22T05:50:01.760795728Z 2025-06-22 05:50:01.760 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:50:01.760805947Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G9T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:50:01.770489697Z 2025-06-22 05:50:01.770 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:50:01.770555511Z 2025-06-22 05:50:01.770 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:50:01.771321449Z 2025-06-22 05:50:01.771 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:50:01.771367706Z 2025-06-22 05:50:01.771 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:50:01.772782860Z 2025-06-22 05:50:01.772 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:50:21.773607320Z 2025-06-22 05:50:21.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:50:24.187090280Z 2025-06-22 05:50:24.186 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:50:26.774098495Z 2025-06-22 05:50:26.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:50:26.774178977Z 2025-06-22 05:50:26.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:50:50.069393425Z 2025-06-22 05:50:50.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.834964
2025-06-22T05:50:50.318880607Z 2025-06-22 05:50:50.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.075952
2025-06-22T05:50:50.387203789Z 2025-06-22 05:50:50.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.133082
2025-06-22T05:50:50.734761708Z 2025-06-22 05:50:50.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.508125
2025-06-22T05:50:50.778313039Z 2025-06-22 05:50:50.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.549445
2025-06-22T05:50:51.777647356Z 2025-06-22 05:50:51.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:50:51.777691289Z 2025-06-22 05:50:51.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:50:51.783266925Z 2025-06-22 05:50:51.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:50:51.798860102Z 2025-06-22 05:50:51.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:50:51.827447675Z 2025-06-22 05:50:51.827 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shMAmNjrXYZr12bzu4HKVRpitJwZF and address rKr8oh2kEgvSvTZuqsrVbEuPsTzp3FVLoB
2025-06-22T05:50:51.840724825Z 2025-06-22 05:50:51.840 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shPFvrdo8a2XM4xkftFVRbC4YyXtu and address raEpjepfisSum7GejfaFudYZaTwj1chSVC
2025-06-22T05:50:51.850058052Z 2025-06-22 05:50:51.849 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss9w58wknxFBPjk9JuLMrCUceMqGn and address rsAxWrGQcsxYhBcx9qrUVKbNQ5oVkn6apd
2025-06-22T05:50:53.420658505Z 2025-06-22 05:50:53.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000704
2025-06-22T05:50:53.571518720Z 2025-06-22 05:50:53.571 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 683CCF29A6E4365AFFE0790C458C79F959B1D134A7C46EEA0F8C7BA3E8AC6B4B submitted successfully
2025-06-22T05:50:53.601079351Z 2025-06-22 05:50:53.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.117348
2025-06-22T05:50:53.737391423Z 2025-06-22 05:50:53.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000794
2025-06-22T05:50:54.120993667Z 2025-06-22 05:50:54.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998772
2025-06-22T05:50:54.511589315Z 2025-06-22 05:50:54.511 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 912D5794BA82DB97FE4700A8158E857AD41C1B82B6A4E26B836208B14D590EE5 submitted successfully
2025-06-22T05:50:54.796607671Z 2025-06-22 05:50:54.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.973374
2025-06-22T05:50:55.260663840Z 2025-06-22 05:50:55.260 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F919CDA7D0CD1AD5A18E70E3D6F077B89906CD5C38F901872299F63F499F810C submitted successfully
2025-06-22T05:50:56.302400115Z 2025-06-22 05:50:56.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000974
2025-06-22T05:50:56.341678290Z 2025-06-22 05:50:56.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.866738
2025-06-22T05:50:56.740223732Z 2025-06-22 05:50:56.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003977
2025-06-22T05:50:57.059254422Z 2025-06-22 05:50:57.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999703
2025-06-22T05:50:57.748733278Z 2025-06-22 05:50:57.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999205
2025-06-22T05:50:59.304088071Z 2025-06-22 05:50:59.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000890
2025-06-22T05:50:59.344890156Z 2025-06-22 05:50:59.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000837
