2025-06-21T20:15:35.365146505Z 2025-06-21 20:15:35.364 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:15:35.365204033Z 	{'encoding': [875, 1680, 1825, 3728, 605, 114, 3682, 2017, 706, 830, 1838, 256, 3078, 1193, 3978, 404, 74, 2062, 1764, 1906, 3695, 2671, 2725, 2856, 2150, 1895, 2911, 3780, 3407, 2820, 3571, 1420, 2467, 1332, 2330, 214, 1727, 1532, 2028, 2703, 1039, 1753, 2582, 3728, 3370, 2773, 51, 3063, 1426, 3571, 1099, 1017, 1453, 1543, 2059, 706, 646, 990, 447, 475, 977, 3616, 2833, 1399, 2617, 1558, 3130, 352, 2591, 3371, 2292, 1249, 1019, 988, 18, 3725, 1853, 3307, 33, 1963, 1858, 2046, 3193, 106, 453, 1952, 2345, 2295, 2761, 3490, 1649, 1181, 937, 2372, 2374, 1461, 1116, 3769, 2854, 1916, 3211, 1954, 3761, 3603, 1716, 2988, 3015, 315, 1164, 2658, 62, 258, 3745, 3048, 598, 240, 3492, 3500, 1948, 3528, 3907, 2851, 2444, 2812, 68, 3394, 673, 1717, 2763, 1465, 2329, 1950, 2477, 1148, 3683, 1343, 3278, 2774, 1186, 2339]}
2025-06-21T20:15:35.365220995Z 2025-06-21 20:15:35.365 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:15:35.365228770Z 	{'hostname_prefix': 'AMG_NSGAII_G45T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:15:35.374283369Z 2025-06-21 20:15:35.373 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:15:35.374324225Z 2025-06-21 20:15:35.373 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:15:35.374692449Z 2025-06-21 20:15:35.374 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:15:35.374714330Z 2025-06-21 20:15:35.374 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:15:35.376408350Z 2025-06-21 20:15:35.375 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:15:55.376998339Z 2025-06-21 20:15:55.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:15:59.415047879Z 2025-06-21 20:15:59.414 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:16:00.377359390Z 2025-06-21 20:16:00.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:16:00.377406559Z 2025-06-21 20:16:00.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:16:20.119896864Z 2025-06-21 20:16:20.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.634100
2025-06-21T20:16:20.164164950Z 2025-06-21 20:16:20.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.706791
2025-06-21T20:16:20.433893315Z 2025-06-21 20:16:20.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.957325
2025-06-21T20:16:20.669896347Z 2025-06-21 20:16:20.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.180431
2025-06-21T20:16:20.873403574Z 2025-06-21 20:16:20.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.416595
2025-06-21T20:16:22.380299674Z 2025-06-21 20:16:22.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:16:22.380391096Z 2025-06-21 20:16:22.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:16:22.380934980Z 2025-06-21 20:16:22.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:16:22.396794387Z 2025-06-21 20:16:22.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:16:22.430713975Z 2025-06-21 20:16:22.430 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snk67h2YnwvRLmnD53EzvYC98L17w and address r9CHDGY8TAP53gTwbrJWGjopDSkqHxhGYE
2025-06-21T20:16:22.444732665Z 2025-06-21 20:16:22.444 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shBok2a5FGZgu59J7asojizrA37cP and address rhG7F3MjgfZqi2mMhwpNdmGvd45VHa5ruH
2025-06-21T20:16:22.472558097Z 2025-06-21 20:16:22.472 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shig4JSCfxUgkoKhxzcsppegsBUry and address rhb39aNcLayGoGW5m99CvGRT959ynuUYKm
2025-06-21T20:16:23.434240340Z 2025-06-21 20:16:23.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002094
2025-06-21T20:16:24.091644022Z 2025-06-21 20:16:24.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001969
2025-06-21T20:16:24.729728696Z 2025-06-21 20:16:24.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002431
2025-06-21T20:16:24.987022520Z 2025-06-21 20:16:24.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.992899
2025-06-21T20:16:25.231954156Z 2025-06-21 20:16:25.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.986707
2025-06-21T20:16:25.306196753Z 2025-06-21 20:16:25.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C112C3BA80275C4563A8E0908BFCCEC3141A185A9CE33C86972EC666AB315AEC submitted successfully
2025-06-21T20:16:26.207886474Z 2025-06-21 20:16:26.207 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E306124AB6E15D22E106942EE183484B472BBD8B46EB84D8B8E0B33D1A9C6F04 submitted successfully
2025-06-21T20:16:26.449772686Z 2025-06-21 20:16:26.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000328
2025-06-21T20:16:26.990808591Z 2025-06-21 20:16:26.990 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32270A3377BB90265F0348794FBB74339E00789A4AD74E849AC4CD7E54F00A0D submitted successfully
2025-06-21T20:16:27.900601955Z 2025-06-21 20:16:27.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001800
2025-06-21T20:16:28.124930403Z 2025-06-21 20:16:28.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000960
2025-06-21T20:16:28.185825765Z 2025-06-21 20:16:28.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.017816
2025-06-21T20:16:28.675543272Z 2025-06-21 20:16:28.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001954
2025-06-21T20:16:30.418604487Z 2025-06-21 20:16:30.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001320
2025-06-21T20:16:31.149015995Z 2025-06-21 20:16:31.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000643
2025-06-21T20:16:31.992520332Z 2025-06-21 20:16:31.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:16:31.993190154Z 2025-06-21 20:16:31.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
