2025-06-22T02:45:51.227742962Z 2025-06-22 02:45:51.227 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:45:51.227821119Z 	{'encoding': [1150, 2660, 3727, 807, 580, 745, 1372, 2219, 3593, 2690, 1626, 3564, 1910, 3137, 3605, 2636, 3313, 1163, 471, 1517, 474, 3160, 2759, 2312, 3645, 301, 487, 142, 1005, 1397, 2013, 455, 2364, 3641, 2269, 2904, 302, 3124, 1852, 2206, 2816, 2589, 2869, 1026, 2478, 2225, 2296, 3821, 1750, 3184, 256, 873, 874, 495, 942, 3133, 3140, 716, 2489, 1278, 519, 3199, 3768, 3689, 15, 1368, 3234, 249, 1446, 2861, 3454, 1199, 2215, 3473, 727, 337, 2577, 2422, 1645, 3706, 2617, 2467, 829, 2174, 17, 3472, 1215, 2066, 3140, 533, 3323, 1181, 3285, 1719, 3532, 993, 3954, 1987, 850, 1670, 327, 2714, 2416, 2384, 3555, 3496, 1926, 2823, 3086, 3772, 437, 2719, 2232, 649, 1819, 2287, 2768, 3028, 3721, 899, 3517, 1881, 1739, 1986, 1460, 1260, 3332, 738, 448, 2010, 2845, 2816, 1965, 2903, 1695, 2768, 3853, 536, 3648, 895]}
2025-06-22T02:45:51.227834364Z 2025-06-22 02:45:51.227 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:45:51.227843501Z 	{'hostname_prefix': 'AMG_TimeTournament_G45T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:45:51.236756445Z 2025-06-22 02:45:51.236 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:45:51.236837027Z 2025-06-22 02:45:51.236 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:45:51.237553349Z 2025-06-22 02:45:51.237 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:45:51.237632538Z 2025-06-22 02:45:51.237 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:45:51.239524750Z 2025-06-22 02:45:51.238 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:46:11.240497525Z 2025-06-22 02:46:11.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:46:26.070043020Z 2025-06-22 02:46:26.069 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
