2025-06-22T07:16:41.223601594Z 2025-06-22 07:16:41.223 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:16:41.223662529Z 	{'encoding': [3398, 2301, 1526, 2120, 240, 1215, 3933, 3116, 766, 2162, 230, 2716, 74, 2646, 407, 2332, 3236, 3567, 332, 1062, 3336, 3737, 1364, 3993, 1726, 2791, 307, 2357, 509, 1395, 117, 78, 319, 792, 1132, 2071, 495, 942, 3660, 916, 2277, 1329, 2195, 1465, 1021, 3092, 3936, 705, 2626, 2572, 2803, 689, 3693, 2730, 1374, 1242, 1755, 2898, 3598, 3799, 2772, 2573, 923, 3074, 3199, 3795, 739, 2543, 3363, 556, 3031, 2426, 1800, 1694, 599, 339, 2762, 1389, 55, 2083, 3221, 3063, 3772, 2394, 802, 887, 2651, 104, 859, 875, 3021, 1954, 3288, 1407, 950, 2528, 3687, 369, 772, 2776, 1979, 603, 622, 3325, 2913, 1826, 3288, 3176, 3080, 1102, 747, 2485, 3753, 2064, 2368, 3854, 3707, 3176, 2271, 2062, 2957, 2464, 1724, 1895, 3301, 3745, 3008, 3747, 2095, 3852, 1100, 15, 1170, 1667, 834, 1120, 2215, 2410, 3614, 249]}
2025-06-22T07:16:41.223676495Z 2025-06-22 07:16:41.223 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:16:41.223683839Z 	{'hostname_prefix': 'AMG_TimeRoulette_G17T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:16:41.232498084Z 2025-06-22 07:16:41.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:16:41.232576953Z 2025-06-22 07:16:41.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:16:41.233290411Z 2025-06-22 07:16:41.233 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:16:41.233366685Z 2025-06-22 07:16:41.233 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:16:41.234614321Z 2025-06-22 07:16:41.234 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:17:01.179612758Z 2025-06-22 07:17:01.179 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:17:01.235510956Z 2025-06-22 07:17:01.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
