2025-06-21T16:42:00.094382625Z 2025-06-21 16:42:00.093 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:42:00.094423462Z 	{'encoding': [2389, 354, 967, 2311, 1111, 2713, 1779, 3825, 3069, 150, 1226, 3327, 1758, 1839, 561, 3041, 473, 3904, 445, 261, 1382, 1274, 3374, 1905, 3951, 3921, 593, 1117, 2525, 3248, 2120, 3544, 2865, 1313, 3964, 1003, 2074, 3804, 907, 2813, 3001, 1211, 2387, 1417, 839, 1173, 755, 3761, 1732, 428, 2540, 701, 646, 900, 2895, 2099, 2495, 3291, 235, 2834, 2398, 124, 2131, 2593, 271, 1190, 617, 2323, 3837, 1655, 3925, 1123, 498, 1224, 3022, 1447, 2024, 2393, 3085, 1503, 1803, 1317, 298, 3655, 1871, 3716, 3339, 3614, 1749, 2674, 3306, 3259, 3066, 1693, 706, 386, 2086, 2426, 2128, 2055, 1764, 1830, 1526, 2132, 271, 2392, 353, 3214, 2842, 1813, 1226, 2054, 2118, 259, 794, 2503, 1968, 3148, 3887, 761, 1211, 3981, 2870, 1351, 36, 3439, 150, 178, 1733, 2111, 2958, 2065, 965, 2, 3003, 1994, 3426, 2774, 3126, 3206]}
2025-06-21T16:42:00.094430556Z 2025-06-21 16:42:00.094 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:42:00.094434613Z 	{'hostname_prefix': 'AMG_NSGAII_G17T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:42:00.104470292Z 2025-06-21 16:42:00.104 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:42:00.104511209Z 2025-06-21 16:42:00.104 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:42:00.105264822Z 2025-06-21 16:42:00.105 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:42:00.105306471Z 2025-06-21 16:42:00.105 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:42:00.106703699Z 2025-06-21 16:42:00.106 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:42:14.240282242Z 2025-06-21 16:42:14.239 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:42:20.107726162Z 2025-06-21 16:42:20.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:42:20.107868050Z 2025-06-21 16:42:20.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:42:20.108040265Z 2025-06-21 16:42:20.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:42:40.103330627Z 2025-06-21 16:42:40.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.814540
2025-06-21T16:42:40.312891461Z 2025-06-21 16:42:40.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.030398
2025-06-21T16:42:40.395650875Z 2025-06-21 16:42:40.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.115344
2025-06-21T16:42:40.598263119Z 2025-06-21 16:42:40.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.319598
2025-06-21T16:42:40.752686956Z 2025-06-21 16:42:40.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.471535
2025-06-21T16:42:42.110925428Z 2025-06-21 16:42:42.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
