2025-06-22T07:42:25.661659933Z 2025-06-22 07:42:25.661 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:42:25.661731448Z 	{'encoding': [2665, 267, 569, 3136, 1923, 2010, 658, 1336, 1569, 3208, 3719, 1920, 2426, 1474, 2910, 1082, 3600, 3945, 1648, 2416, 3508, 2360, 932, 3770, 227, 1656, 1493, 2061, 3530, 1978, 2997, 3519, 3551, 1659, 1107, 3537, 2852, 2407, 3409, 3918, 399, 1139, 559, 2399, 360, 893, 3931, 1990, 647, 1614, 2153, 368, 1087, 1072, 3048, 3480, 3948, 3378, 3599, 3656, 1226, 661, 2218, 2892, 2410, 3500, 488, 864, 1380, 768, 2264, 542, 1389, 2459, 2288, 2343, 1499, 721, 2593, 804, 1360, 2247, 2570, 1017, 1106, 3875, 476, 2571, 3291, 1476, 3156, 3250, 3781, 88, 2059, 2337, 1124, 3827, 3718, 947, 3102, 3674, 969, 698, 1268, 2211, 450, 629, 1025, 2766, 1833, 3747, 3353, 650, 710, 1439, 2120, 3658, 3050, 1463, 3121, 104, 2254, 1908, 3799, 3411, 2279, 1950, 2162, 1718, 406, 1561, 2427, 2375, 1431, 1074, 523, 2957, 2224, 1562]}
2025-06-22T07:42:25.661746546Z 2025-06-22 07:42:25.661 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:42:25.661755684Z 	{'hostname_prefix': 'AMG_TimeRoulette_G20T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:42:25.670050556Z 2025-06-22 07:42:25.669 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:42:25.670115048Z 2025-06-22 07:42:25.670 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:42:25.670791827Z 2025-06-22 07:42:25.670 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:42:25.670864635Z 2025-06-22 07:42:25.670 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:42:25.672023877Z 2025-06-22 07:42:25.671 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:42:45.672955062Z 2025-06-22 07:42:45.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:42:49.672717773Z 2025-06-22 07:42:49.672 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:42:50.673467912Z 2025-06-22 07:42:50.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:42:50.673816611Z 2025-06-22 07:42:50.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:43:10.371627395Z 2025-06-22 07:43:10.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.628060
2025-06-22T07:43:10.522863851Z 2025-06-22 07:43:10.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.776063
2025-06-22T07:43:10.884178193Z 2025-06-22 07:43:10.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.135808
2025-06-22T07:43:10.958508382Z 2025-06-22 07:43:10.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.213632
2025-06-22T07:43:10.998497614Z 2025-06-22 07:43:10.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.286354
2025-06-22T07:43:12.677253249Z 2025-06-22 07:43:12.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:43:12.677305999Z 2025-06-22 07:43:12.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:43:12.683350294Z 2025-06-22 07:43:12.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:43:12.704536704Z 2025-06-22 07:43:12.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:43:12.712080183Z 2025-06-22 07:43:12.711 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh8KWqR2gcjN78SifcX9ECEVPgyWH and address rnVi4Tyx6CGnfhSGaqNuJ2uBA2p4bRtSF7
2025-06-22T07:43:12.753217225Z 2025-06-22 07:43:12.752 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shUVKD4bHtePRxdZfRw2cVL42mCuj and address r9feDDN56WRHTTDpk5zWvuMW4M1mDc3a5R
2025-06-22T07:43:12.766868060Z 2025-06-22 07:43:12.766 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh8ogv3Z7r5bJMDK6PkGcmfR8tFeZ and address rwWXgfyc9xAWtfNY3w9ZNNuAprsfiMjDYS
