2025-06-22T11:05:24.743855157Z 2025-06-22 11:05:24.743 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:05:24.743903098Z 	{'encoding': [2785, 1184, 2601, 1792, 397, 24, 1202, 226, 1428, 1816, 429, 571, 1751, 1348, 3401, 3231, 3100, 1424, 665, 422, 543, 3778, 3146, 3900, 1529, 3964, 1528, 375, 582, 1608, 99, 3088, 3036, 556, 2698, 586, 3695, 978, 3194, 1343, 3523, 3525, 2851, 1341, 1790, 1596, 419, 1001, 3717, 3667, 3886, 2680, 1556, 1212, 3756, 1102, 3577, 3608, 316, 3348, 1605, 2909, 3471, 660, 3198, 729, 1700, 2386, 851, 1531, 2142, 3278, 24, 981, 3910, 402, 859, 3559, 3379, 846, 3920, 1279, 1861, 2635, 1634, 3613, 2799, 1688, 2890, 3426, 1583, 441, 1727, 1453, 3421, 328, 3518, 1758, 2083, 3503, 3731, 1545, 3678, 2841, 2832, 871, 839, 3324, 736, 2263, 1629, 2318, 3479, 3032, 1214, 1705, 2398, 1164, 1319, 3338, 263, 3996, 1893, 2661, 839, 1319, 3595, 1395, 2525, 3443, 752, 2226, 2158, 1168, 2130, 1274, 759, 3731, 3596, 1669]}
2025-06-22T11:05:24.743951138Z 2025-06-22 11:05:24.743 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:05:24.743972589Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G50T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:05:24.752619583Z 2025-06-22 11:05:24.752 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:05:24.752684706Z 2025-06-22 11:05:24.752 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:05:24.753368317Z 2025-06-22 11:05:24.753 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:05:24.753455141Z 2025-06-22 11:05:24.753 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:05:24.754685795Z 2025-06-22 11:05:24.754 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:05:44.140030197Z 2025-06-22 11:05:44.139 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:05:44.755418597Z 2025-06-22 11:05:44.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
