2025-06-22T00:58:44.743578068Z 2025-06-22 00:58:44.743 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:58:44.743622291Z 	{'encoding': [886, 1450, 1124, 1000, 3376, 2305, 1642, 1732, 2634, 115, 3198, 1486, 3575, 3163, 607, 2868, 580, 2094, 294, 248, 3602, 136, 1044, 340, 3568, 1335, 329, 1027, 3708, 1439, 2998, 531, 2471, 2247, 520, 1753, 2580, 1678, 3801, 3828, 1039, 1622, 1059, 2998, 605, 624, 3914, 3808, 445, 2350, 828, 1130, 2286, 1734, 1990, 1455, 1139, 1301, 1549, 1154, 1201, 3869, 2930, 2541, 3922, 27, 1597, 1090, 2511, 3261, 3054, 237, 840, 3079, 2052, 2002, 1752, 888, 1720, 894, 3352, 3894, 3165, 1665, 1718, 1384, 2998, 577, 2583, 2016, 668, 3477, 366, 1654, 2712, 3890, 1871, 302, 2287, 2268, 1776, 146, 2593, 154, 2763, 793, 3875, 2858, 1165, 3117, 1621, 2970, 2060, 2159, 3097, 662, 2334, 1830, 1602, 2296, 1835, 3398, 818, 973, 2174, 1633, 422, 2928, 3934, 2771, 1943, 3850, 25, 1974, 1389, 1358, 2508, 3323, 1787, 2629]}
2025-06-22T00:58:44.743733792Z 2025-06-22 00:58:44.743 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:58:44.743763177Z 	{'hostname_prefix': 'AMG_Random_G31T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:58:44.752816661Z 2025-06-22 00:58:44.752 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:58:44.752897564Z 2025-06-22 00:58:44.752 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:58:44.753678278Z 2025-06-22 00:58:44.753 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:58:44.753747449Z 2025-06-22 00:58:44.753 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:58:44.755059025Z 2025-06-22 00:58:44.754 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:59:01.528483841Z 2025-06-22 00:59:01.528 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:59:04.755908685Z 2025-06-22 00:59:04.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:59:04.756050182Z 2025-06-22 00:59:04.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:59:04.756199624Z 2025-06-22 00:59:04.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:59:20.239131094Z 2025-06-22 00:59:20.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.639111
2025-06-22T00:59:20.495872814Z 2025-06-22 00:59:20.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.926568
2025-06-22T00:59:20.588334539Z 2025-06-22 00:59:20.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.021584
2025-06-22T00:59:20.668606218Z 2025-06-22 00:59:20.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.100632
2025-06-22T00:59:20.770717102Z 2025-06-22 00:59:20.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.185501
2025-06-22T00:59:21.758732164Z 2025-06-22 00:59:21.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:59:21.758799271Z 2025-06-22 00:59:21.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:59:21.764458987Z 2025-06-22 00:59:21.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:59:21.785110699Z 2025-06-22 00:59:21.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:59:21.831519372Z 2025-06-22 00:59:21.831 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn5tNxcp8Yn9zvnfrQdEowpRKBX28 and address rLiMaDTBosWte2LVUPj7bStgzyN4iZnYfY
2025-06-22T00:59:21.836918256Z 2025-06-22 00:59:21.836 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shkNcwUF3AaYvvmQbqcRo2uWfQX9h and address rDMf3xFeDAhTEQ6ByWHZXvnpNriqiav8DA
2025-06-22T00:59:21.838045114Z 2025-06-22 00:59:21.836 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh7VJ5rRoapsZLMJe2QRJT9zHsge2 and address rfyP2LaGMgKNDc5ALLBhGnS9t6GvGukJVK
2025-06-22T00:59:23.627767972Z 2025-06-22 00:59:23.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999993
2025-06-22T00:59:23.677074447Z 2025-06-22 00:59:23.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002487
2025-06-22T00:59:23.760120384Z 2025-06-22 00:59:23.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.990208
2025-06-22T00:59:24.497430984Z 2025-06-22 00:59:24.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001263
2025-06-22T00:59:25.284604278Z 2025-06-22 00:59:25.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001222
2025-06-22T00:59:25.641378575Z 2025-06-22 00:59:25.640 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03D477E45899CE046773C93425EC847D8D717C3259F220595A5F67B276BB69ED submitted successfully
2025-06-22T00:59:26.631657838Z 2025-06-22 00:59:26.631 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2A80F40377C4969BA7E7C1FF74320BFED8E0EB552BDB0C81DEFE5171B34F36C submitted successfully
2025-06-22T00:59:27.338704065Z 2025-06-22 00:59:27.338 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 835E51635C58586E76E729A5E6C113109BF0119997773CA78AC34830FC6F5237 submitted successfully
2025-06-22T00:59:27.681263794Z 2025-06-22 00:59:27.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.006015
2025-06-22T00:59:27.742612474Z 2025-06-22 00:59:27.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000858
2025-06-22T00:59:28.507965347Z 2025-06-22 00:59:28.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001462
2025-06-22T00:59:28.633186825Z 2025-06-22 00:59:28.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001766
2025-06-22T00:59:29.205985551Z 2025-06-22 00:59:29.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999220
2025-06-22T00:59:31.673903969Z 2025-06-22 00:59:31.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.997688
2025-06-22T00:59:31.780404610Z 2025-06-22 00:59:31.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002160
2025-06-22T00:59:32.339460287Z 2025-06-22 00:59:32.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:59:32.339825236Z 2025-06-22 00:59:32.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:59:32.340122587Z 2025-06-22 00:59:32.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:59:32.340459714Z 2025-06-22 00:59:32.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:59:32.500637511Z 2025-06-22 00:59:32.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001464
2025-06-22T00:59:32.593357864Z 2025-06-22 00:59:32.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001341
2025-06-22T00:59:33.213759736Z 2025-06-22 00:59:33.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002556
2025-06-22T00:59:34.818107746Z 2025-06-22 00:59:34.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000258
2025-06-22T00:59:34.959967897Z 2025-06-22 00:59:34.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.119116
2025-06-22T00:59:35.152856214Z 2025-06-22 00:59:35.152 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC52DC1584F8852059768F274934037F3C5A0DD7966CDD696258C6F33A7CB39B submitted successfully
2025-06-22T00:59:35.329794084Z 2025-06-22 00:59:35.329 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B13986E21EF8B868494044DED58CBF88D84B3B91E67E6AB6FD391B282E1236BE submitted successfully
2025-06-22T00:59:35.330860939Z 2025-06-22 00:59:35.329 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D67D3A1450FE1F9CBCA65B4AA41F6DE363074D461DA0BF39907E77F35A358A2 submitted successfully
2025-06-22T00:59:36.105858527Z 2025-06-22 00:59:36.105 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 57907D84A0BCDDD9236E02DEC69F6BD218E2ABC38B3990B10AE5F27F246DC121 not submitted: Insufficient XRP balance to send.
2025-06-22T00:59:36.210957871Z 2025-06-22 00:59:36.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000995
2025-06-22T00:59:36.499845981Z 2025-06-22 00:59:36.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001406
2025-06-22T00:59:36.607885537Z 2025-06-22 00:59:36.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.008442
2025-06-22T00:59:37.675460810Z 2025-06-22 00:59:37.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000005
2025-06-22T00:59:39.499619651Z 2025-06-22 00:59:39.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002158
2025-06-22T00:59:39.596518021Z 2025-06-22 00:59:39.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.995542
2025-06-22T00:59:39.754059059Z 2025-06-22 00:59:39.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.883452
2025-06-22T00:59:40.225126344Z 2025-06-22 00:59:40.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001578
2025-06-22T00:59:43.507869046Z 2025-06-22 00:59:43.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003944
2025-06-22T00:59:43.599127237Z 2025-06-22 00:59:43.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002383
