2025-06-22T00:15:09.710041014Z 2025-06-22 00:15:09.709 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:15:09.710110876Z 	{'encoding': [1101, 3393, 878, 883, 344, 2573, 1842, 234, 78, 1671, 526, 1566, 3401, 1145, 2195, 2646, 2862, 2421, 986, 1613, 1894, 1741, 3430, 3458, 1646, 3157, 170, 1670, 933, 3836, 111, 2198, 494, 469, 3043, 3947, 525, 2305, 2618, 473, 3637, 2136, 254, 159, 3481, 485, 1858, 893, 3984, 381, 3394, 1151, 3074, 2830, 1551, 781, 1053, 2613, 3546, 1439, 1159, 550, 387, 80, 21, 2288, 2519, 740, 2840, 3247, 3245, 3258, 2855, 408, 2997, 119, 2230, 3825, 3301, 1232, 351, 1937, 3892, 712, 3596, 1476, 2286, 2675, 2520, 107, 3097, 2917, 2784, 762, 2485, 983, 2733, 2496, 128, 3321, 156, 2334, 3491, 1999, 1896, 2400, 3549, 2805, 2413, 1128, 2108, 717, 1439, 799, 1446, 2635, 3050, 2224, 1607, 2976, 3930, 2051, 1392, 202, 3500, 837, 213, 1566, 694, 3189, 3259, 1929, 273, 2639, 978, 452, 1865, 203, 2020, 3557]}
2025-06-22T00:15:09.710124652Z 2025-06-22 00:15:09.709 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:15:09.710133499Z 	{'hostname_prefix': 'AMG_TimeElitism_G19T2R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:15:09.718481853Z 2025-06-22 00:15:09.718 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:15:09.718523782Z 2025-06-22 00:15:09.718 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:15:09.719260594Z 2025-06-22 00:15:09.719 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:15:09.719355273Z 2025-06-22 00:15:09.719 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:15:09.720699142Z 2025-06-22 00:15:09.720 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:15:29.320282880Z 2025-06-22 00:15:29.319 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:15:29.721363963Z 2025-06-22 00:15:29.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:15:29.721445317Z 2025-06-22 00:15:29.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:15:29.721569862Z 2025-06-22 00:15:29.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:15:50.048916637Z 2025-06-22 00:15:50.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.681754
2025-06-22T00:15:50.112560870Z 2025-06-22 00:15:50.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.731073
2025-06-22T00:15:50.485760314Z 2025-06-22 00:15:50.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.126118
2025-06-22T00:15:50.851433259Z 2025-06-22 00:15:50.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.466401
2025-06-22T00:15:50.933203256Z 2025-06-22 00:15:50.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.547485
2025-06-22T00:15:52.727442576Z 2025-06-22 00:15:52.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:15:52.727480167Z 2025-06-22 00:15:52.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:15:52.733307667Z 2025-06-22 00:15:52.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:15:52.744224752Z 2025-06-22 00:15:52.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:15:52.836599675Z 2025-06-22 00:15:52.836 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn5cqXXTyEFBYma1sGtAbCmmbNtKB and address r3fkA9YPjb6Ge1cPWaJjff8KZKQsbURjcY
2025-06-22T00:15:52.852533940Z 2025-06-22 00:15:52.852 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssT4quzxsYikLmUosFtujhG1Vc2aE and address raMEz8PE2Aesoj31ZkGWUvaF3BkCXYDnpU
2025-06-22T00:15:52.855958099Z 2025-06-22 00:15:52.854 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss9R8XXfWNVB8sxPE3PTDx4wdweqM and address rGTmNeohy4WxmxgYA32EZtWFGUfVsSUMR1
2025-06-22T00:15:53.137075330Z 2025-06-22 00:15:53.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001087
2025-06-22T00:15:53.248107251Z 2025-06-22 00:15:53.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.086936
