2025-06-22T06:58:38.406298837Z 2025-06-22 06:58:38.405 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:58:38.406367958Z 	{'encoding': [2070, 932, 1597, 1036, 1406, 3064, 3619, 1192, 2826, 1260, 2483, 608, 80, 3179, 1149, 1652, 3025, 328, 3902, 1962, 2890, 2125, 2538, 2487, 297, 2451, 2864, 1742, 3766, 1513, 2684, 688, 2368, 1397, 2499, 777, 688, 2490, 3702, 3905, 1976, 496, 933, 1093, 2709, 1663, 2112, 870, 2530, 3539, 2672, 1425, 1454, 1573, 2221, 1649, 2778, 3794, 52, 1329, 177, 148, 2478, 34, 3014, 464, 1418, 687, 3875, 3635, 410, 3841, 1065, 238, 3119, 2976, 419, 895, 2966, 2301, 2595, 3556, 971, 3681, 676, 2238, 1100, 339, 1564, 879, 3805, 1648, 1754, 2694, 464, 3784, 1070, 1932, 2536, 3343, 1036, 2052, 2484, 1314, 1695, 2583, 2906, 1333, 2156, 1716, 557, 3996, 1567, 2484, 528, 15, 1701, 2409, 3858, 2819, 1982, 196, 1052, 2236, 3729, 1479, 1147, 866, 2727, 154, 1795, 3684, 3324, 2716, 2226, 2810, 3039, 2729, 1445, 3712]}
2025-06-22T06:58:38.406381924Z 2025-06-22 06:58:38.406 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:58:38.406390991Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G18T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:58:38.414947667Z 2025-06-22 06:58:38.414 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:58:38.415018030Z 2025-06-22 06:58:38.414 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:58:38.415716418Z 2025-06-22 06:58:38.415 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:58:38.415852585Z 2025-06-22 06:58:38.415 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:58:38.417230375Z 2025-06-22 06:58:38.417 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:58:55.870819787Z 2025-06-22 06:58:55.870 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:58:58.418024737Z 2025-06-22 06:58:58.417 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:58:58.418115328Z 2025-06-22 06:58:58.417 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:58:58.418261604Z 2025-06-22 06:58:58.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:59:20.099564068Z 2025-06-22 06:59:20.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.180683
2025-06-22T06:59:20.201601050Z 2025-06-22 06:59:20.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.268780
2025-06-22T06:59:20.354858593Z 2025-06-22 06:59:20.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.429478
2025-06-22T06:59:20.548820084Z 2025-06-22 06:59:20.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.601861
2025-06-22T06:59:20.793256259Z 2025-06-22 06:59:20.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.872474
2025-06-22T06:59:22.421304536Z 2025-06-22 06:59:22.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:59:22.421425544Z 2025-06-22 06:59:22.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:59:22.427109380Z 2025-06-22 06:59:22.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:59:22.437684374Z 2025-06-22 06:59:22.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:59:22.491642271Z 2025-06-22 06:59:22.491 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssCTXpHfg595EajcUxJeUdk7zBWp5 and address rNfZcEYo4FFX9ehqd53BZcojh2iWDePDiF
2025-06-22T06:59:22.508455908Z 2025-06-22 06:59:22.499 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssvE3CLijC1qb9CzhxKFNhCZ59myc and address r9L53peZoupGYSmSA55AuVtx2eiq8YxG6X
2025-06-22T06:59:22.508787183Z 2025-06-22 06:59:22.508 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snw5UXu5SKGA9c52FJdQ7uFsTcQqz and address r4A38JQGA7gU7Jpn3FwjsYLgZ83HiQFcu1
2025-06-22T06:59:23.145237119Z 2025-06-22 06:59:23.144 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4973124503CA4B7B465B21C5EFA4C4769FD555E7455CE755257FA7E928D1631 submitted successfully
2025-06-22T06:59:23.545862489Z 2025-06-22 06:59:23.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999385
2025-06-22T06:59:23.917743829Z 2025-06-22 06:59:23.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002007
2025-06-22T06:59:24.140323421Z 2025-06-22 06:59:24.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000757
2025-06-22T06:59:24.240218150Z 2025-06-22 06:59:24.239 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24CE38C24748A5B105E249AB9254F35B15431B6BCF6D5ADF894C161DD7DB7701 submitted successfully
2025-06-22T06:59:24.246415134Z 2025-06-22 06:59:24.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003008
2025-06-22T06:59:25.015243964Z 2025-06-22 06:59:25.014 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0AB61304B7EB4175546FB112EC45419CD1A95EE9CEC4898EB2344B9BDF24300C submitted successfully
2025-06-22T06:59:25.344706171Z 2025-06-22 06:59:25.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001558
2025-06-22T06:59:26.552213206Z 2025-06-22 06:59:26.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008042
2025-06-22T06:59:26.789728682Z 2025-06-22 06:59:26.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999562
2025-06-22T06:59:27.209955349Z 2025-06-22 06:59:27.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998923
2025-06-22T06:59:28.126957728Z 2025-06-22 06:59:28.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000559
2025-06-22T06:59:28.341484304Z 2025-06-22 06:59:28.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000476
2025-06-22T06:59:29.528820536Z 2025-06-22 06:59:29.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001544
2025-06-22T06:59:29.804956247Z 2025-06-22 06:59:29.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002173
2025-06-22T06:59:30.016456863Z 2025-06-22 06:59:30.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:59:30.016937840Z 2025-06-22 06:59:30.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:59:30.017368383Z 2025-06-22 06:59:30.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:59:30.017843840Z 2025-06-22 06:59:30.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:59:30.181935998Z 2025-06-22 06:59:30.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001231
2025-06-22T06:59:31.104380736Z 2025-06-22 06:59:31.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002952
2025-06-22T06:59:32.755344550Z 2025-06-22 06:59:32.754 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T06:59:32.910776406Z 2025-06-22 06:59:32.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.004599
2025-06-22T06:59:33.199128488Z 2025-06-22 06:59:33.198 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EFFD7958B93D3986A8355CF3BFAC957305804397053989F78508DF8FEC4F599 submitted successfully
2025-06-22T06:59:33.201239912Z 2025-06-22 06:59:33.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A2DFC12CDEB925D27721E2334FB053B100694CE7018D6E7F4433309771376EC submitted successfully
2025-06-22T06:59:33.201990619Z 2025-06-22 06:59:33.201 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F677ECC964F8F909A6285B770D9E77193D22D9652D013B6501ABE24A724AEC1F submitted successfully
2025-06-22T06:59:33.390782264Z 2025-06-22 06:59:33.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.012689
2025-06-22T06:59:33.520999170Z 2025-06-22 06:59:33.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001118
2025-06-22T06:59:34.097842918Z 2025-06-22 06:59:34.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002258
2025-06-22T06:59:35.222929795Z 2025-06-22 06:59:35.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002158
2025-06-22T06:59:35.824592456Z 2025-06-22 06:59:35.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.997215
2025-06-22T06:59:38.391725764Z 2025-06-22 06:59:38.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.013394
2025-06-22T06:59:39.097241462Z 2025-06-22 06:59:39.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001325
2025-06-22T06:59:40.572015337Z 2025-06-22 06:59:40.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.028960
2025-06-22T06:59:41.192680163Z 2025-06-22 06:59:41.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004989
2025-06-22T06:59:42.139157919Z 2025-06-22 06:59:42.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001571
2025-06-22T06:59:43.397378364Z 2025-06-22 06:59:43.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.988321
2025-06-22T06:59:44.795311561Z 2025-06-22 06:59:44.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.006795
2025-06-22T06:59:47.830780869Z 2025-06-22 06:59:47.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999436
2025-06-22T06:59:48.594467081Z 2025-06-22 06:59:48.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.008811
2025-06-22T06:59:49.135956194Z 2025-06-22 06:59:49.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.002579
2025-06-22T06:59:49.214118063Z 2025-06-22 06:59:49.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.001708
2025-06-22T06:59:49.382854023Z 2025-06-22 06:59:49.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.019577
2025-06-22T06:59:50.597194805Z 2025-06-22 06:59:50.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.001889
2025-06-22T06:59:51.379515510Z 2025-06-22 06:59:51.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.001915
2025-06-22T06:59:52.142081046Z 2025-06-22 06:59:52.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001259
2025-06-22T06:59:52.203569894Z 2025-06-22 06:59:52.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.009357
2025-06-22T06:59:52.796615321Z 2025-06-22 06:59:52.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.001442
2025-06-22T06:59:53.403939693Z 2025-06-22 06:59:53.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.998169
2025-06-22T06:59:53.558211699Z 2025-06-22 06:59:53.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.996548
2025-06-22T06:59:54.226701748Z 2025-06-22 06:59:54.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.022825
2025-06-22T06:59:55.108382361Z 2025-06-22 06:59:55.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002431
2025-06-22T06:59:55.798315101Z 2025-06-22 06:59:55.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002071
2025-06-22T06:59:56.372939819Z 2025-06-22 06:59:56.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998334
