2025-06-21T18:02:12.274583476Z 2025-06-21 18:02:12.274 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:02:12.274631587Z 	{'encoding': [3825, 481, 2262, 1390, 1620, 2310, 1976, 3614, 1632, 3209, 909, 3828, 3811, 2040, 843, 3352, 1417, 2194, 1184, 888, 2885, 3991, 403, 2628, 3199, 3859, 1136, 1477, 1233, 2835, 487, 2179, 1852, 1318, 2106, 1817, 2937, 1495, 1811, 219, 3530, 1463, 927, 3382, 343, 2856, 1997, 2670, 1851, 3993, 1418, 2652, 2306, 2168, 319, 414, 3547, 3329, 2484, 713, 1445, 58, 3929, 867, 3844, 2554, 604, 1832, 991, 3365, 563, 2292, 475, 32, 632, 3618, 123, 1211, 2865, 2669, 1001, 2978, 1116, 570, 876, 3769, 3473, 187, 2005, 734, 1445, 3357, 440, 831, 2618, 2213, 2873, 2945, 1268, 1291, 1044, 2476, 2406, 3372, 486, 170, 1531, 3695, 2993, 1313, 1004, 1493, 2790, 272, 2504, 2845, 1578, 539, 1548, 2937, 894, 159, 3505, 345, 854, 2488, 1852, 3712, 2346, 1932, 2231, 274, 308, 2446, 1077, 1697, 41, 3915, 3826, 1897]}
2025-06-21T18:02:12.274641766Z 2025-06-21 18:02:12.274 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:02:12.274646074Z 	{'hostname_prefix': 'AMG_TournamentDCD_G28T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:02:12.283101515Z 2025-06-21 18:02:12.282 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:02:12.283285482Z 2025-06-21 18:02:12.283 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:02:12.283996666Z 2025-06-21 18:02:12.283 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:02:12.284043254Z 2025-06-21 18:02:12.283 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:02:12.285258569Z 2025-06-21 18:02:12.285 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:02:21.656110404Z 2025-06-21 18:02:21.655 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:02:32.285840772Z 2025-06-21 18:02:32.285 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:02:32.285912057Z 2025-06-21 18:02:32.285 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:02:32.285987740Z 2025-06-21 18:02:32.285 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:02:40.490357955Z 2025-06-21 18:02:40.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.787417
2025-06-21T18:02:40.644223598Z 2025-06-21 18:02:40.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.948170
2025-06-21T18:02:40.859020384Z 2025-06-21 18:02:40.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.142595
2025-06-21T18:02:40.961312728Z 2025-06-21 18:02:40.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.249042
2025-06-21T18:02:41.037275842Z 2025-06-21 18:02:41.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.326963
2025-06-21T18:02:42.287401726Z 2025-06-21 18:02:42.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:02:42.287464725Z 2025-06-21 18:02:42.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:02:42.293010649Z 2025-06-21 18:02:42.292 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:02:42.308911101Z 2025-06-21 18:02:42.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
