2025-06-22T07:21:16.477724336Z 2025-06-22 07:21:16.477 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:21:16.477833642Z 	{'encoding': [3994, 53, 3795, 702, 2708, 2207, 3238, 431, 795, 615, 1766, 3684, 2894, 3115, 700, 356, 1625, 2112, 3673, 99, 270, 2536, 937, 2824, 156, 3502, 893, 453, 1429, 3430, 1139, 3560, 694, 3091, 1263, 3224, 324, 3878, 1294, 994, 3708, 1689, 1695, 3475, 2606, 3579, 660, 2915, 3620, 3375, 394, 2446, 2856, 3414, 3355, 1967, 866, 1507, 1846, 630, 3895, 263, 95, 2842, 460, 1592, 3958, 1593, 126, 2504, 365, 3843, 3124, 2111, 944, 1980, 297, 1290, 2547, 189, 155, 3310, 805, 3715, 2239, 1570, 1736, 3688, 1405, 57, 913, 3730, 827, 3114, 3660, 2848, 18, 1042, 1203, 3969, 3043, 371, 3807, 3366, 179, 2001, 1428, 1628, 441, 522, 3178, 2397, 929, 3684, 2950, 2552, 3858, 29, 22, 1220, 3619, 3099, 3572, 2637, 2626, 2096, 2844, 1578, 2412, 1559, 2010, 2892, 3623, 906, 2728, 3688, 119, 547, 3958, 3367]}
2025-06-22T07:21:16.477844553Z 2025-06-22 07:21:16.477 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:21:16.477851586Z 	{'hostname_prefix': 'AMG_TimeRoulette_G17T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:21:16.486180401Z 2025-06-22 07:21:16.486 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:21:16.486298374Z 2025-06-22 07:21:16.486 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:21:16.486967487Z 2025-06-22 07:21:16.486 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:21:16.487074579Z 2025-06-22 07:21:16.486 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:21:16.488438163Z 2025-06-22 07:21:16.488 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:21:29.076261548Z 2025-06-22 07:21:29.075 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:21:36.489347583Z 2025-06-22 07:21:36.488 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:21:36.489491625Z 2025-06-22 07:21:36.489 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:21:36.489701421Z 2025-06-22 07:21:36.489 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:21:50.363730822Z 2025-06-22 07:21:50.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.239155
2025-06-22T07:21:50.541483726Z 2025-06-22 07:21:50.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.389459
2025-06-22T07:21:50.673692954Z 2025-06-22 07:21:50.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.522249
2025-06-22T07:21:50.781648973Z 2025-06-22 07:21:50.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.664030
2025-06-22T07:21:51.081145036Z 2025-06-22 07:21:51.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.921186
2025-06-22T07:21:52.491668744Z 2025-06-22 07:21:52.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:21:52.491804150Z 2025-06-22 07:21:52.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:21:52.497735529Z 2025-06-22 07:21:52.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:21:52.513730176Z 2025-06-22 07:21:52.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:21:52.527320274Z 2025-06-22 07:21:52.526 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssXcC4RHoVbiDr7gyBq9mK3Sojzef and address rPMCEhWNxALMQbCEUff5Cn2jfAtfyYRffo
2025-06-22T07:21:52.594204560Z 2025-06-22 07:21:52.593 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shehSr5YPyxQRYPbA5uspya432TtX and address rhYGoR7VCFg1T597HFiEKzrBMDpcxcCLJa
2025-06-22T07:21:52.610249753Z 2025-06-22 07:21:52.609 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssoHfmdhjywYQNBdkP71A2RZfas1f and address rUzz29N8U6vD2jhLtnvSQ2Wi4FL56dthw8
2025-06-22T07:21:53.389763938Z 2025-06-22 07:21:53.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003281
2025-06-22T07:21:53.548467667Z 2025-06-22 07:21:53.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001321
2025-06-22T07:21:54.062280463Z 2025-06-22 07:21:54.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5A164000B3304F06C63C4A85E949AEF2F1F07ADFE95078FD1CA0995B61BE829 submitted successfully
2025-06-22T07:21:54.640046292Z 2025-06-22 07:21:54.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002686
2025-06-22T07:21:54.842723391Z 2025-06-22 07:21:54.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001473
2025-06-22T07:21:55.083772917Z 2025-06-22 07:21:55.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001782
2025-06-22T07:21:55.147306877Z 2025-06-22 07:21:55.147 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C46D394D81BDDBCC33ADD872827058DA344BBB9097436676A964E37AAD95FBDE submitted successfully
2025-06-22T07:21:55.889855741Z 2025-06-22 07:21:55.889 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C99826098281842C55A86ABDA1274B43177C402E2874D440D6CBD4C458DC78AE submitted successfully
