2025-06-21T22:15:23.024011104Z 2025-06-21 22:15:23.023 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:15:23.024091976Z 	{'encoding': [1638, 91, 3788, 1180, 2262, 828, 2632, 29, 986, 3693, 3635, 1381, 3965, 700, 2430, 589, 3138, 1762, 829, 3656, 2782, 1876, 2795, 698, 1147, 2951, 8, 1472, 3126, 3512, 900, 892, 3150, 236, 1622, 3016, 2568, 2723, 2361, 1731, 2697, 3452, 2888, 2382, 2631, 3827, 3269, 3550, 1158, 2385, 3329, 2559, 931, 70, 1858, 1905, 3206, 3341, 2301, 3228, 1540, 1585, 1558, 135, 222, 1417, 465, 2273, 2604, 453, 1323, 1598, 549, 2176, 1918, 3190, 2344, 3422, 2110, 1459, 202, 1683, 2569, 3313, 1870, 1019, 992, 2570, 2446, 2841, 3116, 1153, 1187, 793, 1494, 1714, 1491, 1749, 1290, 1872, 2458, 668, 2320, 2755, 2863, 2403, 1740, 1818, 3687, 1853, 1097, 2874, 3749, 3114, 2753, 3501, 194, 3414, 1399, 1676, 1474, 1399, 3799, 990, 370, 1620, 2590, 2303, 3826, 1880, 2455, 2909, 2050, 1251, 1871, 3303, 3410, 1212, 3404, 3084]}
2025-06-21T22:15:23.024109199Z 2025-06-21 22:15:23.023 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:15:23.024117685Z 	{'hostname_prefix': 'AMG_TimeElitism_G5T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:15:23.032460092Z 2025-06-21 22:15:23.032 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:15:23.032485410Z 2025-06-21 22:15:23.032 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:15:23.033260874Z 2025-06-21 22:15:23.033 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:15:23.033290079Z 2025-06-21 22:15:23.033 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:15:23.034796102Z 2025-06-21 22:15:23.034 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:15:41.153738538Z 2025-06-21 22:15:41.151 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:15:43.035548806Z 2025-06-21 22:15:43.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
