2025-06-21T18:09:30.603044348Z 2025-06-21 18:09:30.602 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:09:30.603110213Z 	{'encoding': [3633, 2725, 3663, 1925, 744, 2577, 3044, 909, 2698, 1325, 1525, 2270, 2601, 2744, 167, 2533, 1470, 2502, 2903, 3677, 342, 1308, 318, 3570, 802, 3119, 3158, 2690, 394, 1203, 608, 3865, 1310, 164, 1582, 2514, 3485, 1211, 1891, 410, 1902, 626, 1567, 2776, 3131, 3830, 258, 3751, 1435, 3763, 2909, 1033, 3769, 387, 746, 2582, 3695, 646, 3201, 2958, 858, 843, 538, 2027, 606, 1515, 79, 2379, 3441, 982, 719, 503, 3992, 1879, 3977, 3626, 573, 722, 1098, 3257, 3467, 3326, 220, 3327, 1758, 1945, 2925, 3642, 3577, 3330, 38, 2790, 1394, 3454, 1957, 729, 2498, 2652, 422, 586, 3800, 3540, 3755, 2365, 620, 2201, 2372, 3600, 3071, 2830, 2645, 2822, 706, 3211, 3169, 604, 3408, 2162, 1952, 3007, 2641, 3266, 489, 3815, 1204, 3991, 1164, 3260, 3205, 1742, 3643, 3956, 1888, 1800, 1000, 2440, 2149, 3221, 1047, 66]}
2025-06-21T18:09:30.603123518Z 2025-06-21 18:09:30.602 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:09:30.603128878Z 	{'hostname_prefix': 'AMG_NSGAII_G29T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:09:30.611756589Z 2025-06-21 18:09:30.611 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:09:30.611988427Z 2025-06-21 18:09:30.611 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:09:30.612835236Z 2025-06-21 18:09:30.612 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:09:30.612915377Z 2025-06-21 18:09:30.612 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:09:30.614115053Z 2025-06-21 18:09:30.613 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:09:50.614985932Z 2025-06-21 18:09:50.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:09:54.717968921Z 2025-06-21 18:09:54.717 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:09:55.615509310Z 2025-06-21 18:09:55.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:09:55.615626711Z 2025-06-21 18:09:55.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:10:20.608888382Z 2025-06-21 18:10:20.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.804997
2025-06-21T18:10:20.673567178Z 2025-06-21 18:10:20.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.891870
2025-06-21T18:10:20.771109417Z 2025-06-21 18:10:20.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.993966
2025-06-21T18:10:20.821557242Z 2025-06-21 18:10:20.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.063811
2025-06-21T18:10:20.941126472Z 2025-06-21 18:10:20.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.182671
2025-06-21T18:10:22.619833287Z 2025-06-21 18:10:22.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:10:22.619909671Z 2025-06-21 18:10:22.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:10:22.625465601Z 2025-06-21 18:10:22.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:10:22.641158002Z 2025-06-21 18:10:22.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:10:22.654503240Z 2025-06-21 18:10:22.654 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssBP32xSHfiy37VB8GGrKtHiTx25A and address ra2AZ5SNLVGM3ynq3M2khKHzP6BgcKTcQa
2025-06-21T18:10:22.690954908Z 2025-06-21 18:10:22.690 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh5RrhWsFYfpdhnQrobPzm2Y95C5n and address rLpSAuCnqW7XKiXNC746AEagEHAVeGQ5Yz
2025-06-21T18:10:22.691211773Z 2025-06-21 18:10:22.690 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shVmyxPQ7Dc6ZwB4zwSASu77TaVf6 and address rQtyFZf1dM15FB7PNX3FGUq2NfMkzH4d9
2025-06-21T18:10:23.558432123Z 2025-06-21 18:10:23.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998662
2025-06-21T18:10:23.902586843Z 2025-06-21 18:10:23.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001427
2025-06-21T18:10:24.767577572Z 2025-06-21 18:10:24.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002405
2025-06-21T18:10:25.074171590Z 2025-06-21 18:10:25.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.993279
2025-06-21T18:10:25.589511461Z 2025-06-21 18:10:25.589 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5981C84A25597D7BCB2800A6D80F38F7E0ED03EC719A9243188F85703A6C2930 submitted successfully
2025-06-21T18:10:25.643361410Z 2025-06-21 18:10:25.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.958493
2025-06-21T18:10:26.432758633Z 2025-06-21 18:10:26.432 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 026B7C5034DC89DEB865C1DB8659829BEC496C61602F088BA0C679ECB2B03C43 submitted successfully
2025-06-21T18:10:27.210932293Z 2025-06-21 18:10:27.210 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 597CB6E8C97796C871507A9459669AAA97269DA10FD991912487073CAD42250E submitted successfully
2025-06-21T18:10:27.599008205Z 2025-06-21 18:10:27.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001105
2025-06-21T18:10:27.828388749Z 2025-06-21 18:10:27.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001118
2025-06-21T18:10:28.642345333Z 2025-06-21 18:10:28.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002344
2025-06-21T18:10:28.939234376Z 2025-06-21 18:10:28.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000211
2025-06-21T18:10:29.784720483Z 2025-06-21 18:10:29.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.000226
2025-06-21T18:10:32.211862713Z 2025-06-21 18:10:32.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:10:32.212435825Z 2025-06-21 18:10:32.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:10:32.212891646Z 2025-06-21 18:10:32.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:10:32.213460079Z 2025-06-21 18:10:32.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:10:32.609769676Z 2025-06-21 18:10:32.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003772
2025-06-21T18:10:32.651781672Z 2025-06-21 18:10:32.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.041335
2025-06-21T18:10:32.773815094Z 2025-06-21 18:10:32.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002449
2025-06-21T18:10:32.859398752Z 2025-06-21 18:10:32.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003804
2025-06-21T18:10:33.957199604Z 2025-06-21 18:10:33.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004272
2025-06-21T18:10:35.233180292Z 2025-06-21 18:10:35.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97F3D63C5894F24D5B3FA09684F4E825748B808C80AF616ED666E4FE612B1DFD submitted successfully
