2025-06-21T20:06:34.643992361Z 2025-06-21 20:06:34.643 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:06:34.644075909Z 	{'encoding': [558, 3944, 3533, 919, 1013, 35, 596, 3114, 257, 254, 881, 2475, 2503, 955, 1244, 3043, 955, 3162, 2240, 3942, 802, 1681, 916, 2435, 1623, 3294, 3900, 3728, 1443, 698, 3531, 306, 3514, 3365, 3121, 12, 3967, 2589, 250, 1787, 2525, 80, 847, 505, 2189, 195, 3610, 2471, 3406, 1081, 3624, 3306, 3787, 1531, 1038, 3370, 454, 1563, 2869, 3302, 3361, 2489, 3009, 1437, 2108, 1386, 3994, 3304, 459, 2819, 2116, 1326, 564, 3790, 3209, 2121, 364, 1508, 2750, 3409, 2338, 2927, 3581, 2006, 3247, 3792, 3343, 770, 128, 421, 2779, 2620, 1568, 3188, 3090, 768, 1920, 1458, 3001, 112, 2762, 1231, 1629, 3160, 750, 2140, 1225, 2953, 3648, 3493, 22, 3628, 495, 2135, 1549, 3263, 3729, 911, 2282, 3916, 658, 2876, 2690, 974, 67, 157, 3083, 2777, 3587, 2460, 2595, 1706, 2274, 2533, 267, 2648, 1664, 1468, 3722, 968]}
2025-06-21T20:06:34.644090867Z 2025-06-21 20:06:34.643 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:06:34.644101978Z 	{'hostname_prefix': 'AMG_NSGAII_G44T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:06:34.652809253Z 2025-06-21 20:06:34.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:06:34.652837105Z 2025-06-21 20:06:34.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:06:34.653845328Z 2025-06-21 20:06:34.653 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:06:34.653927854Z 2025-06-21 20:06:34.653 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:06:34.655499280Z 2025-06-21 20:06:34.655 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:06:54.656072724Z 2025-06-21 20:06:54.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:06:55.576365625Z 2025-06-21 20:06:55.574 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
