2025-06-22T10:50:00.315757241Z 2025-06-22 10:50:00.315 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:50:00.315834457Z 	{'encoding': [1313, 3334, 2366, 1794, 122, 1140, 50, 1200, 3176, 496, 2953, 840, 1233, 1814, 3442, 2496, 1028, 1579, 3986, 856, 458, 1236, 1503, 516, 2355, 1918, 573, 616, 1406, 2655, 153, 3664, 760, 231, 3261, 534, 2386, 3349, 2386, 3587, 1592, 905, 1306, 276, 641, 637, 576, 2482, 2511, 634, 3100, 472, 2406, 3048, 1808, 1802, 3677, 1515, 3026, 452, 1081, 380, 2591, 2795, 3382, 1711, 2412, 2591, 1308, 2400, 2666, 1195, 528, 3123, 1332, 1925, 1925, 1270, 2030, 664, 797, 2106, 838, 2843, 3188, 3403, 2283, 2983, 2596, 2844, 3405, 542, 3729, 1879, 2964, 559, 3017, 3534, 749, 3403, 1603, 1955, 283, 1656, 3483, 2093, 3082, 3953, 1541, 241, 2565, 1015, 3547, 1608, 1220, 531, 3631, 930, 2838, 1288, 1879, 2974, 258, 996, 59, 3260, 460, 259, 3113, 2002, 920, 2891, 3200, 735, 140, 1136, 3209, 810, 3063, 2264]}
2025-06-22T10:50:00.315848453Z 2025-06-22 10:50:00.315 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:50:00.315857680Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G48T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:50:00.324573840Z 2025-06-22 10:50:00.324 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:50:00.324596563Z 2025-06-22 10:50:00.324 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:50:00.325045140Z 2025-06-22 10:50:00.324 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:50:00.325152763Z 2025-06-22 10:50:00.325 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:50:00.326687639Z 2025-06-22 10:50:00.326 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:50:20.327510885Z 2025-06-22 10:50:20.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:50:25.093869321Z 2025-06-22 10:50:25.093 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:50:25.327885920Z 2025-06-22 10:50:25.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:50:25.327975469Z 2025-06-22 10:50:25.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:50:50.181584880Z 2025-06-22 10:50:50.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.002844
