2025-06-22T11:17:49.513370933Z 2025-06-22 11:17:49.512 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:17:49.513443179Z 	{'encoding': [3259, 863, 2233, 3961, 1592, 3082, 2713, 2442, 1124, 2955, 3258, 2554, 2267, 2813, 2707, 381, 3375, 3029, 3716, 1786, 1533, 2651, 1955, 2031, 779, 2926, 2270, 1686, 3382, 949, 3021, 3992, 932, 311, 3193, 102, 2005, 1094, 3852, 98, 2594, 826, 3647, 2161, 3159, 2601, 2722, 2545, 3451, 3269, 1830, 2425, 1964, 2477, 651, 3578, 799, 1429, 3900, 2185, 3567, 1832, 2072, 268, 2512, 518, 1183, 167, 156, 2620, 3091, 2308, 590, 3133, 2704, 539, 3931, 1525, 1792, 2767, 1751, 3478, 3243, 3232, 3931, 34, 2472, 2731, 1386, 1219, 3021, 1660, 829, 1118, 615, 3072, 2672, 2249, 1851, 56, 365, 3962, 3958, 753, 2504, 3713, 3320, 2385, 1144, 2085, 1388, 3914, 722, 1527, 2242, 89, 1331, 763, 2414, 3789, 2220, 2724, 2340, 1520, 1597, 2724, 3608, 1577, 816, 3988, 2453, 414, 1087, 2248, 3465, 3147, 1787, 1890, 564, 563]}
2025-06-22T11:17:49.513455342Z 2025-06-22 11:17:49.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:17:49.513463477Z 	{'hostname_prefix': 'AMG_TimeRoulette_G49T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:17:49.523664698Z 2025-06-22 11:17:49.521 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:17:49.523697580Z 2025-06-22 11:17:49.521 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:17:49.523706026Z 2025-06-22 11:17:49.522 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:17:49.523713540Z 2025-06-22 11:17:49.522 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:17:49.524295418Z 2025-06-22 11:17:49.524 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:18:08.050696091Z 2025-06-22 11:18:08.050 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:18:09.525123563Z 2025-06-22 11:18:09.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:18:09.525144382Z 2025-06-22 11:18:09.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:18:09.525149021Z 2025-06-22 11:18:09.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:18:30.355299497Z 2025-06-22 11:18:30.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.218677
2025-06-22T11:18:30.396757690Z 2025-06-22 11:18:30.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.306007
2025-06-22T11:18:30.640581537Z 2025-06-22 11:18:30.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.515371
2025-06-22T11:18:30.941452339Z 2025-06-22 11:18:30.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.813671
2025-06-22T11:18:31.006074195Z 2025-06-22 11:18:31.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.893416
2025-06-22T11:18:32.527963486Z 2025-06-22 11:18:32.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:18:32.528051974Z 2025-06-22 11:18:32.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:18:32.533802440Z 2025-06-22 11:18:32.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:18:32.544537378Z 2025-06-22 11:18:32.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:18:32.623058485Z 2025-06-22 11:18:32.622 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saUnvpRdXL5Yn9PvFMheK6io1627y and address rhQSLk3XEyVomktsHqzgzYrBMBW82cpGfr
2025-06-22T11:18:32.648373700Z 2025-06-22 11:18:32.647 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saB5VkSG5H7mtLWyFzo7sAq6TqENy and address rUC4QBNU6WpfFGkqFcnTsnBPK2SsZomGFL
2025-06-22T11:18:32.670228131Z 2025-06-22 11:18:32.669 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spFm1Q68fRsfWqgT9exJgLnhea1rv and address r4TuXyc1jdYzS49u5f3cpfF2SMUoCq9t6H
2025-06-22T11:18:33.409047674Z 2025-06-22 11:18:33.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.976249
2025-06-22T11:18:33.642019673Z 2025-06-22 11:18:33.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000920
2025-06-22T11:18:33.981287236Z 2025-06-22 11:18:33.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.943394
2025-06-22T11:18:34.343158626Z 2025-06-22 11:18:34.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001333
2025-06-22T11:18:35.066007837Z 2025-06-22 11:18:35.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001463
2025-06-22T11:18:35.566499089Z 2025-06-22 11:18:35.566 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 383A3AFB8E1ABE47ED7415C649F2FB0A5B9AAEEA69B46946D2C595B839BC50E3 submitted successfully
2025-06-22T11:18:36.406648290Z 2025-06-22 11:18:36.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BE04EA759934CA366A942D2535175AC1E10846E4025B37C6F25439364EA47CA submitted successfully
2025-06-22T11:18:36.640549102Z 2025-06-22 11:18:36.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000629
2025-06-22T11:18:37.019810132Z 2025-06-22 11:18:37.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003465
2025-06-22T11:18:37.217905745Z 2025-06-22 11:18:37.217 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 759C0ED464CEFE3951B1C00E102454643DFA4C81CC82DEA8D4CFC8E8CBA18990 submitted successfully
