2025-06-21T22:14:12.187834817Z 2025-06-21 22:14:12.187 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:14:12.187904018Z 	{'encoding': [2352, 3110, 1608, 3045, 3112, 2125, 172, 3285, 514, 3117, 332, 3026, 3513, 138, 222, 23, 1086, 23, 2936, 634, 2690, 68, 975, 2363, 1493, 2674, 646, 2712, 2418, 1388, 1896, 2664, 2603, 3576, 358, 384, 1082, 3753, 2878, 3100, 2678, 3657, 923, 916, 556, 3782, 1817, 3992, 1295, 2685, 230, 455, 3240, 767, 552, 606, 150, 2286, 2627, 1914, 575, 1161, 562, 535, 267, 3201, 3821, 1424, 2464, 3162, 808, 294, 2240, 2059, 2650, 3748, 1525, 1635, 2038, 2874, 3784, 3978, 3214, 1220, 3748, 2001, 540, 1532, 2292, 2488, 1429, 1840, 1952, 1219, 3031, 2412, 3025, 847, 3126, 3646, 2702, 3777, 2924, 1753, 2716, 1527, 1448, 488, 2672, 1035, 1577, 1899, 2934, 2867, 1307, 2882, 642, 362, 2133, 2113, 3927, 1199, 956, 2480, 2290, 1999, 2470, 3609, 3193, 1506, 2857, 2435, 3998, 133, 1587, 3476, 3363, 20, 1488, 2363]}
2025-06-21T22:14:12.187937391Z 2025-06-21 22:14:12.187 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:14:12.187952880Z 	{'hostname_prefix': 'AMG_Random_G9T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:14:12.203783673Z 2025-06-21 22:14:12.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:14:12.203898750Z 2025-06-21 22:14:12.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:14:12.204658655Z 2025-06-21 22:14:12.204 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:14:12.204778270Z 2025-06-21 22:14:12.204 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:14:12.206044781Z 2025-06-21 22:14:12.205 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:14:25.732435376Z 2025-06-21 22:14:25.732 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:14:32.206876778Z 2025-06-21 22:14:32.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:14:32.206983810Z 2025-06-21 22:14:32.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
