2025-06-22T11:05:39.710221294Z 2025-06-22 11:05:39.709 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:05:39.710268203Z 	{'encoding': [1477, 1986, 307, 342, 97, 3186, 1918, 3054, 1181, 3212, 2437, 139, 2626, 2515, 3121, 2805, 2234, 2788, 177, 1825, 3849, 351, 1605, 932, 3708, 2889, 3938, 2409, 1249, 2220, 3554, 515, 2960, 2367, 1049, 1234, 1083, 1659, 1672, 1327, 3670, 2943, 936, 3319, 2981, 609, 559, 3436, 3340, 1317, 3338, 2213, 2711, 3434, 2538, 2060, 947, 1611, 2952, 3977, 3165, 2462, 1684, 1273, 2351, 2331, 3011, 1489, 1429, 2094, 625, 1348, 2009, 3611, 3546, 2154, 1548, 566, 172, 3649, 997, 329, 2686, 514, 1730, 730, 3094, 2007, 1226, 481, 3906, 983, 3348, 1807, 693, 2196, 420, 11, 3351, 3053, 1639, 3986, 3375, 342, 1950, 2658, 289, 3335, 657, 3250, 2515, 1412, 177, 1786, 607, 3733, 35, 2868, 2847, 1570, 1483, 2094, 324, 199, 3376, 2096, 2729, 2073, 2666, 2835, 3517, 2907, 2673, 26, 3094, 3815, 2395, 3155, 517, 1222]}
2025-06-22T11:05:39.710329900Z 2025-06-22 11:05:39.710 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:05:39.710355999Z 	{'hostname_prefix': 'AMG_TimeRoulette_G47T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:05:39.719103432Z 2025-06-22 11:05:39.718 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:05:39.719171881Z 2025-06-22 11:05:39.719 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:05:39.719888926Z 2025-06-22 11:05:39.719 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:05:39.719962434Z 2025-06-22 11:05:39.719 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:05:39.721218637Z 2025-06-22 11:05:39.721 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:05:59.721896340Z 2025-06-22 11:05:59.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:06:02.514768162Z 2025-06-22 11:06:02.514 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:06:04.722228525Z 2025-06-22 11:06:04.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:06:04.722314427Z 2025-06-22 11:06:04.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:06:20.408539244Z 2025-06-22 11:06:20.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.822406
2025-06-22T11:06:20.723182446Z 2025-06-22 11:06:20.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.133671
2025-06-22T11:06:20.810084437Z 2025-06-22 11:06:20.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.221914
2025-06-22T11:06:20.875793339Z 2025-06-22 11:06:20.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.297743
