2025-06-22T07:22:55.828251993Z 2025-06-22 07:22:55.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:22:55.828284935Z 	{'encoding': [46, 1426, 352, 3154, 2920, 3332, 2257, 179, 2504, 2801, 789, 3885, 1368, 1721, 3214, 459, 1069, 872, 2469, 855, 1675, 3781, 1138, 1185, 1349, 3180, 2751, 2712, 3230, 3957, 3280, 2513, 3465, 2380, 480, 2500, 3886, 848, 103, 2809, 2911, 356, 733, 1480, 759, 3102, 3787, 3558, 2328, 2742, 862, 417, 468, 3253, 1138, 2193, 1768, 1654, 2008, 3233, 747, 1450, 655, 2592, 3817, 3871, 1721, 105, 853, 3355, 1584, 807, 30, 3014, 18, 524, 3372, 2958, 2607, 3806, 19, 892, 2200, 2112, 3437, 1432, 3946, 3397, 3771, 1638, 359, 1329, 2745, 1401, 2827, 1892, 3375, 1606, 2886, 2981, 572, 3586, 3756, 1606, 2564, 3239, 1886, 2345, 2257, 548, 3068, 3797, 120, 883, 3942, 3111, 3939, 908, 2153, 2950, 3482, 3026, 953, 3315, 2889, 2813, 1640, 294, 335, 1556, 2033, 949, 1420, 2345, 379, 2129, 3095, 538, 2177, 886]}
2025-06-22T07:22:55.828354837Z 2025-06-22 07:22:55.828 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:22:55.828380806Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G21T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:22:55.836410355Z 2025-06-22 07:22:55.836 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:22:55.836518700Z 2025-06-22 07:22:55.836 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:22:55.837177864Z 2025-06-22 07:22:55.837 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:22:55.837267904Z 2025-06-22 07:22:55.837 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:22:55.838410522Z 2025-06-22 07:22:55.838 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:23:12.262310747Z 2025-06-22 07:23:12.261 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:23:15.839089490Z 2025-06-22 07:23:15.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:23:15.839113174Z 2025-06-22 07:23:15.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:23:15.839193706Z 2025-06-22 07:23:15.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:23:30.332123138Z 2025-06-22 07:23:30.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.997370
2025-06-22T07:23:30.439757509Z 2025-06-22 07:23:30.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.138651
2025-06-22T07:23:30.649893010Z 2025-06-22 07:23:30.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.347670
2025-06-22T07:23:30.782129548Z 2025-06-22 07:23:30.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.476817
2025-06-22T07:23:30.966006736Z 2025-06-22 07:23:30.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.639661
2025-06-22T07:23:32.841683672Z 2025-06-22 07:23:32.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:23:32.841868391Z 2025-06-22 07:23:32.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:23:32.847875201Z 2025-06-22 07:23:32.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:23:32.863542259Z 2025-06-22 07:23:32.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:23:32.877192649Z 2025-06-22 07:23:32.876 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssEJ6YDPv3ogGtmxcCWeWfAP4KHwd and address rnRXDrJ9V7s82WAU8K6KFd6Pra1Pm4DfdH
2025-06-22T07:23:32.906824440Z 2025-06-22 07:23:32.901 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spymoeQj7dEwJBceNfJwpvsqtJsnn and address rGKhTAKoeDfHLqXhuAAs6bWanXLjRgH6LD
2025-06-22T07:23:32.915668777Z 2025-06-22 07:23:32.915 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssujEAVUJwf7sMk5DJvP65imtUsUQ and address rJFJb7i98MrsdjDzYNoqqDTCunbG99Yb5f
2025-06-22T07:23:33.499891229Z 2025-06-22 07:23:33.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001780
2025-06-22T07:23:33.525663204Z 2025-06-22 07:23:33.525 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C9589B49A8807D7DC894CE1973A61978BF5BD88B44C404B789B97DA0C7CFB28 submitted successfully
2025-06-22T07:23:33.674574531Z 2025-06-22 07:23:33.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001783
2025-06-22T07:23:33.797972371Z 2025-06-22 07:23:33.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999238
2025-06-22T07:23:33.963970005Z 2025-06-22 07:23:33.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001715
