2025-06-22T09:29:13.162292368Z 2025-06-22 09:29:13.161 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:29:13.162336030Z 	{'encoding': [2766, 2031, 628, 2868, 2327, 1668, 331, 3908, 1792, 2288, 2111, 1710, 3043, 324, 1386, 3488, 1953, 1842, 3175, 2680, 1759, 2058, 3487, 28, 2601, 3149, 2160, 3314, 3181, 2763, 650, 3211, 2743, 2529, 3652, 2423, 2282, 3390, 1078, 3460, 3824, 1414, 2199, 3675, 1113, 1750, 3591, 3383, 3115, 2782, 154, 1185, 2988, 3571, 1933, 2187, 3519, 3948, 1911, 3340, 3999, 1647, 1046, 2548, 99, 412, 2215, 2524, 2329, 1783, 2759, 421, 100, 2388, 2688, 3946, 519, 2126, 146, 2496, 3292, 1148, 1826, 2793, 791, 959, 3732, 69, 2568, 493, 3624, 857, 1528, 141, 2100, 798, 3875, 1615, 21, 3695, 2894, 2229, 1252, 3718, 2645, 633, 515, 2415, 2040, 1737, 3985, 3305, 1785, 3718, 2217, 733, 3126, 1668, 1265, 142, 3555, 2261, 2011, 2833, 2270, 3133, 59, 1480, 3321, 2608, 127, 2478, 2449, 2570, 1005, 3910, 430, 950, 3220, 3911]}
2025-06-22T09:29:13.162350557Z 2025-06-22 09:29:13.162 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:29:13.162358062Z 	{'hostname_prefix': 'AMG_TimeRoulette_G34T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:29:13.170613711Z 2025-06-22 09:29:13.170 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:29:13.170644870Z 2025-06-22 09:29:13.170 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:29:13.171324081Z 2025-06-22 09:29:13.171 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:29:13.171360981Z 2025-06-22 09:29:13.171 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:29:13.172700088Z 2025-06-22 09:29:13.172 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:29:22.025627520Z 2025-06-22 09:29:22.025 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:29:33.173332913Z 2025-06-22 09:29:33.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:29:33.173368820Z 2025-06-22 09:29:33.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:29:33.173433472Z 2025-06-22 09:29:33.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:29:40.120493178Z 2025-06-22 09:29:40.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.011404
2025-06-22T09:29:40.232888779Z 2025-06-22 09:29:40.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.136926
2025-06-22T09:29:40.372487323Z 2025-06-22 09:29:40.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.287816
2025-06-22T09:29:40.459881725Z 2025-06-22 09:29:40.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.361842
2025-06-22T09:29:40.883352912Z 2025-06-22 09:29:40.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.807947
2025-06-22T09:29:42.174988434Z 2025-06-22 09:29:42.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:29:42.175645183Z 2025-06-22 09:29:42.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:29:42.181257113Z 2025-06-22 09:29:42.180 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:29:42.197338240Z 2025-06-22 09:29:42.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:29:42.210837635Z 2025-06-22 09:29:42.210 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shnMrcT79C2tVRcotCPFV58rQeW3e and address rDgH36XxBEnXtMqAc2YaPnUWeGTLwf2TPf
2025-06-22T09:29:42.301455790Z 2025-06-22 09:29:42.297 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh4htjLsKqEPdXA4a5rR5CVUxot56 and address rfr4AiCkLbjBjmgKLza7hgk6HTDMgtAZ27
2025-06-22T09:29:42.308865011Z 2025-06-22 09:29:42.308 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssw5xPsuhaWFJx7FFgVLq72Z6fCdF and address rfPBMQsVSPNK3QTnv1C7WAEhZjyqXrYwzr
2025-06-22T09:29:43.520202725Z 2025-06-22 09:29:43.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001953
2025-06-22T09:29:44.027085038Z 2025-06-22 09:29:44.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002310
2025-06-22T09:29:44.044291088Z 2025-06-22 09:29:44.043 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F4F5627EFCD6C062CAC1A619F34015A6AC5CA98D64EC268711CEEFF7D80C820 submitted successfully
2025-06-22T09:29:44.118973641Z 2025-06-22 09:29:44.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.006221
2025-06-22T09:29:44.389385553Z 2025-06-22 09:29:44.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003743
2025-06-22T09:29:45.049483949Z 2025-06-22 09:29:45.048 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91D03454549FFF553FE7CA9519F636E24C508CF5ED3DEDD2FE52FDDF0DCC3C37 submitted successfully
2025-06-22T09:29:45.233075674Z 2025-06-22 09:29:45.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000408
