2025-06-22T11:17:49.668285533Z 2025-06-22 11:17:49.667 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:17:49.668366927Z 	{'encoding': [1734, 2186, 165, 3279, 2040, 1470, 1354, 3721, 3145, 2109, 2994, 3797, 418, 2589, 2034, 352, 1250, 299, 2364, 2432, 1310, 3784, 448, 3539, 2506, 1153, 1940, 807, 3293, 2104, 3449, 3967, 419, 3440, 1187, 1156, 1280, 1596, 1409, 1469, 2466, 1480, 3397, 2589, 807, 3519, 1216, 2649, 3966, 828, 3725, 88, 2562, 1191, 3211, 2894, 3497, 3512, 1614, 3559, 2923, 3822, 647, 242, 2835, 1655, 1518, 2904, 1722, 3184, 2068, 1236, 2659, 607, 2743, 2634, 2498, 622, 1047, 1742, 949, 67, 3383, 1164, 1249, 1129, 2455, 1196, 918, 1534, 2001, 2508, 1399, 3976, 3160, 825, 1576, 1505, 1728, 3100, 3535, 1238, 292, 452, 2122, 1488, 713, 1314, 3480, 873, 3255, 60, 1064, 3932, 411, 3742, 779, 3655, 2558, 3319, 118, 3885, 2872, 912, 467, 84, 2147, 3651, 305, 1555, 476, 256, 3040, 3887, 3084, 593, 3811, 1289, 3729, 1835]}
2025-06-22T11:17:49.668379832Z 2025-06-22 11:17:49.668 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:17:49.668389480Z 	{'hostname_prefix': 'AMG_TimeRoulette_G49T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:17:49.676735727Z 2025-06-22 11:17:49.676 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:17:49.676789068Z 2025-06-22 11:17:49.676 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:17:49.677490102Z 2025-06-22 11:17:49.677 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:17:49.677579701Z 2025-06-22 11:17:49.677 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:17:49.679013207Z 2025-06-22 11:17:49.678 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:18:09.133873081Z 2025-06-22 11:18:09.132 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:18:09.681836657Z 2025-06-22 11:18:09.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
