2025-06-22T09:18:37.021872254Z 2025-06-22 09:18:37.021 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:18:37.021953707Z 	{'encoding': [749, 2259, 2835, 3304, 2771, 2490, 1363, 742, 3269, 3242, 1762, 3499, 373, 3612, 565, 3602, 3256, 1292, 3791, 1104, 1450, 96, 2117, 2705, 934, 2079, 282, 3774, 3168, 1792, 27, 1654, 2232, 2154, 2115, 248, 2139, 1237, 2098, 872, 1139, 999, 1573, 42, 1519, 1157, 2515, 487, 3819, 1568, 1200, 745, 2802, 2668, 370, 542, 3374, 2821, 418, 1445, 3608, 3439, 2482, 1744, 8, 517, 3544, 605, 2059, 1973, 1469, 1201, 180, 2320, 930, 148, 156, 2690, 998, 3463, 342, 3631, 549, 3057, 461, 1549, 3360, 2321, 1562, 3305, 3944, 1702, 1003, 2590, 1497, 675, 3132, 1391, 1590, 3004, 158, 3529, 682, 3432, 3318, 3005, 2772, 2533, 3251, 1385, 586, 2632, 3766, 588, 624, 413, 2020, 1775, 2506, 274, 3657, 3031, 400, 3455, 2729, 2792, 595, 3103, 3906, 3741, 198, 354, 2644, 3338, 2575, 727, 1877, 1168, 1923, 3129]}
2025-06-22T09:18:37.021967724Z 2025-06-22 09:18:37.021 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:18:37.021977051Z 	{'hostname_prefix': 'AMG_TimeRoulette_G33T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:18:37.030347343Z 2025-06-22 09:18:37.030 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:18:37.030412285Z 2025-06-22 09:18:37.030 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:18:37.031058065Z 2025-06-22 09:18:37.030 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:18:37.031130010Z 2025-06-22 09:18:37.031 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:18:37.032423001Z 2025-06-22 09:18:37.032 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:18:57.033121936Z 2025-06-22 09:18:57.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:19:04.469002166Z 2025-06-22 09:19:04.468 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:19:07.034177605Z 2025-06-22 09:19:07.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:19:07.034204236Z 2025-06-22 09:19:07.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:19:30.240271530Z 2025-06-22 09:19:30.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.703235
2025-06-22T09:19:30.311996734Z 2025-06-22 09:19:30.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.804040
2025-06-22T09:19:30.471106656Z 2025-06-22 09:19:30.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.942091
2025-06-22T09:19:30.535109422Z 2025-06-22 09:19:30.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.003852
2025-06-22T09:19:30.670652213Z 2025-06-22 09:19:30.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.135020
2025-06-22T09:19:32.037197470Z 2025-06-22 09:19:32.036 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:19:32.037373402Z 2025-06-22 09:19:32.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:19:32.043150317Z 2025-06-22 09:19:32.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:19:32.064205586Z 2025-06-22 09:19:32.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:19:32.126025000Z 2025-06-22 09:19:32.125 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sszcnaxA1tN4r5ibNBm34J5aedx9L and address rUpVKgLvD4uAQusY8nAfzP6u2otNQra1bi
2025-06-22T09:19:32.138608395Z 2025-06-22 09:19:32.138 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snc2wg78XKJSqHemBkHwhjGhug8zs and address rUxbG5HoBULXbDYu5uDzA47Yo6yECWx9Df
2025-06-22T09:19:32.162336450Z 2025-06-22 09:19:32.161 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa31XsdakEmqzren1SvB9irA4tiHP and address r3fKGspg5rtY6qTm4LQeoCoY7f8AUi9V9
2025-06-22T09:19:33.457284222Z 2025-06-22 09:19:33.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.947885
2025-06-22T09:19:33.640543534Z 2025-06-22 09:19:33.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000323
2025-06-22T09:19:34.255390797Z 2025-06-22 09:19:34.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04
2025-06-22T09:19:34.625804142Z 2025-06-22 09:19:34.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001450
2025-06-22T09:19:35.123113884Z 2025-06-22 09:19:35.122 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E09C87D67D2A8A8582E4FC0BCDCDFCFE79ADA6B4A866AB960B69EC1C131C5087 submitted successfully
2025-06-22T09:19:35.314294470Z 2025-06-22 09:19:35.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001717
2025-06-22T09:19:36.091001445Z 2025-06-22 09:19:36.090 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8E823524C3A9852D280F1C57B2E1A387DF0941E42052B2AB2D52645A8A67F54 submitted successfully
2025-06-22T09:19:36.858587712Z 2025-06-22 09:19:36.858 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F973BC3D2EB92ADF8264F9BFCB81D2D0CD5290DF2C33597FA07E9BF02CBD87D7 submitted successfully
2025-06-22T09:19:37.248772612Z 2025-06-22 09:19:37.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999507
2025-06-22T09:19:37.467333677Z 2025-06-22 09:19:37.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999399
2025-06-22T09:19:37.510622468Z 2025-06-22 09:19:37.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.047834
2025-06-22T09:19:37.665482426Z 2025-06-22 09:19:37.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002403
2025-06-22T09:19:39.353977886Z 2025-06-22 09:19:39.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001397
2025-06-22T09:19:40.497452453Z 2025-06-22 09:19:40.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.954815
2025-06-22T09:19:41.213248148Z 2025-06-22 09:19:41.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001580
2025-06-22T09:19:41.469170965Z 2025-06-22 09:19:41.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001198
2025-06-22T09:19:41.679682113Z 2025-06-22 09:19:41.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001183
2025-06-22T09:19:41.860262115Z 2025-06-22 09:19:41.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:19:41.860675346Z 2025-06-22 09:19:41.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:19:41.860969200Z 2025-06-22 09:19:41.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:19:41.861307669Z 2025-06-22 09:19:41.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:19:42.356989689Z 2025-06-22 09:19:42.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002434
2025-06-22T09:19:45.013463728Z 2025-06-22 09:19:45.013 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67DF2BD4A6D41DCC6175AC78E0D75B00AF45E3AE064209F781E462E00638EAD3 submitted successfully
2025-06-22T09:19:45.065049914Z 2025-06-22 09:19:45.064 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2AB75404752AE2AC833033C39F088921D6790B526FC8A64C4228533F4D465021 submitted successfully
2025-06-22T09:19:45.093814476Z 2025-06-22 09:19:45.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88D5BA782E1A6E7DEA3AE0F20BB532CD5C86E1C4C6521D37B6524F5A80641974 submitted successfully
2025-06-22T09:19:45.096831171Z 2025-06-22 09:19:45.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEC4E2D9AD801D820E7772B66A21E3B421A9B9DA6D5A4ED476F9A6454139C408 submitted successfully
2025-06-22T09:19:45.470224151Z 2025-06-22 09:19:45.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004072
2025-06-22T09:19:46.453899594Z 2025-06-22 09:19:46.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003781
2025-06-22T09:19:46.683755080Z 2025-06-22 09:19:46.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002267
2025-06-22T09:19:48.249776398Z 2025-06-22 09:19:48.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.003676
2025-06-22T09:19:48.353811548Z 2025-06-22 09:19:48.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.002967
2025-06-22T09:19:49.479854456Z 2025-06-22 09:19:49.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001836
2025-06-22T09:19:50.466817255Z 2025-06-22 09:19:50.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002717
2025-06-22T09:19:52.252060363Z 2025-06-22 09:19:52.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002142
