2025-06-21T15:10:27.038222786Z 2025-06-21 15:10:27.037 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:10:27.038313719Z 	{'encoding': [2902, 2878, 1028, 2806, 857, 1789, 3064, 930, 1192, 1256, 3260, 3102, 3107, 674, 2695, 3089, 205, 369, 1625, 3742, 956, 1524, 1030, 2072, 1778, 1504, 249, 304, 3770, 3325, 1385, 2081, 3613, 309, 655, 381, 2554, 3984, 3328, 1580, 1937, 3369, 3808, 1178, 124, 2494, 3427, 397, 1146, 2347, 2172, 2686, 242, 479, 1316, 2908, 1450, 834, 142, 2929, 21, 1225, 84, 3358, 3766, 2193, 1663, 2910, 2228, 2663, 1351, 2383, 587, 298, 859, 3963, 2232, 3320, 1844, 2974, 3837, 1556, 3247, 3635, 573, 616, 2489, 2136, 2373, 1817, 1169, 197, 1429, 2315, 1449, 2138, 1001, 2656, 1956, 2984, 983, 13, 1597, 2730, 3350, 3711, 2837, 1759, 751, 2032, 333, 2950, 2781, 481, 2144, 821, 2108, 1545, 287, 395, 3166, 1225, 1297, 1090, 3775, 2491, 1203, 1644, 721, 3686, 709, 3997, 3069, 2696, 3747, 3738, 1060, 1761, 1997, 971]}
2025-06-21T15:10:27.038327775Z 2025-06-21 15:10:27.038 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:10:27.038337343Z 	{'hostname_prefix': 'AMG_NSGAII_G5T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:10:27.046516035Z 2025-06-21 15:10:27.046 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:10:27.046546242Z 2025-06-21 15:10:27.046 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:10:27.047267360Z 2025-06-21 15:10:27.047 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:10:27.047287929Z 2025-06-21 15:10:27.047 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:10:27.048782153Z 2025-06-21 15:10:27.048 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:10:47.049433528Z 2025-06-21 15:10:47.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:10:56.051319394Z 2025-06-21 15:10:56.050 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:10:57.050048584Z 2025-06-21 15:10:57.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:10:57.050209620Z 2025-06-21 15:10:57.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:11:20.257862550Z 2025-06-21 15:11:20.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.133755
2025-06-21T15:11:20.340984794Z 2025-06-21 15:11:20.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.247979
2025-06-21T15:11:20.403378210Z 2025-06-21 15:11:20.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.292542
2025-06-21T15:11:20.720013009Z 2025-06-21 15:11:20.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.602478
2025-06-21T15:11:20.781568537Z 2025-06-21 15:11:20.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.669799
2025-06-21T15:11:22.053389451Z 2025-06-21 15:11:22.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:11:22.053462239Z 2025-06-21 15:11:22.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:11:22.059273476Z 2025-06-21 15:11:22.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:11:22.069977829Z 2025-06-21 15:11:22.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:11:22.130015798Z 2025-06-21 15:11:22.129 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shTcVG4hYrNcyor5Lo8xp22gJvVGk and address r4fXe9SGeJZsvjre7Pb1J9Q1cRLoecQmog
