2025-06-22T00:15:17.793475502Z 2025-06-22 00:15:17.793 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:15:17.793525326Z 	{'encoding': [2652, 3725, 837, 3695, 3287, 3434, 2408, 1824, 2314, 2562, 2362, 94, 2453, 967, 1501, 1188, 3713, 1888, 3177, 710, 630, 3295, 1480, 132, 1942, 579, 2159, 275, 3665, 206, 2416, 1804, 2504, 205, 1055, 2064, 1440, 304, 3973, 2014, 1158, 1614, 1272, 712, 2120, 3839, 1169, 2739, 736, 2182, 3659, 2448, 2049, 2580, 1694, 476, 259, 622, 3425, 1797, 261, 2516, 2052, 239, 1384, 1136, 2770, 27, 2079, 2166, 3448, 3285, 539, 3585, 239, 589, 3847, 2407, 3807, 1308, 697, 1037, 1365, 1199, 865, 1371, 1760, 3663, 3155, 1852, 3431, 1827, 725, 3849, 3772, 2022, 3079, 1481, 1636, 3481, 1589, 499, 3796, 2, 189, 3742, 3693, 3677, 328, 2328, 242, 2056, 259, 1032, 749, 3324, 2540, 2907, 2097, 3613, 792, 245, 929, 77, 2264, 1693, 645, 2214, 206, 2795, 1597, 2288, 3689, 785, 2010, 953, 3544, 2463, 1785, 1738]}
2025-06-22T00:15:17.793555312Z 2025-06-22 00:15:17.793 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:15:17.793561745Z 	{'hostname_prefix': 'AMG_TimeElitism_G19T1R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:15:17.804087442Z 2025-06-22 00:15:17.803 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:15:17.804171922Z 2025-06-22 00:15:17.804 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:15:17.804925195Z 2025-06-22 00:15:17.804 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:15:17.804995137Z 2025-06-22 00:15:17.804 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:15:17.806411043Z 2025-06-22 00:15:17.806 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:15:31.935982839Z 2025-06-22 00:15:31.935 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:15:37.807300962Z 2025-06-22 00:15:37.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:15:37.807335067Z 2025-06-22 00:15:37.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:15:37.807477005Z 2025-06-22 00:15:37.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:15:50.215418228Z 2025-06-22 00:15:50.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.185661
2025-06-22T00:15:50.257212420Z 2025-06-22 00:15:50.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.281098
2025-06-22T00:15:50.592670419Z 2025-06-22 00:15:50.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.596115
2025-06-22T00:15:50.896134993Z 2025-06-22 00:15:50.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.880717
2025-06-22T00:15:51.070828130Z 2025-06-22 00:15:51.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.055545
2025-06-22T00:15:52.809604784Z 2025-06-22 00:15:52.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:15:52.809689454Z 2025-06-22 00:15:52.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:15:52.815626841Z 2025-06-22 00:15:52.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:15:52.834990816Z 2025-06-22 00:15:52.834 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shzD74YhB4uB8uV9KPMjcUPr8pEBf and address ranKaiXua9G47UHB6je9pWW3zPf1idw7yd
2025-06-22T00:15:52.841381650Z 2025-06-22 00:15:52.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:15:52.882865765Z 2025-06-22 00:15:52.882 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh5XyQV9bcivXGR5FB3svY7eAB1kh and address rLKLqURuDsYnWs1WC6NdmeviNLuW37a5Ef
2025-06-22T00:15:52.888901929Z 2025-06-22 00:15:52.888 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssHNf4RpYw5FQAeCxeCVsutRAs83Q and address rLtufTbUVCyu6U6P6Scsokt5BVjPSdoXBc
2025-06-22T00:15:53.233092243Z 2025-06-22 00:15:53.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002283
2025-06-22T00:15:53.309394720Z 2025-06-22 00:15:53.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.016667
2025-06-22T00:15:53.383469108Z 2025-06-22 00:15:53.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF9ECCD4AFDE468D49F289469D64C4F9D0C33A6AAFB131864C86827995790759 submitted successfully
2025-06-22T00:15:53.614100647Z 2025-06-22 00:15:53.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001039
2025-06-22T00:15:54.133125531Z 2025-06-22 00:15:54.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000744
2025-06-22T00:15:54.340593086Z 2025-06-22 00:15:54.340 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFB1C96897BCDB47AA471D34F66328F003B2ECA855BD79D8802251F471CC4DA0 submitted successfully
2025-06-22T00:15:54.916295029Z 2025-06-22 00:15:54.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001363
2025-06-22T00:15:55.099942320Z 2025-06-22 00:15:55.099 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 789029DEB2C0D39C4FCFD3F74AA618C6C5417348D44EA4F538A90DCDEEB25EDA submitted successfully
