2025-06-21T15:40:29.186044537Z 2025-06-21 15:40:29.185 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:40:29.186117595Z 	{'encoding': [3335, 856, 3961, 1352, 1791, 330, 520, 2919, 2135, 3029, 1239, 2790, 3108, 2915, 3567, 3308, 638, 550, 3137, 3839, 3331, 1308, 1783, 3995, 3464, 779, 2897, 901, 1926, 1255, 2796, 3400, 3275, 526, 1200, 3033, 1998, 543, 593, 2658, 1206, 3712, 3392, 877, 2253, 2601, 763, 988, 2325, 2714, 1789, 3483, 878, 3687, 3241, 2352, 330, 1196, 1131, 3476, 827, 1489, 2110, 2832, 861, 3623, 2234, 1513, 2889, 2085, 3537, 1781, 2712, 2293, 826, 3399, 466, 2654, 1701, 3017, 1845, 2342, 1011, 3073, 2713, 2891, 429, 2814, 309, 1111, 566, 3611, 1532, 2143, 2037, 2922, 3055, 3670, 1944, 3806, 298, 1375, 2245, 3630, 675, 731, 3700, 1853, 2679, 1512, 1632, 2727, 1760, 164, 3236, 2932, 3326, 1084, 358, 1176, 895, 1221, 677, 654, 3192, 2829, 2114, 3199, 746, 1731, 759, 566, 1444, 1532, 2707, 3973, 2963, 661, 919, 1627]}
2025-06-21T15:40:29.186131381Z 2025-06-21 15:40:29.185 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:40:29.186140468Z 	{'hostname_prefix': 'AMG_NSGAII_G9T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:40:29.194551975Z 2025-06-21 15:40:29.194 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:40:29.194580780Z 2025-06-21 15:40:29.194 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:40:29.195355934Z 2025-06-21 15:40:29.195 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:40:29.195384688Z 2025-06-21 15:40:29.195 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:40:29.196972467Z 2025-06-21 15:40:29.196 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:40:49.197761795Z 2025-06-21 15:40:49.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:40:56.148084592Z 2025-06-21 15:40:56.147 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:40:59.198252002Z 2025-06-21 15:40:59.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:40:59.198304872Z 2025-06-21 15:40:59.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:41:20.173454408Z 2025-06-21 15:41:20.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.943175
2025-06-21T15:41:20.333298227Z 2025-06-21 15:41:20.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.145507
2025-06-21T15:41:20.625921057Z 2025-06-21 15:41:20.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.403588
2025-06-21T15:41:20.932487473Z 2025-06-21 15:41:20.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.710764
2025-06-21T15:41:21.024872692Z 2025-06-21 15:41:21.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.789065
2025-06-21T15:41:22.201041346Z 2025-06-21 15:41:22.200 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:41:22.201175991Z 2025-06-21 15:41:22.200 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:41:22.206946159Z 2025-06-21 15:41:22.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:41:22.217714377Z 2025-06-21 15:41:22.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:41:22.284124737Z 2025-06-21 15:41:22.283 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snpQ5vqe8yi9j8T8aTFMZtLYh33g9 and address raK5XGN2avYV2gTsPNma88JFHeFBWHJ2mx
2025-06-21T15:41:22.292908186Z 2025-06-21 15:41:22.291 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa3PKNGYzvRHQpic1gwSCXBtjHRo5 and address rfwbDP6e9iwQkFt6zgitXNYN6jreqDct6m
2025-06-21T15:41:22.294935125Z 2025-06-21 15:41:22.293 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssTPge4hbTNqeyYe3WPcsRvU83fda and address rJQFPj4vtyVmw8v2xDkLmExsbJ63ExWP4f
2025-06-21T15:41:23.334736629Z 2025-06-21 15:41:23.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000360
2025-06-21T15:41:23.723233859Z 2025-06-21 15:41:23.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.039622
2025-06-21T15:41:23.917709968Z 2025-06-21 15:41:23.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EECF5DF4DF969D95F07CEA083C83A0F8F0045B3BCC151CFE4A7C97AC44E4854D submitted successfully
2025-06-21T15:41:23.980922177Z 2025-06-21 15:41:23.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000351
2025-06-21T15:41:24.045083680Z 2025-06-21 15:41:24.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.045706
2025-06-21T15:41:24.132020609Z 2025-06-21 15:41:24.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001634
2025-06-21T15:41:24.851566443Z 2025-06-21 15:41:24.851 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A7E89DF3D16E339B12138B68CAFC2B43AF07C258C6F6759537FE5ACBD7A71EF submitted successfully
2025-06-21T15:41:25.595588605Z 2025-06-21 15:41:25.595 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92F77209A86A9ABA6F8F22BFC773EE7E6271010B45BE838A3167F5D3E9EB2BC6 submitted successfully
2025-06-21T15:41:26.937186065Z 2025-06-21 15:41:26.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999669
2025-06-21T15:41:27.039625733Z 2025-06-21 15:41:27.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.957917
2025-06-21T15:41:27.132546584Z 2025-06-21 15:41:27.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001128
2025-06-21T15:41:27.369077111Z 2025-06-21 15:41:27.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000667
2025-06-21T15:41:27.615185679Z 2025-06-21 15:41:27.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.961576
2025-06-21T15:41:30.593966980Z 2025-06-21 15:41:30.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000955
2025-06-21T15:41:30.597527836Z 2025-06-21 15:41:30.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:41:30.598890700Z 2025-06-21 15:41:30.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:41:30.601088471Z 2025-06-21 15:41:30.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:41:30.602059404Z 2025-06-21 15:41:30.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:41:30.898519982Z 2025-06-21 15:41:30.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001207
2025-06-21T15:41:31.004682602Z 2025-06-21 15:41:31.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000328
2025-06-21T15:41:31.156686804Z 2025-06-21 15:41:31.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000574
2025-06-21T15:41:31.353487142Z 2025-06-21 15:41:31.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002019
2025-06-21T15:41:33.589794784Z 2025-06-21 15:41:33.589 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91EB1B4697F9C4ED7362668D4549BCA006081D02E79C5350CBAA57842EED40AD submitted successfully
2025-06-21T15:41:33.607697126Z 2025-06-21 15:41:33.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EAEA82395E8C2ACC15EC76A3B814E199832637B34628F7CB7FEDD1051AAD17EF submitted successfully
