2025-06-22T04:57:47.519145754Z 2025-06-22 04:57:47.518 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:57:47.519221216Z 	{'encoding': [1722, 2705, 2738, 668, 780, 3488, 3413, 3301, 1021, 2763, 1351, 2892, 3328, 1202, 2552, 2965, 1553, 2674, 1919, 4000, 3257, 886, 2584, 403, 3187, 984, 3015, 2433, 2642, 174, 3115, 1822, 524, 1005, 1014, 3281, 3541, 3446, 742, 198, 3031, 1988, 2311, 880, 2304, 1317, 2815, 835, 2878, 1507, 3990, 972, 2953, 1115, 3181, 1944, 2594, 474, 3939, 982, 738, 44, 3646, 3691, 303, 584, 1576, 3948, 3564, 930, 2328, 559, 2186, 1274, 1046, 876, 2430, 1252, 386, 360, 1035, 702, 1875, 618, 3740, 879, 1244, 2870, 127, 2214, 3686, 730, 1705, 3284, 1431, 385, 3633, 1615, 1702, 14, 2877, 1915, 3950, 3653, 3618, 1908, 343, 685, 1989, 3328, 2262, 3417, 157, 1970, 295, 2104, 3023, 2548, 488, 2397, 2709, 258, 2169, 3058, 2268, 30, 3058, 3842, 2548, 1031, 1894, 718, 2841, 602, 1680, 3747, 700, 2302, 3226, 3650]}
2025-06-22T04:57:47.519234732Z 2025-06-22 04:57:47.518 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:57:47.519243889Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G2T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:57:47.527570128Z 2025-06-22 04:57:47.527 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:57:47.527681940Z 2025-06-22 04:57:47.527 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:57:47.528714523Z 2025-06-22 04:57:47.528 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:57:47.528766311Z 2025-06-22 04:57:47.528 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:57:47.530037385Z 2025-06-22 04:57:47.529 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:58:07.530632497Z 2025-06-22 04:58:07.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:58:09.923988525Z 2025-06-22 04:58:09.923 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:58:12.530896193Z 2025-06-22 04:58:12.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:58:12.530950065Z 2025-06-22 04:58:12.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:58:30.128725181Z 2025-06-22 04:58:30.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.155091
2025-06-22T04:58:30.360085552Z 2025-06-22 04:58:30.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.382108
2025-06-22T04:58:30.540927723Z 2025-06-22 04:58:30.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.539095
2025-06-22T04:58:30.590446992Z 2025-06-22 04:58:30.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.618547
2025-06-22T04:58:30.632211876Z 2025-06-22 04:58:30.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.668647
2025-06-22T04:58:32.534691461Z 2025-06-22 04:58:32.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:58:32.535696852Z 2025-06-22 04:58:32.535 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:58:32.553837994Z 2025-06-22 04:58:32.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:58:32.570202145Z 2025-06-22 04:58:32.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:58:32.577936413Z 2025-06-22 04:58:32.577 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssEA6ZgoL97covnzzZbgNafVDR9wh and address rJDREectQjZV3KDP4Ps88Rd4bG7ehGKMbz
2025-06-22T04:58:32.652069035Z 2025-06-22 04:58:32.651 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shfMEubmsM38oeg175w8rcTxTy67L and address rwKADVQo53jjUf7de5BTkK46vfjA8ZwbDG
2025-06-22T04:58:32.667655145Z 2025-06-22 04:58:32.667 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snbdpxjTTWyKFqhWLWKtcqEZ3Na2j and address rUkL1M7BstoJGU3jMrciRJfra2PFXtbGXn
2025-06-22T04:58:33.346270188Z 2025-06-22 04:58:33.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000062
2025-06-22T04:58:33.630804758Z 2025-06-22 04:58:33.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.965638
2025-06-22T04:58:34.234237953Z 2025-06-22 04:58:34.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000234
2025-06-22T04:58:34.296631592Z 2025-06-22 04:58:34.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB3AC1DCBF289D1C468FBFEDD0974F826E10575ECF04AA0C9F6E186C4A596E62 submitted successfully
2025-06-22T04:58:34.574023612Z 2025-06-22 04:58:34.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002590
2025-06-22T04:58:34.649705424Z 2025-06-22 04:58:34.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.033119
2025-06-22T04:58:35.313933482Z 2025-06-22 04:58:35.313 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A09625BAFE394FFB1F4392B1F2EAAABCD40DE80C67B5A17E46CE46CCAF5AF3D0 submitted successfully
2025-06-22T04:58:36.048425383Z 2025-06-22 04:58:36.048 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DEE972E8C66F6784EF2A77F554942D463527FF6C0ABB8C82BEC45384AA126F8 submitted successfully
2025-06-22T04:58:36.384050251Z 2025-06-22 04:58:36.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001778
2025-06-22T04:58:36.630262948Z 2025-06-22 04:58:36.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000822
2025-06-22T04:58:37.156357912Z 2025-06-22 04:58:37.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000896
