2025-06-21T16:22:08.387750945Z 2025-06-21 16:22:08.387 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:22:08.387826227Z 	{'encoding': [2889, 3174, 22, 3705, 1398, 36, 3715, 3188, 18, 3665, 3973, 221, 234, 2142, 2486, 3427, 3185, 3142, 1268, 2465, 1933, 1686, 1106, 877, 954, 1967, 3470, 78, 986, 2444, 2364, 2642, 468, 3106, 3938, 1086, 2404, 3449, 279, 2447, 1046, 3470, 2724, 1419, 3657, 235, 2502, 3223, 2930, 767, 1787, 1699, 3989, 116, 2205, 2667, 2483, 3877, 3385, 3375, 3348, 539, 2719, 2662, 2666, 348, 1555, 3981, 2423, 3688, 2597, 784, 1106, 925, 1632, 2872, 750, 3732, 3464, 2993, 3882, 1918, 1994, 298, 1284, 1121, 2030, 673, 52, 2017, 2, 3872, 684, 1976, 1903, 150, 2236, 181, 449, 3460, 728, 3342, 1443, 419, 160, 2649, 551, 1751, 2040, 922, 1841, 2022, 3152, 1605, 3964, 3460, 3123, 606, 553, 3750, 607, 500, 3539, 2728, 3345, 1865, 3292, 3328, 136, 2719, 607, 3511, 412, 1643, 3741, 1706, 2223, 2500, 1473, 1639]}
2025-06-21T16:22:08.387837088Z 2025-06-21 16:22:08.387 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:22:08.387844151Z 	{'hostname_prefix': 'AMG_TournamentDCD_G14T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:22:08.396243386Z 2025-06-21 16:22:08.395 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:22:08.396404430Z 2025-06-21 16:22:08.396 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:22:08.397209520Z 2025-06-21 16:22:08.397 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:22:08.397291485Z 2025-06-21 16:22:08.397 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:22:08.398529712Z 2025-06-21 16:22:08.398 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:22:28.399350376Z 2025-06-21 16:22:28.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:22:29.486258580Z 2025-06-21 16:22:29.485 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
