2025-06-22T06:31:29.718719068Z 2025-06-22 06:31:29.718 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:31:29.718761378Z 	{'encoding': [1091, 229, 2009, 3994, 2029, 996, 3724, 2381, 66, 2030, 1137, 1199, 1888, 1556, 894, 3175, 2831, 1140, 317, 1161, 2488, 2693, 1936, 807, 32, 705, 1917, 14, 519, 1067, 2919, 1289, 2803, 2833, 1621, 3001, 3691, 1237, 1366, 3863, 745, 1497, 1255, 217, 3327, 341, 805, 601, 2335, 1575, 3316, 3877, 3255, 2832, 2106, 1047, 1455, 1683, 2786, 181, 1751, 2543, 3044, 1393, 1082, 489, 2952, 2264, 419, 3156, 1679, 2423, 1369, 1565, 179, 99, 1572, 1129, 3071, 3188, 104, 449, 274, 1295, 767, 603, 1775, 143, 2386, 694, 3072, 2827, 2035, 2954, 3361, 509, 1008, 273, 2315, 1651, 982, 3501, 2371, 1553, 3094, 502, 350, 1213, 475, 148, 3982, 996, 3042, 2079, 2693, 1262, 2370, 1890, 2936, 3056, 3224, 1499, 789, 3459, 2177, 2752, 3141, 1004, 2326, 650, 1565, 3762, 110, 1099, 1931, 535, 3583, 68, 839, 3478]}
2025-06-22T06:31:29.718833284Z 2025-06-22 06:31:29.718 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:31:29.718840086Z 	{'hostname_prefix': 'AMG_ProposalTournament_G14T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:31:29.730330617Z 2025-06-22 06:31:29.730 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:31:29.730404035Z 2025-06-22 06:31:29.730 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:31:29.731466935Z 2025-06-22 06:31:29.731 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:31:29.731562095Z 2025-06-22 06:31:29.731 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:31:29.733053945Z 2025-06-22 06:31:29.732 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:31:49.191512408Z 2025-06-22 06:31:49.191 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:31:49.734149226Z 2025-06-22 06:31:49.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:31:49.734356468Z 2025-06-22 06:31:49.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
