2025-06-22T09:24:57.426728252Z 2025-06-22 09:24:57.426 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:24:57.426774098Z 	{'encoding': [3969, 1951, 64, 3758, 98, 3230, 531, 1544, 3473, 3912, 2764, 2883, 3413, 1255, 3165, 3909, 1646, 2503, 3545, 675, 3037, 1617, 2367, 664, 2922, 1718, 1120, 776, 2097, 3140, 3344, 1318, 1168, 289, 3650, 2047, 1445, 1369, 1591, 2974, 685, 2446, 2844, 86, 3534, 1178, 1951, 1279, 3262, 2326, 1274, 3550, 99, 2440, 1641, 2380, 1540, 335, 3120, 2746, 2043, 1773, 2016, 2561, 91, 3926, 1583, 2828, 410, 2207, 602, 2279, 280, 3159, 3401, 1199, 3307, 680, 2464, 1297, 171, 1506, 98, 2073, 1336, 3040, 2478, 3871, 1192, 1859, 327, 67, 3483, 3703, 3268, 549, 3349, 2267, 3041, 632, 2004, 1662, 868, 3254, 778, 3929, 79, 3424, 3473, 1423, 442, 3467, 930, 3410, 839, 1886, 2005, 3243, 3132, 3274, 1941, 3181, 796, 2933, 3307, 1275, 3071, 701, 3330, 3420, 2069, 2751, 341, 3067, 2791, 1558, 3896, 2623, 3509, 835]}
2025-06-22T09:24:57.426782805Z 2025-06-22 09:24:57.426 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:24:57.426787133Z 	{'hostname_prefix': 'AMG_TimeRoulette_G34T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:24:57.435562109Z 2025-06-22 09:24:57.435 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:24:57.435626150Z 2025-06-22 09:24:57.435 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:24:57.436329277Z 2025-06-22 09:24:57.436 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:24:57.436386896Z 2025-06-22 09:24:57.436 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:24:57.437863932Z 2025-06-22 09:24:57.437 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:25:17.440638772Z 2025-06-22 09:25:17.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:25:18.000924135Z 2025-06-22 09:25:18.000 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:25:22.439128694Z 2025-06-22 09:25:22.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:25:22.439248180Z 2025-06-22 09:25:22.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:25:40.202089891Z 2025-06-22 09:25:40.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.127218
2025-06-22T09:25:40.502015673Z 2025-06-22 09:25:40.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.439251
2025-06-22T09:25:40.544104348Z 2025-06-22 09:25:40.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.503611
2025-06-22T09:25:40.677740308Z 2025-06-22 09:25:40.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.637480
2025-06-22T09:25:40.826267315Z 2025-06-22 09:25:40.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.764230
2025-06-22T09:25:42.442783627Z 2025-06-22 09:25:42.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:25:42.442971592Z 2025-06-22 09:25:42.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:25:42.449194423Z 2025-06-22 09:25:42.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:25:42.470165382Z 2025-06-22 09:25:42.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:25:42.474692524Z 2025-06-22 09:25:42.474 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shdY6TH57shSDzAx8s5wEXQAKkAyW and address raPEpC7AkZBESCQLw1uzQgXQcGXBEBuBjo
2025-06-22T09:25:42.509696180Z 2025-06-22 09:25:42.509 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shaHoHYJwjhnb6cdtfxKMLd7BUwEL and address r3bz7XyFi37VU86cWiWF4UvWeWEYg7yrRv
2025-06-22T09:25:42.525631588Z 2025-06-22 09:25:42.525 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snFjHZhCQyG5Fg7otUcC4zVJCHVau and address rDP8RhkwCXSyySWUpwsLs1ntqvvwM51GFq
2025-06-22T09:25:43.193469604Z 2025-06-22 09:25:43.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000790
2025-06-22T09:25:43.482133649Z 2025-06-22 09:25:43.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001492
2025-06-22T09:25:43.563271403Z 2025-06-22 09:25:43.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.984175
2025-06-22T09:25:43.734120038Z 2025-06-22 09:25:43.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002030
2025-06-22T09:25:44.927646649Z 2025-06-22 09:25:44.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.993815
2025-06-22T09:25:45.234109017Z 2025-06-22 09:25:45.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57A7DA1DB16A5C8634BA8B477512B4427A30B5E0194B45846C9FF8AED6E082C0 submitted successfully
2025-06-22T09:25:46.232303909Z 2025-06-22 09:25:46.231 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E738DD968E57EC2A70F30B1306F95FFE27B9674DE152EE3CF6E09F3A5852309 submitted successfully
2025-06-22T09:25:46.238955800Z 2025-06-22 09:25:46.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002518
2025-06-22T09:25:46.503586208Z 2025-06-22 09:25:46.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000484
2025-06-22T09:25:46.571942686Z 2025-06-22 09:25:46.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.016470
2025-06-22T09:25:46.726343417Z 2025-06-22 09:25:46.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007466
2025-06-22T09:25:47.014587651Z 2025-06-22 09:25:47.014 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EE929AE55F36C8A35E59F72C4B26BCA9BB2A50CF4F85E56C83E451EDB24ECBF submitted successfully
2025-06-22T09:25:47.815562219Z 2025-06-22 09:25:47.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999194
2025-06-22T09:25:49.206651269Z 2025-06-22 09:25:49.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999041
2025-06-22T09:25:49.508949430Z 2025-06-22 09:25:49.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000861
2025-06-22T09:25:49.590241326Z 2025-06-22 09:25:49.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.004803
2025-06-22T09:25:50.835561934Z 2025-06-22 09:25:50.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.005199
2025-06-22T09:25:51.729303255Z 2025-06-22 09:25:51.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.007188
2025-06-22T09:25:52.016836689Z 2025-06-22 09:25:52.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:25:52.017450126Z 2025-06-22 09:25:52.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:25:52.018035691Z 2025-06-22 09:25:52.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:25:52.018595648Z 2025-06-22 09:25:52.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:25:52.209018197Z 2025-06-22 09:25:52.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001890
2025-06-22T09:25:52.514637097Z 2025-06-22 09:25:52.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002582
2025-06-22T09:25:53.552764545Z 2025-06-22 09:25:53.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.979196
2025-06-22T09:25:53.838233645Z 2025-06-22 09:25:53.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002496
2025-06-22T09:25:54.845739406Z 2025-06-22 09:25:54.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999740
2025-06-22T09:25:54.948365136Z 2025-06-22 09:25:54.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC2C5BCB7055DE6A0D7B44EE5FCBBD6EA9DA4B7F55FEF25E81DFE954053C583B submitted successfully
2025-06-22T09:25:54.949349193Z 2025-06-22 09:25:54.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3BE6EC413793DC4766670FFE4B9AC86EC6D58EC8207A856DEAAE7AAD2D608E4 submitted successfully
2025-06-22T09:25:54.953171245Z 2025-06-22 09:25:54.952 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE5B233F7E6F03A3D47BEBA1F1AD8B2A915C1B457A16138EA964029491435C6D submitted successfully
2025-06-22T09:25:54.954343487Z 2025-06-22 09:25:54.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F009963A8512DB173777E573D423E247DC39ACBE4C41B41DC5E92F8AEAFFA5D8 submitted successfully
2025-06-22T09:25:55.174059039Z 2025-06-22 09:25:55.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001682
2025-06-22T09:25:55.511027011Z 2025-06-22 09:25:55.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002108
2025-06-22T09:25:56.831356309Z 2025-06-22 09:25:56.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001765
2025-06-22T09:25:57.549013279Z 2025-06-22 09:25:57.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003193
2025-06-22T09:25:57.717225713Z 2025-06-22 09:25:57.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000607
2025-06-22T09:25:58.176511863Z 2025-06-22 09:25:58.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.004162
2025-06-22T09:25:58.527779167Z 2025-06-22 09:25:58.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002828
