2025-06-22T07:35:30.691998945Z 2025-06-22 07:35:30.691 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:35:30.692069758Z 	{'encoding': [433, 3170, 1504, 842, 373, 103, 3861, 2311, 2514, 3248, 1254, 84, 2869, 179, 3210, 764, 348, 1290, 832, 3436, 2545, 2864, 539, 3498, 161, 2952, 2306, 1512, 448, 3074, 1557, 2194, 2885, 1983, 3330, 2479, 2377, 543, 2335, 3984, 1217, 741, 172, 121, 2149, 2019, 2394, 1842, 2216, 3292, 2110, 3431, 1834, 3430, 2383, 485, 2711, 1320, 1076, 846, 1602, 3731, 1479, 2023, 3698, 544, 2234, 2956, 2555, 1689, 3484, 3753, 197, 453, 1919, 706, 2168, 2902, 2849, 816, 1889, 2432, 1488, 2306, 902, 2746, 1091, 1293, 2368, 3752, 2848, 1060, 2904, 914, 3679, 898, 418, 241, 3593, 3837, 3537, 2208, 857, 3630, 967, 3166, 3242, 808, 1917, 804, 1031, 2991, 2708, 997, 2625, 220, 2407, 2970, 1352, 2704, 46, 1474, 2680, 1350, 3258, 211, 1334, 2619, 2204, 312, 2629, 3183, 380, 1253, 1380, 3594, 3870, 1599, 3896, 152]}
2025-06-22T07:35:30.692082442Z 2025-06-22 07:35:30.691 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:35:30.692091750Z 	{'hostname_prefix': 'AMG_TimeRoulette_G19T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:35:30.700314861Z 2025-06-22 07:35:30.700 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:35:30.700353564Z 2025-06-22 07:35:30.700 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:35:30.701025122Z 2025-06-22 07:35:30.700 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:35:30.701060970Z 2025-06-22 07:35:30.700 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:35:30.702277716Z 2025-06-22 07:35:30.702 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:35:46.536543572Z 2025-06-22 07:35:46.536 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:35:50.702879977Z 2025-06-22 07:35:50.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:35:50.702943787Z 2025-06-22 07:35:50.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:35:50.702994723Z 2025-06-22 07:35:50.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:36:10.196129357Z 2025-06-22 07:36:10.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.574180
2025-06-22T07:36:10.488400429Z 2025-06-22 07:36:10.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.876172
2025-06-22T07:36:10.551913672Z 2025-06-22 07:36:10.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.952720
2025-06-22T07:36:10.839324250Z 2025-06-22 07:36:10.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.262394
2025-06-22T07:36:10.883131919Z 2025-06-22 07:36:10.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.306465
2025-06-22T07:36:12.705802843Z 2025-06-22 07:36:12.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:36:12.705943278Z 2025-06-22 07:36:12.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:36:12.711873973Z 2025-06-22 07:36:12.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:36:12.717691223Z 2025-06-22 07:36:12.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:36:12.827371328Z 2025-06-22 07:36:12.826 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shAVmvtSxnESQQ6aLqbmP5wZiJ1cJ and address rpbHXNNqsqCiwxk1incNB3Fcr5mJ4m6z69
2025-06-22T07:36:12.846994427Z 2025-06-22 07:36:12.827 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sawiZK6u9S8wNdWQcncDMFsrgX7V8 and address rHCTYUiBpiXPKPN8m5D9qxa4Yf2kCrjBmT
2025-06-22T07:36:12.848182840Z 2025-06-22 07:36:12.846 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh2DsWBmD6zBjR9iDmKqCj7Dsit2A and address rPPXreF2oFPGeq1vTRvNNdsqiDWPy8AFrC
2025-06-22T07:36:13.356399266Z 2025-06-22 07:36:13.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998692
2025-06-22T07:36:13.602994403Z 2025-06-22 07:36:13.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000015
2025-06-22T07:36:13.650698907Z 2025-06-22 07:36:13.650 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFADF29A625AB5E177ACCA428889481C8E723E04135368B035EEC2A704C64031 submitted successfully
2025-06-22T07:36:13.744556376Z 2025-06-22 07:36:13.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.116487
2025-06-22T07:36:13.872084370Z 2025-06-22 07:36:13.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000412
2025-06-22T07:36:13.946088125Z 2025-06-22 07:36:13.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.030446
2025-06-22T07:36:14.655242508Z 2025-06-22 07:36:14.654 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF3E7AA982A6DE5B8B5D339900DB6246725A18F7F717E8B7A5A6AA71E248D3AF submitted successfully
2025-06-22T07:36:15.384889722Z 2025-06-22 07:36:15.384 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 687F5D27FF592D59345CD37CD132ADC5417568DBE58FD85A6AA9502C299581F2 submitted successfully
2025-06-22T07:36:16.188904577Z 2025-06-22 07:36:16.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002683
2025-06-22T07:36:16.499267888Z 2025-06-22 07:36:16.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001033
2025-06-22T07:36:16.574110286Z 2025-06-22 07:36:16.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.896061
2025-06-22T07:36:16.866214733Z 2025-06-22 07:36:16.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001107
2025-06-22T07:36:16.907527172Z 2025-06-22 07:36:16.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.995436
2025-06-22T07:36:19.190918489Z 2025-06-22 07:36:19.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000969
2025-06-22T07:36:19.480159110Z 2025-06-22 07:36:19.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001259
2025-06-22T07:36:19.860375321Z 2025-06-22 07:36:19.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002406
2025-06-22T07:36:20.386823029Z 2025-06-22 07:36:20.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:36:20.387486882Z 2025-06-22 07:36:20.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:36:20.388072918Z 2025-06-22 07:36:20.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:36:20.388753112Z 2025-06-22 07:36:20.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:36:20.876610008Z 2025-06-22 07:36:20.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.950863
2025-06-22T07:36:22.159966976Z 2025-06-22 07:36:22.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.006216
2025-06-22T07:36:22.881889399Z 2025-06-22 07:36:22.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.051198
2025-06-22T07:36:24.009407696Z 2025-06-22 07:36:24.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B2E4F0D475D6906A31903EE8F7E811F153E29E7DBF6D6DDB4799C39AAD1BFF2 submitted successfully
2025-06-22T07:36:24.068904638Z 2025-06-22 07:36:24.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5E24CEDFAE36D89B5F51651BFB80316099837C847FF5F8E4F8ECB2D2126B24A submitted successfully
2025-06-22T07:36:24.078833509Z 2025-06-22 07:36:24.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98864800F6B3087228C46AB2DA0222178456B137841F13598FEF8B7E9F0C764C submitted successfully
2025-06-22T07:36:24.080236628Z 2025-06-22 07:36:24.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002899
2025-06-22T07:36:24.096180753Z 2025-06-22 07:36:24.095 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3BCEB2427DFB2C4657F58F563B2D3D465D92FFF38DF8DDF0B3E0C02C0E416EE submitted successfully
2025-06-22T07:36:24.461819468Z 2025-06-22 07:36:24.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003229
2025-06-22T07:36:25.487455559Z 2025-06-22 07:36:25.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.894705
2025-06-22T07:36:26.203836080Z 2025-06-22 07:36:26.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.998541
2025-06-22T07:36:27.480994657Z 2025-06-22 07:36:27.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002353
2025-06-22T07:36:27.885994928Z 2025-06-22 07:36:27.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000596
2025-06-22T07:36:28.524204850Z 2025-06-22 07:36:28.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002324
