2025-06-22T11:19:45.262753038Z 2025-06-22 11:19:45.262 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:19:45.262833390Z 	{'encoding': [1328, 1375, 1475, 2554, 2517, 220, 3836, 3151, 460, 2856, 1276, 836, 933, 1553, 1359, 2879, 1728, 940, 2250, 1690, 619, 3545, 1358, 1953, 3354, 3188, 2663, 2302, 2510, 321, 1030, 3388, 1032, 1301, 2413, 1397, 3621, 1406, 713, 1085, 2675, 845, 2509, 250, 3453, 3244, 407, 2234, 743, 1696, 2667, 3680, 3526, 271, 1977, 1584, 3822, 2347, 588, 2614, 2108, 1720, 2201, 3076, 1147, 3824, 3593, 2376, 2869, 1518, 1558, 3404, 230, 2991, 1479, 2903, 1390, 1561, 3940, 2756, 526, 2314, 2578, 1609, 313, 367, 500, 2650, 950, 2181, 2466, 2340, 531, 2107, 2875, 1920, 2633, 2976, 2190, 1971, 2823, 3739, 1902, 685, 3161, 1860, 2837, 3075, 3661, 1277, 1633, 2489, 909, 2302, 1515, 3051, 2071, 748, 1425, 639, 2192, 2384, 2525, 2739, 2010, 610, 590, 2764, 1646, 3167, 904, 1417, 305, 1212, 3166, 2878, 2198, 654, 7, 1371]}
2025-06-22T11:19:45.262847867Z 2025-06-22 11:19:45.262 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:19:45.262856944Z 	{'hostname_prefix': 'AMG_TimeRoulette_G49T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:19:45.271228249Z 2025-06-22 11:19:45.270 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:19:45.271252395Z 2025-06-22 11:19:45.271 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:19:45.272007540Z 2025-06-22 11:19:45.271 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:19:45.272029151Z 2025-06-22 11:19:45.271 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:19:45.273594126Z 2025-06-22 11:19:45.273 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:19:53.305402320Z 2025-06-22 11:19:53.304 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:20:05.274253859Z 2025-06-22 11:20:05.273 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:20:05.274314794Z 2025-06-22 11:20:05.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:20:05.274390788Z 2025-06-22 11:20:05.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:20:10.257649561Z 2025-06-22 11:20:10.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.866661
2025-06-22T11:20:10.378813392Z 2025-06-22 11:20:10.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.012403
2025-06-22T11:20:10.474003025Z 2025-06-22 11:20:10.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.110539
2025-06-22T11:20:10.800885280Z 2025-06-22 11:20:10.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.418934
2025-06-22T11:20:11.050852465Z 2025-06-22 11:20:11.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.677124
2025-06-22T11:20:12.275611442Z 2025-06-22 11:20:12.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:20:12.275794678Z 2025-06-22 11:20:12.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:20:12.281674599Z 2025-06-22 11:20:12.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:20:12.297594264Z 2025-06-22 11:20:12.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:20:12.362183495Z 2025-06-22 11:20:12.361 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssMDiQpC1qxHSzJASXG9Bcio8w1rW and address r9VgTg3tpvrGxpNMBsw8FREbGfCAAJnzU4
2025-06-22T11:20:12.391438857Z 2025-06-22 11:20:12.390 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh7wN9e3pj4QaAsVj6zbnZaPZuZJo and address rDj9xkFUrfxA4ZtNhHWyi5fbQakXbbs9KU
2025-06-22T11:20:12.416278243Z 2025-06-22 11:20:12.415 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snZmpqP35SnHYLd8BLcwiEMqJVw1d and address rfqEWAHXG2vEeMqX21qEW6D7UzeNABUHNa
2025-06-22T11:20:13.250110722Z 2025-06-22 11:20:13.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001790
2025-06-22T11:20:13.399461708Z 2025-06-22 11:20:13.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003015
