2025-06-22T02:34:44.367100489Z 2025-06-22 02:34:44.366 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:34:44.367141397Z 	{'encoding': [2301, 2040, 275, 356, 536, 3858, 460, 3178, 563, 1077, 3989, 2582, 798, 3499, 3615, 1046, 2143, 3296, 44, 2406, 1361, 3533, 724, 34, 2271, 3008, 1311, 2532, 2571, 1320, 342, 2591, 429, 1447, 1871, 2516, 2638, 271, 521, 2430, 834, 2614, 2499, 1551, 1979, 2675, 899, 816, 1023, 3131, 1268, 401, 121, 245, 3665, 2044, 1477, 2919, 2451, 3996, 633, 1180, 598, 2448, 3827, 3626, 1566, 2597, 68, 2083, 1310, 2411, 1991, 3842, 1057, 2049, 2173, 1473, 624, 542, 1731, 3465, 3057, 2100, 55, 1073, 604, 3351, 670, 900, 724, 1944, 2248, 2941, 2194, 1515, 2371, 2111, 2434, 3330, 2613, 1774, 3822, 1648, 1902, 3407, 356, 3980, 2041, 2908, 386, 3556, 2947, 3954, 3495, 363, 1721, 3370, 656, 2734, 180, 2792, 245, 2426, 3565, 949, 898, 1817, 2865, 1340, 3703, 820, 22, 100, 1986, 2119, 3934, 2146, 3438, 812]}
2025-06-22T02:34:44.367190058Z 2025-06-22 02:34:44.367 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:34:44.367214555Z 	{'hostname_prefix': 'AMG_TimeTournament_G43T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:34:44.376170706Z 2025-06-22 02:34:44.375 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:34:44.376230379Z 2025-06-22 02:34:44.376 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:34:44.377007706Z 2025-06-22 02:34:44.376 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:34:44.377061828Z 2025-06-22 02:34:44.376 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:34:44.378365999Z 2025-06-22 02:34:44.378 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:34:59.470561840Z 2025-06-22 02:34:59.470 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:35:04.379194187Z 2025-06-22 02:35:04.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
