2025-06-22T10:12:05.239803390Z 2025-06-22 10:12:05.239 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:12:05.239876077Z 	{'encoding': [3948, 1990, 1413, 2839, 685, 679, 244, 2338, 2547, 325, 3307, 183, 2289, 805, 2296, 1201, 1431, 2795, 1878, 816, 1175, 715, 995, 1211, 2552, 1413, 3483, 2528, 1576, 3582, 1229, 2404, 2583, 1558, 136, 1322, 1975, 2328, 1712, 2837, 3748, 3053, 558, 800, 2669, 788, 2970, 1941, 860, 2533, 1245, 1780, 1523, 3526, 687, 2900, 2437, 3870, 3451, 2797, 2497, 3207, 3716, 420, 122, 3462, 1951, 3309, 91, 203, 1405, 1925, 1918, 1956, 1576, 1874, 2752, 931, 1461, 3809, 61, 1644, 665, 3477, 1969, 1643, 2923, 3297, 2198, 1847, 1538, 2875, 2254, 3481, 1679, 567, 797, 2677, 2636, 980, 1524, 3081, 728, 2618, 1057, 445, 3341, 3980, 2435, 1653, 3547, 3716, 691, 2350, 1060, 474, 2207, 592, 3543, 159, 2016, 3878, 338, 3061, 3983, 3490, 3775, 209, 2922, 1628, 1404, 3322, 1603, 2351, 1409, 304, 2668, 1795, 3553, 564]}
2025-06-22T10:12:05.239888240Z 2025-06-22 10:12:05.239 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:12:05.239896746Z 	{'hostname_prefix': 'AMG_ProposalTournament_G41T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:12:05.248189423Z 2025-06-22 10:12:05.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:12:05.248326882Z 2025-06-22 10:12:05.248 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:12:05.249173971Z 2025-06-22 10:12:05.249 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:12:05.249203527Z 2025-06-22 10:12:05.249 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:12:05.250644277Z 2025-06-22 10:12:05.250 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:12:25.252212076Z 2025-06-22 10:12:25.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:12:35.460996922Z 2025-06-22 10:12:35.460 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:12:40.251795058Z 2025-06-22 10:12:40.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:12:40.251831817Z 2025-06-22 10:12:40.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:13:00.426953177Z 2025-06-22 10:13:00.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.881083
2025-06-22T10:13:00.684231805Z 2025-06-22 10:13:00.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.158392
2025-06-22T10:13:00.760486930Z 2025-06-22 10:13:00.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.224500
2025-06-22T10:13:00.894845451Z 2025-06-22 10:13:00.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.367131
2025-06-22T10:13:01.017420686Z 2025-06-22 10:13:01.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.510635
2025-06-22T10:13:02.254695690Z 2025-06-22 10:13:02.254 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:13:02.254872734Z 2025-06-22 10:13:02.254 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:13:02.260606018Z 2025-06-22 10:13:02.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:13:02.281583011Z 2025-06-22 10:13:02.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:13:02.284490580Z 2025-06-22 10:13:02.284 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa3H4pBzKR8ZpP5peUZRZEewAdmhA and address rGrz1sMZM8ZmbzhZcMZBZC1bXLz6qhAGNu
2025-06-22T10:13:02.327913500Z 2025-06-22 10:13:02.327 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snuFcZJv2yMDR45p6hsf5AEUdJg2g and address rPzskRi68TDCoWAD2WjkyWYgh975JnvhnL
2025-06-22T10:13:02.328229126Z 2025-06-22 10:13:02.327 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssKkpMJheyt5ZHNAuEPvcxovLXMvx and address rPDWPs8s775ra7zo59yZ6hbEm5pEQf1aTo
2025-06-22T10:13:03.685069902Z 2025-06-22 10:13:03.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003728
2025-06-22T10:13:03.732408825Z 2025-06-22 10:13:03.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001260
2025-06-22T10:13:04.388561493Z 2025-06-22 10:13:04.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001115
2025-06-22T10:13:04.918761639Z 2025-06-22 10:13:04.918 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96F060EB9AB4AC45AA03E05D90D59FA7DBBBE74B55B4E47FDA0E6E369A1E1D13 submitted successfully
2025-06-22T10:13:04.922057802Z 2025-06-22 10:13:04.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999797
2025-06-22T10:13:05.012926758Z 2025-06-22 10:13:05.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001880
2025-06-22T10:13:05.880114035Z 2025-06-22 10:13:05.879 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E48A34939369EFA2B216158A408ACCDDA39339F06970523A705D78E418ACBF63 submitted successfully
2025-06-22T10:13:06.684741534Z 2025-06-22 10:13:06.684 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C30CC04EE7AFEA2AE2DE71053A8519EBABA0DA9735C74385F8592E2CD7F356D submitted successfully
2025-06-22T10:13:07.696474535Z 2025-06-22 10:13:07.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000049
2025-06-22T10:13:07.760905266Z 2025-06-22 10:13:07.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.011611
2025-06-22T10:13:08.383118948Z 2025-06-22 10:13:08.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002007
2025-06-22T10:13:08.886490523Z 2025-06-22 10:13:08.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001713
2025-06-22T10:13:09.037182410Z 2025-06-22 10:13:09.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000515
2025-06-22T10:13:11.665253386Z 2025-06-22 10:13:11.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001775
2025-06-22T10:13:11.686670780Z 2025-06-22 10:13:11.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:13:11.690094484Z 2025-06-22 10:13:11.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:13:11.691946000Z 2025-06-22 10:13:11.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:13:11.693053691Z 2025-06-22 10:13:11.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:13:11.706704764Z 2025-06-22 10:13:11.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.969321
2025-06-22T10:13:12.440012172Z 2025-06-22 10:13:12.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999728
2025-06-22T10:13:12.901370188Z 2025-06-22 10:13:12.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001376
2025-06-22T10:13:13.045391952Z 2025-06-22 10:13:13.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001900
