2025-06-22T09:24:57.819594595Z 2025-06-22 09:24:57.819 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:24:57.819636625Z 	{'encoding': [1710, 2180, 2811, 2188, 330, 2092, 1910, 604, 2157, 3403, 2614, 2973, 2613, 3295, 844, 3389, 1499, 3124, 1289, 3354, 3486, 2007, 3574, 3871, 1065, 2273, 307, 3145, 580, 3005, 1294, 653, 2553, 3429, 2301, 92, 2631, 1351, 1883, 2664, 898, 3798, 1907, 3565, 1325, 2957, 2544, 1023, 87, 3062, 2232, 3159, 2630, 3891, 2305, 483, 940, 77, 485, 3316, 108, 782, 1884, 3132, 1929, 2025, 1618, 1504, 605, 3910, 1409, 1108, 91, 2775, 304, 2462, 1238, 3141, 2324, 3494, 3421, 2613, 3789, 2611, 1123, 2227, 3616, 2762, 2125, 3018, 3397, 1358, 2194, 2220, 561, 3873, 1576, 1289, 1592, 3343, 2875, 1407, 263, 3921, 163, 2438, 788, 1294, 3592, 2909, 1217, 657, 3498, 935, 3872, 986, 1141, 3755, 2767, 131, 518, 1173, 3025, 1474, 1717, 2726, 681, 2904, 3413, 2077, 3109, 1036, 3724, 3136, 2568, 3206, 488, 3892, 194, 1935]}
2025-06-22T09:24:57.819672432Z 2025-06-22 09:24:57.819 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:24:57.819701597Z 	{'hostname_prefix': 'AMG_TimeRoulette_G34T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:24:57.828075076Z 2025-06-22 09:24:57.827 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:24:57.828100604Z 2025-06-22 09:24:57.827 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:24:57.828875266Z 2025-06-22 09:24:57.828 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:24:57.828911074Z 2025-06-22 09:24:57.828 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:24:57.830460056Z 2025-06-22 09:24:57.830 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:25:17.833769636Z 2025-06-22 09:25:17.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:25:18.710178675Z 2025-06-22 09:25:18.709 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:25:22.831712579Z 2025-06-22 09:25:22.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:25:22.831886607Z 2025-06-22 09:25:22.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:25:40.236100694Z 2025-06-22 09:25:40.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.478289
2025-06-22T09:25:40.276695650Z 2025-06-22 09:25:40.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.526914
2025-06-22T09:25:40.654074615Z 2025-06-22 09:25:40.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.883045
2025-06-22T09:25:40.693292793Z 2025-06-22 09:25:40.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.945833
2025-06-22T09:25:40.948339115Z 2025-06-22 09:25:40.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.177624
2025-06-22T09:25:42.834432708Z 2025-06-22 09:25:42.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:25:42.834618358Z 2025-06-22 09:25:42.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:25:42.840411338Z 2025-06-22 09:25:42.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:25:42.861565062Z 2025-06-22 09:25:42.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:25:42.870297209Z 2025-06-22 09:25:42.870 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssxcNPgqnqtu5BzR3NyAhD4LnsKMu and address rfCQAgCF1WqkiP4omdWrSvuTHb8L14wcqX
2025-06-22T09:25:42.911438846Z 2025-06-22 09:25:42.910 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sszEGbygFj6sdP6XaKQCuD1L5cCXz and address rrhs6jD1zYgPURUjmziS8eW6fVtuPexwTx
2025-06-22T09:25:42.915146472Z 2025-06-22 09:25:42.914 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shz1EqAZQ12q2dKkeVwwpnDDhqjEh and address rBDahUiXRhGq7eVMsQ3TbfcPHBLc4yPkeh
