2025-06-22T11:28:19.760215720Z 2025-06-22 11:28:19.759 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:28:19.760283468Z 	{'encoding': [2430, 1551, 2708, 2544, 1299, 1369, 368, 1470, 3441, 3414, 2423, 1023, 2605, 1276, 1842, 3450, 777, 2480, 2794, 63, 1241, 3335, 1285, 455, 3171, 1592, 3333, 2416, 798, 265, 2141, 2874, 1590, 1523, 390, 2465, 141, 2898, 435, 298, 296, 3344, 2879, 1277, 1017, 643, 2374, 141, 3539, 1244, 585, 106, 1696, 662, 2180, 1939, 788, 819, 958, 2791, 1233, 1420, 1938, 3220, 1909, 3915, 2955, 1790, 3969, 1408, 1506, 3757, 1791, 19, 1089, 3054, 2395, 1220, 2512, 2286, 2248, 1793, 293, 3041, 285, 759, 3461, 553, 424, 1204, 273, 849, 2286, 3099, 314, 1043, 3121, 2036, 1101, 1037, 2274, 3594, 3859, 167, 2117, 200, 660, 3447, 164, 1298, 2299, 3986, 1715, 3265, 1469, 3020, 2002, 823, 1035, 322, 2573, 1209, 3464, 1955, 3530, 138, 1470, 1970, 1848, 2438, 1929, 903, 3525, 1703, 2774, 2103, 600, 3042, 1359, 330]}
2025-06-22T11:28:19.760297895Z 2025-06-22 11:28:19.760 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:28:19.760306832Z 	{'hostname_prefix': 'AMG_TimeRoulette_G50T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:28:19.768586773Z 2025-06-22 11:28:19.768 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:28:19.768620957Z 2025-06-22 11:28:19.768 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:28:19.769441717Z 2025-06-22 11:28:19.769 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:28:19.769477474Z 2025-06-22 11:28:19.769 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:28:19.771005268Z 2025-06-22 11:28:19.770 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:28:34.532399707Z 2025-06-22 11:28:34.532 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:28:39.771542259Z 2025-06-22 11:28:39.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:28:39.771699766Z 2025-06-22 11:28:39.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:28:39.771837125Z 2025-06-22 11:28:39.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:29:00.231362797Z 2025-06-22 11:29:00.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.612731
2025-06-22T11:29:00.512651275Z 2025-06-22 11:29:00.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.919666
2025-06-22T11:29:00.758783746Z 2025-06-22 11:29:00.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.166511
2025-06-22T11:29:00.834193625Z 2025-06-22 11:29:00.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.228680
2025-06-22T11:29:00.907074150Z 2025-06-22 11:29:00.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.304243
2025-06-22T11:29:02.774275626Z 2025-06-22 11:29:02.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:29:02.774311705Z 2025-06-22 11:29:02.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:29:02.774883524Z 2025-06-22 11:29:02.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:29:02.785583864Z 2025-06-22 11:29:02.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
