2025-06-22T09:26:57.864351955Z 2025-06-22 09:26:57.863 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:26:57.864386110Z 	{'encoding': [264, 3376, 698, 2017, 1614, 3800, 3034, 2962, 1178, 2192, 3371, 3061, 3165, 2686, 1767, 3586, 475, 539, 3251, 3809, 1152, 3650, 2611, 1340, 3330, 1828, 921, 850, 3878, 358, 2975, 520, 51, 3946, 1439, 3881, 2758, 1033, 2847, 3867, 543, 3703, 393, 1564, 2104, 3618, 2003, 3997, 3834, 2972, 507, 2471, 1513, 3992, 1896, 1809, 3945, 3374, 2417, 2035, 874, 66, 102, 1563, 207, 3385, 1954, 2163, 3274, 2220, 2480, 1552, 2498, 1987, 3437, 2392, 251, 2257, 3472, 3306, 2648, 2968, 314, 3732, 3708, 1049, 477, 1041, 1853, 326, 536, 336, 2809, 333, 250, 3122, 1760, 1550, 1315, 1926, 2628, 2349, 830, 745, 2569, 1995, 2215, 285, 3119, 2488, 66, 719, 2020, 993, 3595, 953, 3418, 828, 3501, 1804, 344, 3178, 3580, 3727, 3298, 1815, 1695, 1855, 3751, 972, 3840, 1961, 272, 2327, 3616, 3294, 3769, 873, 1553, 2962]}
2025-06-22T09:26:57.864398193Z 2025-06-22 09:26:57.864 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:26:57.864402962Z 	{'hostname_prefix': 'AMG_TimeRoulette_G34T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:26:57.873162851Z 2025-06-22 09:26:57.873 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:26:57.873297726Z 2025-06-22 09:26:57.873 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:26:57.873958713Z 2025-06-22 09:26:57.873 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:26:57.874045947Z 2025-06-22 09:26:57.873 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:26:57.875740315Z 2025-06-22 09:26:57.875 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:27:11.674176679Z 2025-06-22 09:27:11.673 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:27:17.876484840Z 2025-06-22 09:27:17.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:27:17.876551797Z 2025-06-22 09:27:17.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:27:17.876649211Z 2025-06-22 09:27:17.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:27:30.558275174Z 2025-06-22 09:27:30.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.835968
2025-06-22T09:27:30.636901039Z 2025-06-22 09:27:30.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.886329
