2025-06-22T09:43:19.520985337Z 2025-06-22 09:43:19.515 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:43:19.521052333Z 	{'encoding': [2021, 820, 3080, 3218, 1189, 353, 3864, 1793, 3361, 2364, 2154, 2500, 2847, 451, 1067, 3573, 988, 2123, 3615, 318, 3716, 1190, 106, 1096, 977, 1867, 1675, 1963, 3660, 1546, 422, 22, 2324, 969, 1917, 599, 3863, 2912, 3623, 1817, 2484, 2838, 1230, 2201, 3345, 3836, 2002, 1108, 3249, 879, 1646, 2573, 2143, 2249, 2645, 2389, 1362, 3196, 2911, 1533, 518, 214, 1525, 661, 2378, 2395, 3301, 3033, 3646, 1223, 1147, 1893, 2092, 947, 1666, 1429, 3120, 2994, 1798, 627, 1265, 1148, 3690, 3225, 210, 3039, 1809, 2774, 691, 281, 2409, 1950, 3696, 3954, 2842, 2888, 434, 609, 3481, 3494, 2839, 2193, 2445, 1242, 2518, 985, 1405, 2522, 388, 1237, 2253, 432, 1234, 556, 772, 971, 3657, 2967, 3983, 56, 136, 1941, 2081, 837, 2074, 941, 130, 3074, 3317, 2515, 1586, 3389, 824, 3381, 483, 3755, 1482, 2015, 1377, 1891]}
2025-06-22T09:43:19.521063294Z 2025-06-22 09:43:19.515 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:43:19.521070778Z 	{'hostname_prefix': 'AMG_TimeRoulette_G36T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:43:19.533883301Z 2025-06-22 09:43:19.533 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:43:19.533899411Z 2025-06-22 09:43:19.533 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:43:19.535128691Z 2025-06-22 09:43:19.534 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:43:19.535139351Z 2025-06-22 09:43:19.534 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:43:19.536816517Z 2025-06-22 09:43:19.536 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:43:30.755771460Z 2025-06-22 09:43:30.755 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:43:39.537659449Z 2025-06-22 09:43:39.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:43:39.537753206Z 2025-06-22 09:43:39.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:43:39.537870628Z 2025-06-22 09:43:39.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:43:50.094625244Z 2025-06-22 09:43:50.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.264870
2025-06-22T09:43:50.189076013Z 2025-06-22 09:43:50.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.383109
2025-06-22T09:43:50.265911273Z 2025-06-22 09:43:50.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.449161
2025-06-22T09:43:50.642875595Z 2025-06-22 09:43:50.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.812219
2025-06-22T09:43:51.003823907Z 2025-06-22 09:43:51.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.163346
2025-06-22T09:43:52.540026362Z 2025-06-22 09:43:52.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:43:52.540158742Z 2025-06-22 09:43:52.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:43:52.545974608Z 2025-06-22 09:43:52.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:43:52.566858525Z 2025-06-22 09:43:52.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:43:52.626157107Z 2025-06-22 09:43:52.625 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssBLt19efRuaXaxH4866L61P5bLtZ and address rnjZxYt4L7sKYazMo65Ss9uHnA42uUpaYE
2025-06-22T09:43:52.643046374Z 2025-06-22 09:43:52.642 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snYs3YuHvpkT7B7QMW6Hoz7XetEFh and address rQGr2KVmirNJBjNjPLKtod7nYbfUNmrvK
2025-06-22T09:43:52.645665518Z 2025-06-22 09:43:52.645 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssGzDvkL8Svhs3xt7Zzur9VPWxjgP and address r4XjX9bnucwaxKj3JXVQ4mvyGzcuq21yrw
2025-06-22T09:43:53.251578713Z 2025-06-22 09:43:53.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000494
2025-06-22T09:43:53.476653825Z 2025-06-22 09:43:53.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.113901
