2025-06-22T01:43:32.713032503Z 2025-06-22 01:43:32.712 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:43:32.713118244Z 	{'encoding': [3373, 2201, 1178, 2253, 2450, 2268, 657, 3111, 2449, 55, 649, 1773, 12, 470, 3508, 1460, 1024, 3471, 3086, 244, 3891, 3947, 3562, 3078, 1647, 3932, 1427, 2826, 1068, 1893, 2927, 1453, 3986, 3343, 2290, 822, 353, 2954, 3858, 2945, 1598, 694, 1003, 923, 325, 3364, 2621, 74, 3435, 2799, 289, 1939, 1043, 3668, 122, 2269, 2581, 1667, 1849, 2535, 2412, 3649, 1701, 1292, 3731, 3335, 3207, 2234, 2433, 2429, 1503, 2937, 3136, 1049, 3039, 3094, 3815, 3854, 3637, 2536, 301, 2698, 813, 2470, 407, 936, 3735, 1483, 2046, 642, 127, 3148, 3800, 3339, 3983, 3883, 2561, 3286, 432, 2779, 587, 174, 254, 1033, 3698, 300, 3189, 1674, 2254, 3717, 3270, 2103, 3732, 2332, 1567, 887, 3459, 2044, 1351, 565, 893, 983, 953, 2847, 451, 232, 2125, 3681, 1314, 507, 1938, 1865, 2724, 2909, 851, 3927, 2966, 2528, 2933, 1269]}
2025-06-22T01:43:32.713132291Z 2025-06-22 01:43:32.712 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:43:32.713141819Z 	{'hostname_prefix': 'AMG_TimeElitism_G29T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:43:32.721490344Z 2025-06-22 01:43:32.721 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:43:32.721535509Z 2025-06-22 01:43:32.721 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:43:32.722311904Z 2025-06-22 01:43:32.722 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:43:32.722359304Z 2025-06-22 01:43:32.722 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:43:32.723807607Z 2025-06-22 01:43:32.723 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:43:52.724700783Z 2025-06-22 01:43:52.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:44:05.673995283Z 2025-06-22 01:44:05.673 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:44:07.725369550Z 2025-06-22 01:44:07.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:44:07.725481702Z 2025-06-22 01:44:07.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:44:30.578857584Z 2025-06-22 01:44:30.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.810800
2025-06-22T01:44:30.733840075Z 2025-06-22 01:44:30.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.974484
2025-06-22T01:44:30.804655656Z 2025-06-22 01:44:30.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.061144
